{{short description|City in Kane County, Illinois, United States}}
* [[Grand Army of the Republic Hall (Aurora, Illinois)|Grand Army of the Republic Hall]]
* [[Phillips Park Zoo]]
* David L. Pierce Art and History Center
* [[SciTech Interactive Science Museum]]
* Schingoethe Museum of Native American Culture

===Commemorative street names===
{| class="wikitable"
|-
!style="width:15em"| Street name || Location
|-
| Blues Alley || Stolp Avenue between Galena Boulevard and Downer Place
|-
| Dr. William Bonner Avenue || Pond Avenue changed to Bonner Avenue
|-
| Dr. Lloyd Hall Memorial Drive || Beach Street between Claim Street and Delius Street
|-
| Reverend Oliver Shackleford Jr. Memorial Way || Sumner Avenue between New York Street and Grand Boulevard
|-
| Reverend Robert Wesby Avenue || Lincoln Avenue between New York Street and Galena Boulevard
|-
| Marie Wilkinson Boulevard || View Street between Illinois Avenue and Plum Street
|-
| Rich Ebey Avenue || White Avenue between Terry and Hartford
|}

===Popular culture===
*''[[Wayne's World (film)|Wayne's World]]'' (1992) is a [[buddy film]] set in Aurora, with characters developed from a skit on the television show ''[[Saturday Night Live]]''. One of the authors was from neighboring [[Naperville, Illinois]] and thought Aurora had the appropriate [[blue-collar worker|blue-collar]] feel desired. Most of the movie was filmed elsewhere, but some small sections were filmed on location in Aurora.<ref>{{cite web|url=https://www.imdb.com/title/tt0105793/locations|title=Wayne's World (1992)|accessdate=2 May 2018|via=www.imdb.com|url-status=live|archiveurl=https://web.archive.org/web/20160525175627/http://www.imdb.com/title/tt0105793/locations|archivedate=25 May 2016}}</ref> One scene shows the local [[White Castle (restaurant)|White Castle]]. The film's sequel, ''[[Wayne's World 2]]'', is also set in Aurora.
*''[[Rink (film)]]'' (2018) is a dramatic-comedy film which was shot mainly in Aurora and other surrounding areas of the suburbs of [[Chicago]] with some cast and crew members originally from the [[Fox Valley (Illinois)|Fox Valley]] area. Some places seen in the film are notable locations in Aurora, such as the Aurora Skate Center, Colonial Cafe, and more. The film was released on [[Amazon Prime]] in May 2019 which was written and directed by [[Noah Way]] and produced by John K. Burke.<ref>{{Cite web|title=Arcada in St. Charles to screen local indie dramedy ‘Rink’|url=https://www.kcchronicle.com/2019/06/26/arcada-in-st-charles-to-screen-local-indie-dramedy-rink/a7a8pwe/|access-date=2020-08-27|website=www.kcchronicle.com|language=en}}</ref>

==Sports==
{{More citations needed|date=June 2012}}
The Aurora Islanders/Blues/Foxes, a minor league baseball franchise, played from 1910 to 1915 in the Illinois-Wisconsin League. Their most famous player was [[Casey Stengel]], who played one season with the team before being bought by the [[Brooklyn Dodgers]]. Stengel batted .352 and was the batting champion of the league for 1911; he also led the league with 50 stolen bases and had 27 outfield assists. The team played in a stadium on the west side in the former Riverview Park. He became known as a manager of baseball teams.

Waubonsie Valley High School (IPSD—District 204) Soccer has won the Northern Illinois regional championship in this highly competitive region, for both boys and girls, almost every year since 1987. In 2007, the Waubonsie Valley High School girls' team won the state championship; it was ranked #1 of all high school girls' soccer teams in the United States after finishing with an undefeated season.

Aurora has numerous youth soccer clubs, most of which have teams represented in the top five percent of the Northern Illinois Soccer League. Several youth soccer players from Aurora have received college scholarships to major college soccer programs throughout the U.S. In addition, Aurora maintains several developmental advantages for soccer enthusiasts. Three high-quality indoor soccer venues allow year-round soccer training and competition for children and adults. Additionally, several area traveling soccer clubs, as well as high schools, boast coaches and trainers who have played soccer professionally or have been starting players for national teams. Some played for teams that won the [[FIFA World Cup|World Cup]]. Supplementing the local soccer training regimen are professional soccer trainers from England, Brazil, The Netherlands, Scotland, and other countries. Several played in the [[Premier League]] and for the [[Brazil national football team|Brazil national team]], and for the [[Argentina national football team|Argentina national team]].

[[Fastpitch softball]] has been in Aurora since the 1930s. It gained popularity after World War II when the Aurora Sealmasters Men's team finished fifth in the nation in 1950. The Sealmasters won National Championships in 1959, 1961, 1965, and 1967, and World Championships in 1966 and 1968. The Sealmasters played their games at Stevens-Adamson Field, a significant fastpitch stadium on Ridgeway Avenue on the city's southwest side. The Sealmasters hosted many famous competitors from all over the United States, most notably [[Eddie Feigner]] and The King and His Court, as well as international opponents. There were many different and competitive men's leagues in Aurora from the 1960s through the mid-1990s. There are still a few leagues and teams playing to this day.

In [[golf]], the Stonebridge Country Club, on Aurora's far northeast side, was home to the [[LPGA Tour]]'s [[Kellogg-Keebler Classic]] from 2002–2004. Stonebridge also hosted the [[Ameritech Senior Open]] from 1991–1995 on the [[Senior PGA Tour]].

[[Aurora University]] has Men's and Women's basketball, golf, tennis, track and field and cross country. It also has a men's football and baseball team, as well as women's softball and volleyball teams. Aurora University athletics are division III.

High school athletics are a major event in the city, as East and West Aurora High Schools have been rivals in all sports for over 100 years.

==Infrastructure==

===Transportation===
{{multiple image
| align = right
| image1 = Aurora (Metra)-1.JPG
| width1 = 150
| alt1 = 
| caption1 = {{center|[[Aurora (Metra)|Aurora Transportation Center]]}}
| image2 = Aurora Municipal Airport (Illinois)-1.JPG
| width2 = 150
| alt2 = 
| caption2 = {{center|[[Aurora Municipal Airport (Illinois)|Aurora Municipal Airport]]}}
| footer = 
}} Aurora has long been a regional transportation hub. The city is the final stop of the [[BNSF Railway Line|Burlington Northern Santa Fe]] line of the [[Metra]] commuter rail system, allowing rail service into [[Chicago]].  The city also has a stop at the [[Route 59 (Metra)|Rt. 59 station]] on the BNSF Line. This station is on the border with Naperville and each city maintains a parking lot on their respective side of the tracks. The [[BNSF Railroad]] owns and maintains a [[rail yard]] in Aurora, which they named Eola Yard.

[[Pace (transit)|Pace Suburban Bus]] operates local bus service in Aurora six days a week (no service on Sundays) and connects to cities and village such as Naperville, Geneva, Batavia, Oswego, and St. Charles. [[Metra]] trains and Pace buses stop at the [[Aurora (Metra)|Aurora Transportation Center]]. [[Greyhound Lines|Greyhound]] buses used to stop there, but service was discontinued on September 7, 2011.<ref>{{cite web|url=http://www.saukvalley.com/2011/09/14/greyhound-drops-dixon-from-service/a3bqq6u/|title=Greyhound drops Dixon from service|website=saukvalley.com|accessdate=2 May 2018|url-status=live|archiveurl=https://web.archive.org/web/20140201181713/http://www.saukvalley.com/2011/09/14/greyhound-drops-dixon-from-service/a3bqq6u/|archivedate=1 February 2014}}</ref>

Aurora does not have a stop for [[Amtrak]] trains, as the old station closed in the 1980s. The closest Amtrak station is in [[Naperville station|Napervile]]. Aurora City Lines, the old city bus lines, was closed in the late 1980s in favor of regional bus service. Aurora also had an extensive [[Tram|streetcar]] system, operated by the [[Aurora, Elgin and Fox River Electric Company]], that served most neighborhoods. Aurora was served by a number of [[interurban]] lines, the most prominent of which was the [[Chicago Aurora and Elgin Railroad]] which provided service into Chicago. The [[Suburban Transit Access Route|STAR Line]] would have a third station at Ferry Rd. north of the BNSF Line.

The [[Aurora Municipal Airport (Illinois)|Aurora Municipal Airport]] is a general aviation airport in Sugar Grove, Illinois, just outside Aurora. Although the airport is in Sugar Grove, it is owned and operated by the City of Aurora. The Aurora Airport is designed as a reliever airport for Chicago's O'Hare and Midway Airports and also handles a lot of international cargo. It is capable of landing Boeing 757 aircraft. In addition, the Federal Aviation Administration's (FAA) Chicago Air Route Traffic Control Center is on Aurora's west side.

===Healthcare===
[[File:Rush-Copley Medical Center.JPG|thumb|[[Rush–Copley Medical Center]]]]
Aurora has two hospitals, one on the west side, Presence Mercy Medical Center, and one in Fox Valley, [[Rush–Copley Medical Center]].

There are other area hospitals, including Edward Hospital in Naperville, Delnor Hospital in Geneva, Central DuPage in Winfield and a Level 1 Trauma center at Good Samaritan in Downers Grove.

Aurora had three hospitals, St. Joseph Hospital, on the west side, St. Charles hospital, east of downtown, and Copley Memorial Hospital, on the east side. St Joseph and St, Charles hospitals have been converted into senior living centers, and the old Copley hospital, which was one of the largest hospitals in the area, sits vacant. The city of Aurora recently demolished the old smokestacks from the hospital, as they were starting to crumble.

[https://archive.today/20130110200534/http://www.dreyermed.com/ Dreyer Medical Clinic] and several other independent clinics and medical groups are spread throughout the city. The area surrounding Provena Mercy has evolved into a diverse healthcare district with services and offices.

===Major highways===
Major highways in Aurora include:
{{col-begin}}
{{col-break|width=20%}}
'''Interstate Highways'''<br />
[[File:I-88.svg|25px]] [[Interstate 88 in Illinois|Interstate 88]]<br />
{{col-break|width=15%}}
'''US Highways'''<br />
[[File:US 30.svg|25px]] [[U.S. Route 30 in Illinois|US 30]]<br />
[[File:US 34.svg|25px]] [[U.S. Route 34 in Illinois|US 34]]<br />
{{col-break|width=65%}}
'''Illinois Highways'''<br />
[[File:Illinois 25.svg|25px]] [[Illinois Route 25|Route 25]]<br />
[[File:Illinois 31.svg|25px]] [[Illinois Route 31|Route 31]]<br />
[[File:Illinois 56.svg|25px]] [[Illinois Route 56|Route 56]]<br />
[[File:Illinois 59.svg|25px]] [[Illinois Route 59|Route 59]]<br />
[[File:Illinois 110.svg|25px]] [[Illinois Route 110|Route 110]]<br />
{{col-end}}

==Education==
{{See also|Public school systems in Aurora, Illinois}}
The city is home to [[Aurora University]], two branches of [[Waubonsee Community College]], and a branch of [[Rasmussen College]]. According to the census of Aurora's population over the age of twenty-five, 26% hold a bachelor's degree.

Starting in the 1860s, Aurora was served by two main school systems, one on either side of the [[Fox River (Illinois River tributary)|Fox River]], which physically divides the city. In the mid-20th century, the district on the western side of the river expanded to include the students in the village of North Aurora, including the North Aurorans on the east side of the Fox.  Additionally, in 1972, the Indian Prairie School District (IPSD) 204 was formed to serve the far eastern portion of Aurora within [[DuPage County, Illinois|DuPage County]]. All three districts (Aurora Public Schools: West Side (District 129), Aurora Public Schools: East Side (District 131) and IPSD) have their headquarters and administrative offices within the Aurora city limits. As of 2005, there were at least forty public schools within Aurora city limits, serving residents of Aurora and neighboring communities.

Due to the city's size, these are not the only three school systems serving residents – some students in the far north end of the city (north of [[Interstate 88 (west)|I88]] in Kane County) attend [[Batavia, Illinois|Batavia]] public schools, some on the far southwest side attend Kaneland CUSD 302 schools (headquartered in [[Maple Park, Illinois|Maple Park]]), and some students in the far south end of the city (a small corner of the Kane, Kendall and Will County portions) attend [[Oswego, Illinois|Oswego]] public schools. Four of the schools in Oswego CUSD 308, Wheatlands Elementary, Homestead Elementary, Wolf's Crossing Elementary, and Bednarcik Junior High are within Aurora's limits.

The [[Illinois Mathematics and Science Academy]] (IMSA) is a state-funded residential [[magnet school]] for grades 10 to 12. While IMSA operates under public funds (and uses the site originally designated West Aurora High School North Campus), it is managed independently of Aurora's other public schools. Any Illinois student who meets admission requirements may apply to attend IMSA, tuition free.

Aurora is also home to other private schools. Within Aurora, there are three Roman Catholic High Schools, [[Aurora Central Catholic High School|Aurora Central Catholic]] (Diocese of Rockford), [[Rosary High School (Aurora, Illinois)|Rosary]], and [[Marmion Academy]] (Order of St. Benedict), and seven Catholic elementary schools operated by the Diocese of Rockford. Along with these three schools is [[Aurora Christian High School]] and Elementary School and Resurrection Lutheran School,<ref>{{cite web |title=Resurrection Lutheran Church & School |url=https://relcs.org/}}</ref> a Pre-K-8 grade school of the [[Wisconsin Evangelical Lutheran Synod]].  Aurora is also home to Fox Valley Montessori School, one of the first Montessori schools established in Illinois in 1969, which offers a preschool and elementary program.

The above-named districts have forty-six public schools within the city limits of Aurora (seventeen for District #131, thirteen for District #129, eleven for District #204, four for Oswego District #308 and the Illinois Mathematics and Science Academy).

===Library===
The [[Aurora Public Library (Illinois)|Aurora Public Library]] includes the main library, two branches, an express center, a support facility and a bookmobile. The library operations budget is $10 million and the staff numbers 85 full-time and 89 part-time employees. The library was funded in 1901 through a Carnegie grant. The Santori Public Library, the main library, was opened in June 2015, and offers a 3D printer and a digital media lab in addition to standard book and media services.<ref>{{cite web|url=http://www.santorilibrary.com/santori-public-library/|title=Santori Public Library|website=santorilibrary.com|accessdate=2 May 2018|url-status=dead|archiveurl=https://web.archive.org/web/20160305024529/http://www.santorilibrary.com/santori-public-library/|archivedate=5 March 2016}}</ref>

== Notable people ==
{{Main|List of people from Aurora, Illinois}}

==Media==
In addition to the Chicago broadcast stations, the following are based in Aurora:

=== Television ===
* [[WXFT-DT]] – TeleFutura Channel 50/60.1, Aurora/Chicago
* [[WPVN-CD]] – Polnet Communications Channel 20, Aurora
* Aurora Community TV (ACTV) – Channel 10
* [[Total Living Network]] (TLN)
* [[Waubonsee Community College]] Educational Television – [[Comcast]] Channel 99

===Radio===
*[[WBIG (AM)]] 1280 Aurora
*[[WERV-FM]] 95.9 Aurora
*[[WLEY-FM]] 107.9 Aurora

===Newspapers===
''The Beacon-News'' is Aurora's oldest business, first published in 1846, and is part of the [[Tribune Publishing]]. The newspaper has two editions: the Aurora edition and the [[Kendall County, Illinois|Kendall County]] edition. ''The Beacon-News'' has been recognized repeatedly by the [[Associated Press]], Illinois Press Association, Northern Illinois Newspaper Association and the Chicago Headline Club as one of the best daily newspapers in Illinois.<ref>{{cite web|url=http://www.suburbanchicagonews.com/beaconnews/aboutus/index.html|title=About ''The Beacon-News''|publisher=Sun-Times Media Group|year=2010|accessdate=2010-01-30|url-status=live|archiveurl=https://web.archive.org/web/20100527225456/http://www.suburbanchicagonews.com/beaconnews/aboutus/index.html|archivedate=2010-05-27}}</ref>

==Crime and social issues==
In 2008, reported major crimes in Aurora were at their lowest level in nearly three decades.<ref name="trib2008">{{cite news|url=http://archives.chicagotribune.com/2008/dec/30/local/chi-aurora-murders-27dec30|title=Aurora murders at lowest level since 1987|last=Working|first=Russell|date=2008-12-30|work=Chicago Tribune|accessdate=30 January 2010|url-status=live|archiveurl=https://web.archive.org/web/20120421090946/http://archives.chicagotribune.com/2008/dec/30/local/chi-aurora-murders-27dec30|archivedate=21 April 2012}}</ref><ref name="aurora2009">{{cite web|url=http://www.aurora-il.org/detail_news.php?newsDateID=583|title=Aurora On Track For Another Crime Decline|date=2009-12-30|work=Official website|publisher=City of Aurora, IL|accessdate=30 January 2010|url-status=dead|archiveurl=https://web.archive.org/web/20110720170847/http://www.aurora-il.org/detail_news.php?newsDateID=583|archivedate=20 July 2011}}</ref> The Chief of Police attributed the drop to a number of factors but especially credited the hard work of the city's police officers and the increase in anti-gang priorities. Gang violence had reached a high in the 1990s, with the city averaging nearly 30 murders per year.<ref name="trib2008"/><ref name="aurora2009"/> In 2008, Aurora only had 2 murders.<ref name="trib2008"/><ref name="aurora2009"/> In July 2007, the Aurora Police Department and the FBI conducted "Operation First Degree Burn," a sweep that resulted in the successful arrest of 31 alleged [[Latin Kings (gang)|Latin Kings]] gang members suspected of 22 murders dating back to the mid-1990s.<ref>{{cite news|url=http://www.accessmylibrary.com/coms2/summary_0286-31773257_ITM|title=31 indicted in 22 Aurora-area gang killings|last=Kimberly|first=James|date=2007-06-29|work=Chicago Tribune|publisher=AccessMyLibrary|accessdate=30 January 2010}}</ref> Aurora has also adopted programs such as CeaseFire to reduce gang violence and prevent youths from joining gangs. Aurora had 7 murders in 2016.<ref>{{Cite web|url=http://www.city-data.com/crime/crime-Aurora-Illinois.html|title=Crime in Aurora, Illinois (IL): murders, rapes, robberies, assaults, burglaries, thefts, auto thefts, arson, law enforcement employees, police officers, crime map|website=www.city-data.com|language=en|access-date=2018-10-04}}</ref>

Like other large Midwestern cities that once relied on manufacturing as an economic basis, Aurora has a large number of abandoned buildings and vacant lots, especially in older sections of the city. Efforts are ongoing to rehabilitate these areas.

Environmentally, Aurora has long dealt with pollution of the [[Fox River (Illinois River tributary)|Fox River]]. The river was heavily polluted up until the 1970s by factories that had lined the river for over a century. Cleanup efforts have been successful with the help of state grants and volunteer efforts.<ref>{{cite web|title=Illinois EPA Director presents $300,000 grant to Mayor of Aurora for watershed protection efforts |url=http://www.illinois.gov/PressReleases/ShowPressRelease.cfm?SubjectID=18&RecNum=5880 |publisher=State of Illinois |work=Illinois Government News Network |date=23 April 2007 |accessdate=25 September 2011 |url-status=dead |archiveurl=https://web.archive.org/web/20120402054109/http://www.illinois.gov/PressReleases/ShowPressRelease.cfm?SubjectID=18&RecNum=5880 |archivedate=2 April 2012 }}</ref>

=== 2014 Chicago Air Route Traffic Control Center fire ===
On September 26, 2014, [[2014 air traffic control facility fire|a fire]] at an [[air traffic control]] edifice in Aurora (also known as the "Chicago Center") caused nearly 2000 airline flights to be grounded.<ref>{{cite web|url=http://www.cnn.com/2014/09/26/travel/chicago-ohare-midway-flights-stopped/index.html|title=Man faces charges in FAA facility fire - CNN.com|date=26 September 2014|work=CNN|accessdate=27 September 2014|url-status=live|archiveurl=https://web.archive.org/web/20140927012145/http://www.cnn.com/2014/09/26/travel/chicago-ohare-midway-flights-stopped/index.html|archivedate=27 September 2014}}</ref><ref>{{cite web|url=http://www.chicagotribune.com/news/local/breaking/chi-flights-grounded-at-midway-ohare-as-fire-crews-called-to-radar-facility-20140926-story.html#page=1|title=FBI: Contract worker set fire at FAA center, tried to kill himself|date=26 September 2014|work=chicagotribune.com|accessdate=27 September 2014|url-status=live|archiveurl=https://web.archive.org/web/20140926172508/http://www.chicagotribune.com/news/local/breaking/chi-flights-grounded-at-midway-ohare-as-fire-crews-called-to-radar-facility-20140926-story.html#page=1|archivedate=26 September 2014}}</ref><ref>{{cite web|url=http://www.cbsnews.com/news/chicago-air-traffic-halted-over-fire-at-faa-facility/|title=Chicago air traffic halted over fire at FAA facility|date=26 September 2014|accessdate=27 September 2014|url-status=live|archiveurl=https://web.archive.org/web/20140926182954/http://www.cbsnews.com/news/chicago-air-traffic-halted-over-fire-at-faa-facility/|archivedate=26 September 2014}}</ref><ref>{{cite web|url=https://www.usatoday.com/story/todayinthesky/2014/09/26/chicago-flights-grounded-after-fire-at-faa-radar-facility/16254133/|title=Chicago flights grounded after fire at FAA radar facility|author=Aamer Madhani|author2=Ben Mutzabaugh|author3=William Spain|author4=USA TODAY|name-list-style=amp|date=26 September 2014|accessdate=27 September 2014|url-status=live|archiveurl=https://web.archive.org/web/20140926232819/http://www.usatoday.com/story/todayinthesky/2014/09/26/chicago-flights-grounded-after-fire-at-faa-radar-facility/16254133/|archivedate=26 September 2014}}</ref>

Brian Howard, an employee of [[Harris Corporation]], was charged in the incident.<ref>{{cite web|url=https://news.yahoo.com/fire-grounds-flights-chicago-snarls-air-traffic-133940698--finance.html|title=Chicago-area air traffic center fire grounds 1,750 flights|date=26 September 2014|work=Yahoo News|accessdate=27 September 2014|url-status=live|archiveurl=https://web.archive.org/web/20140927041917/http://news.yahoo.com/fire-grounds-flights-chicago-snarls-air-traffic-133940698--finance.html|archivedate=27 September 2014}},</ref><ref>{{cite web|url=https://news.yahoo.com/fire-control-stops-ohare-midway-flights-120948209.html|title=Fire at air-traffic center disrupts 1,800 flights|date=27 September 2014|work=Yahoo News|accessdate=27 September 2014|url-status=live|archiveurl=https://web.archive.org/web/20140926190643/http://news.yahoo.com/fire-control-stops-ohare-midway-flights-120948209.html|archivedate=26 September 2014}}</ref><ref>{{cite web|url=https://abcnews.go.com/US/chicago-traffic-control-center-fire-stops-flights/story?id=25775192|title=Contract Employee Charged in Fire That Grounded Chicago Flights|work=ABC News|accessdate=27 September 2014}}</ref>

=== 2019 shooting ===
{{Main|Aurora, Illinois shooting}}
At approximately 1:30&nbsp;p.m. on February 15, 2019, police responded to an active shooter situation in west Aurora to find that 45-year-old Gary Martin had opened fire on fellow employees at the [[Henry Pratt Company]] after being terminated from the company. Five officers and several civilians were injured in the ensuing standoff, after which police entered the building and neutralized Martin. In total, the incident left six dead (including the gunman) and numerous others wounded. It was the first major shooting in the town's history.<ref>{{cite web |last1=Romo |first1=Vanessa |title=Gunman Kills 5, Wounds At Least 5 More At Industrial Facility In Aurora, Ill. |url=https://www.npr.org/2019/02/15/695264811/aurora-ill-officials-say-police-apprehend-shooter?t=1579449383732 |website=NPR.org |accessdate=19 January 2020 |language=en |date=February 15, 2019}}</ref>

==Local sights==
{{Gallery
|title=
|lines=5
|width=150
|File:Aurora Eos Statue detail.JPG|Goddess of ''[[Victory]]'' statue on Memorial Bridge, built c. 1931. In background is entrance to Hollywood Casino, c. 1993.
|File:Stolp Island from bridge 2008.JPG|Stolp Island with [[Leland Tower]] from New York St. Bridge. Detail of Memorial Bridge figure ''[[Mnemosyne|Memory]]''.
|File:Leland Tower from Galena.JPG|View of Stolp Island historic buildings from Downer Place with architectural details, such as these [[terracotta]] tiles.
|File:Aurora Public Library.JPG|Former main [[Aurora Public Library (Illinois)|Aurora Public Library]], remodeled c. 1969.
|File:Old Aurora Post Office.JPG|The Old Aurora [[Post Office]], now home to the SciTech Museum.
|File:Aurora detail Mayan Archit 2008.JPG|Detail of unusual [[Maya architecture|Mayan]] revival motif on the old Elk's Building, currently housing the Aurora Election Commission.
|File:WestfieldFoxValley-02.JPG|The carousel and food court at [[Fox Valley Mall]], opened 1975.
||Statue outside the Aurora Transportation Center, [[Aurora (Metra)]].
}}

== Sister cities ==
* {{flagdeco|Mexico}} [[Iguala]], Mexico, since 2007<ref>{{cite news|url=http://www.diario21.com.mx/?cmd=displaystory&story_id=961&format=html|title=Iguala será nombrada ciudad hermana de Aurora|newspaper=Diario 21|accessdate=2 May 2018|url-status=live|lang=Spanish|archiveurl=https://web.archive.org/web/20180129004458/http://www.diario21.com.mx/?cmd=displaystory&story_id=961&format=html|archivedate=29 January 2018}}</ref>

== See also ==
* {{Portal-inline|size=tiny|Chicago}}

==References==
{{Reflist|colwidth=30em}}

== External links ==
{{Commons category|Aurora, Illinois}}
{{wikivoyage|Aurora (Illinois)|Aurora, Illinois}}
{{EB1911 Poster|Aurora (Illinois)|Aurora, Illinois}}
* {{official website|1=http://www.aurora-il.org/}}
* [http://www.enjoyaurora.com/ Aurora Area Convention and Visitors Bureau]
* [http://www.aurorachamber.com/ Aurora Regional Chamber of Commerce]
* [http://www.encyclopedia.chicagohistory.org/pages/91.html Aurora, Illinois] in the Electronic Encyclopedia of Chicago
* [http://www.city-data.com/city/Aurora-Illinois.html City-data.com: Aurora, IL]
* {{Cite AmCyc|short=x|wstitle=Aurora (Illinois)|display=Aurora, a city of Kane county, Ill.}}

{{Geographic location
 | Centre = Aurora
 | North = [[North Aurora, Illinois|North Aurora]]
 | Northeast = [[Warrenville, Illinois|Warrenville]]
 | East = [[Naperville, Illinois|Naperville]]
 | Southeast = [[Plainfield, Illinois|Plainfield]]
 | South = [[Montgomery, Illinois|Montgomery]]
 | Southwest = [[Yorkville, Illinois|Yorkville]]
 | West = [[Sugar Grove, Illinois|Sugar Grove]]
 | Northwest = [[Kaneville, Illinois|Kaneville]]
}}
{{Aurora, Illinois}}
{{Navboxes
|title=Articles and topics related to Aurora, Illinois
|state=collapsed
|list1=
{{DuPage County, Illinois}}
{{Kane County, Illinois}}
{{Kendall County, Illinois}}
{{Will County, Illinois}}
{{Fox Valley}}
{{Chicagoland}}
{{Illinois cities and mayors of 100,000 population}}
{{Illinois}}
{{Great Lakes Megalopolis}}
}}
{{Authority control}}

[[Category:Aurora, Illinois| ]]
[[Category:1834 establishments in Illinois]]
[[Category:Chicago metropolitan area]]
[[Category:Cities in Illinois]]
[[Category:Cities in DuPage County, Illinois]]
[[Category:Cities in Kane County, Illinois]]
[[Category:Cities in Kendall County, Illinois]]
[[Category:Cities in Will County, Illinois]]
[[Category:Populated places established in 1834]]
