{{short description|Wikipedia list article}}
|'''Europe, Middle East, Africa/Asia/South Pacific''': [[Mario Balotelli]]<br />'''US''': Red/blue circles saying "Vote Romney" or "Vote Obama<br />'''US''': Wave on a stormy sea
|'''Europe, Middle East, Africa/Asia/South Pacific''': The Meaning of Mario<br />'''US''': [[2012 United States presidential election|Special Report: The Choice]]<br />'''US''': [[Hurricane Sandy|Lessons from the Storm]]
|-
!Nov 19
|[[Barack Obama]]
|'We've Got More Work to Do'
|-
!Nov 26
|'''US''': [[David Petraeus]]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Red microphone
|'''US''': The Petraeus Affair<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Bad News at the BBC
|-
!Dec 3
|'''US/Asia/South Pacific''': Different food groups arranged into eight squares around the caption<br />'''Europe, Middle East, Africa''': A tree behind which is a large sun
|'''US/Asia/South Pacific''': What To Eat Now'''Europe, Middle East, Africa''': Africa Rising
|-
!Dec 10
|'''Europe, Middle East, Africa/Asia/South Pacific''': [[Mohamed Morsi]]<br />'''Europe, Middle East, Africa (alternative)''': [[Enrique Pena Nieto]]
|'''Europe, Middle East, Africa/Asia/South Pacific''': The Most Important Man in the Middle East<br />'''Europe, Middle East, Africa (alternative)''': Old Party, New Stuart
|-
!Dec 17
|'''US''': [[Roger Goodell]]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Imran Khan]]<br />'''Asia (alternative)''': Red circle to the right of the page<br />'''Asia (alternative)''': [[Park Geun-hye]]
|'''US''': The Enforcer<br />'''Europe, Middle East, Africa/Asia/South Pacific''': The Long Shot<br />'''Asia (alternative)''': Japan Moves Right<br />'''Asia (alternative)''': The Strongman's Daughter
|-
!Dec 24
|A baby with many labels of illnesses, such as cancer, dementia and obesity 
|Want To Know My Future?
|-
!Dec 31
|[[Barack Obama]]
|[[Time Magazine Person of the Year|Time Magazine Person of the Year 2012]]
|}

==2013==
{| class="wikitable" style="width:100%;"
|-
!width=10%|Date
!width=45%|Person(s)/Object
!width=45%|Caption
|-
!Jan 14
|'''US''': Operation bed<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Image of the [[polio virus]]
|'''US''': 40 years ago, abortion-rights activists won an epic victory with Roe V. Wade: They've Been Losing Ever Since<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Killing Polio
|-
!Jan 21
|'''US''': [[Chris Christie]]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Thein Sein]]
|'''US''': The Boss.<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Burma Unbound
|-
!Jan 28
|'''US''': [[Michael Bloomberg]], [[Joe Biden]] and [[Gabrielle Giffords]]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Mario Draghi]]
|'''US''': The Gunfighters<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Euro Vision
|-
!Feb 4
|[[Kathryn Bigelow]]
|Art of Darkness
|-
!Feb 11
|[[Unmanned combat air vehicle|drone]] flying over a house
|Rise of the Drones
|-
!Feb 18
|[[Marco Rubio]]
|Marco Rubio & The Next America
|-
!Feb 25
|[[Pope Benedict XVI]]
|[[Resignation of Pope Benedict XVI|The Once And Future Pope]]
|-
!Mar 4
|'''US''': Tablet with "Bitter pill" inscribed on it<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Indian man holds cloth over mouth and nose<br />'''Europe, Middle East, Africa (alternate)''': [[Neymar]]
|'''US''': Why Medical Bills Are Killing US<br />'''Europe, Middle East, Africa/Asia/South Pacific''': 
Contagion<br />'''Europe, Middle East, Africa (alternate)''': The Next [[Pelé]]
|-
!Mar 11
|[[Oscar Pistorius]]
|{{center|[[Trial of Oscar Pistorius|<small>Man</small><br />Superman<br /><big>Gunman</big>]]}}
|-
!Mar 18
|'''US/Europe, Middle East, Africa/Asia/South Pacific''': [[Sheryl Sandberg]]<br />'''Europe, Middle East, Africa (alternate)''': [[Hugo Chávez]]
|'''US/Europe, Middle East, Africa/Asia/South Pacific''': Don't Hate Her Because She's Successful<br />'''Europe, Middle East, Africa/Asia/South Pacific''': After Chávez 
|-
!Mar 25
|[[Pope Francis]]
|[[Papal inauguration of Pope Francis|New World Pope]]
|-
!Apr 1
|Cancerous microbe
|How to Cure Cancer
|-
!Apr 8
|'''US''': Gay couples kissing<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Christine Lagarde]]
|'''US''': Gay Marriage Already Won<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Can This Woman Save Europe?
|-
!Apr 15
|Pastor Wilfredo de Jesus
|The Latino Reformation
|-
!Apr 22
|Headline showing robots welding it
|Made in the USA
|-
!Apr 29
|[[Jennifer Lawrence]]/[[Malala Yousafzai]]/[[Li Na]]/[[Elon Musk]]/[[Aamir Khan]]/[[Jay-Z]]/[[Rand Paul]]
|The 100 Most Influential People in the World
|-
!May 13
|'''US/Europe, Middle East, Africa/South Pacific''': The [[Statue of Liberty]] holding security cameras<br />'''Asia''': [[Uniqlo]] roll-up vest
|'''US/Europe, Middle East, Africa/South Pacific''': Homeland Insecurity <br />'''Asia''': Can This Vest Save Japan?
|-
!May 20
|A woman taking picture of herself with an iPhone
|The Me Me Me Generation
|-
!May 27
|[[Angelina Jolie]]
|The Angelina Effect
|-
!Jun 3
|'''US/Asia/South Pacific''': A stormy tornado sky <br /><br />'''Europe, Middle East, Africa''': [[David Cameron]]
|'''US''': 16 minutes. that's how much time you have to save your life. The story of the Oklahoma tornado.<br /> '''Asia/South Pacific''': 16 minutes. That's how much time Oklahomans had to save their lives from a killer tornado.<br />'''Europe, Middle East, Africa''': The Good European
|-
!Jun 10
|'''US''': [[Rahm Emanuel]]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Barbed wire jail, tinged red
|'''US''': Chicago Bull<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Why Gitmo Will Never Close
|-
!Jun 17
|[[Chinese paper cutting]] artwork featuring China at the middle of the earth by [[Ai Wei Wei]]
|The World According to China
|-
!Jun 24
|[[Aaron Swartz]], [[Edward Snowden]], [[Chelsea Manning]]
|[[Global surveillance disclosures (2013–present)|The Informers]]
|-
!Jul 1
|'''US''': Decorators painting the background blue<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Ashin Wirathu|Wirathu]]
|'''US''': How service can save us<br />'''Europe, Middle East, Africa/Asia/South Pacific''': The Face of Buddhist Terror
|-
!July 8
|Female head silhouette filled with cartoons
|The Pursuit of Happiness
|-
!Jul 22
|Street protesters, right half red
|Egypt : World's Best Protestors – World's Worst Democrats : The Street Rules
|-
!Jul 29
|'''US''': An X-ray image of a hoodie <br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Pope Francis]]
|'''US''':[[Shooting of Trayvon Martin|After Trayvon]] <br /> '''Europe, Middle East, Africa/Asia/South Pacific''': The People's Pope
|-
!Aug 5
|A city skyline showing skyscrapers
|'''US''': Is your city next? : Lessons from Detroit's fight to survive<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': America's Broken Cities: Lessons from Detroit's fight to survive
|-
!Aug 12
|'''US''': A young couple relaxing on the beach<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': A golden [[euro sign]] being tugged on by ribbons in the colours of the [[German flag]]
|'''US''': The [[childfree]] life<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': Why Germany must save the Euro to save itself
|-
!Aug 19
|'''US/Europe, Middle East, Africa''': A lone bee on a black background<br /> '''Asia/South Pacific''': A selection of Australian people
|'''US/Europe, Middle East, Africa''': A world without bees<br /> '''Asia/South Pacific''': We are Australia: The true face of the lucky country
|-
!Aug 26
|[[Martin Luther King Jr.]]
|Founding Father
|-
!Sep 9
|[[Barack Obama]] (small)
|The Unhappy Warrior
|-
!Sep 16
|'''US''': [[Johnny Manziel]] from below<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': [[Vladimir Putin]]
|'''US''': It's time to pay college athletes<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': The World According to Vladimir Putin
|-
!Sep 23
|'''US/Asia/South Pacific''': [[Charging Bull]] wearing a [[party hat]] and surrounded by confetti<br /> '''Europe, Middle East, Africa''': [[Angela Merkel]]
|'''US/Asia/South Pacific''': How Wall Street Won: Five Years After the Crash, It Could All Happen Again<br /> '''Europe, Middle East, Africa''': The Angela Enigma
|-
!Sep 30
|Mainly the headline and caption, with the word "Google" stylized as the [[Google logo]]
|Can Google Solve Death?
|-
!Oct 7
|'''US''':Young children in [[academic dress]] <br /> '''Europe, Middle East, Africa/Asia/South Pacific''': Japanese military aircraft
|'''US''':Class of 2025: How they'll learn and what they'll pay <br /> '''Europe, Middle East, Africa/Asia/South Pacific''': Japan Rising
|-
!Oct 14
|'''US''': monochrome [[United States Capitol]] in cloudy sky<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': [[Hassan Rouhani]]
|'''US''': [[United States federal government shutdown of 2013|crossed-out "Majority Rule"]] <br /> '''Europe, Middle East, Africa/Asia/South Pacific''': What's the deal?
|-
!Oct 21
|'''US''': [[Michael Bloomberg]]<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': The back of [[Barack Obama]]'s head
|'''US''': Bloomberg Unbound<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': Asia's Obama Problem
|-
!Oct 28
|'''US''': Texas outline cartoon composed of the 49 other states<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': [[Benedict Cumberbatch]]
|'''US''': United States of Texas <br /> '''Europe, Middle East, Africa/Asia/South Pacific''': Playing Genius
|-
!Nov 4
|[[Charles, Prince of Wales]]
|The Forgotten Prince
|-
!Nov 11
|Laptop trapped in large spiders' web
|The Secret Web: Where Drugs, Porn and Murder Hide Online
|-
!Nov 18
|'''US''': [[Chris Christie]]<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': [[David Chang]], [[René Redzepi]], [[Alex Atala]]
|'''US''': The Elephant in the Room<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': The Gods of Food
|-
!Nov 25
|'''US''': [[John F. Kennedy]] shortly before [[Assassination of John F. Kennedy|his assassination]]<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': A woman stands among the wreckage caused by [[Typhoon Haiyan]] in Tacloban, Philippines.
|'''US''': The Moment That Changed America<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': The Typhoon's Toll
|-
!Dec 2
|'''US''': A broken [[Tablet (pharmacy)|tablet]] with Obamacare written on it<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': Illustration of a large pair of hands holding a Chinese baby
|'''US''': Broken Promise: What This Means For This Presidency<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': China's One Child Crisis
|-
!Dec 9
|'''US''': A deer standing in a field<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': [[Barack Obama]]
|'''US''': America's pest problem<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': Obama's Iran Gamble
|-
!Dec 16
|'''US''': [[Carl Icahn]]<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': [[Abu Bakr al-Baghdadi]]
|'''US''': Master of the Universe<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': Al-Qaeda's Dark Star Rises
|-
!Dec 19
|[[Nelson Mandela]]
|Protester, Prisoner, Peacemaker
|-
!Dec 23
|[[Pope Francis]]
|[[Time Person of the Year|Time Magazine Person of the Year 2013]]
|-
!Dec 30
|A shark jumping to eat a seal
|The year in pictures
|-
|}

==2014==
{| class="wikitable" style="width:100%;"
|-
!width=10%|Date
!width=45%|Person(s)/Object
!width=45%|Caption
|-
!Jan 13
|'''US''': [[Seth Meyers]]<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': 2014
|'''US''': 2014: The Year Ahead<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': A User's Guide
|-
!Jan 20
|[[Janet Yellen]]
|The Sixteen Trillion Dollar Woman: The U.S. economy is now in her hands, what will Janet Yellen do with it?
|-
!Jan 27
|Woman's leg in high heel shoe, [[Barack Obama|Obama]] hanging on to the heel
|Can anyone stop Hillary?: How to scare off your rivals without actually running (yet)
|-
!Feb 3
|Woman smelling breeze
|The Mindful Revolution: The science of finding focus in a stressed-out, multitasking culture
|-
!Feb 10
|'''US''': Cartoon of an Olympic skier with [[Olympic rings]] made of barbed wire<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': [[Yulia Lipnitskaya]]
|Olympic Preview Fears & Cheers: Inside Sochi's Ring of Steel
|-
!Feb 17
|"Hyperspace" with yellow writing<br /> '''Europe, Middle East, Africa (alternate)''': [[Francois Hollande]]
|The Infinity Machine<br />'''Europe, Middle East, Africa (alternate)''': Francois Hollande's greatest challenge is not his personal life-it's his reform plan. Can he fix France?
|-
!Feb 24
|'''US''': A university graduate with "just hired" written on his mortarboard<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': [[Enrique Peña Nieto]]
|'''US''': The diploma that works: Inside the six-year high school<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': Saving Mexico: How Enrique Peña Nieto's sweeping reforms have changed the narrative in his narco-stained nation
|-
!Mar 3
|The [[American Airlines]] Integrated Operations Control Center in Fort Worth during the [[February 11–17, 2014 North American winter storm|February 13 East Coast blizzard]]
|'''US''': Airport Confidential: Who Really Decides Which Flights Get Canceled<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': Airport Confidential: A View From The Other Side of a Travel Nightmare
|- 
!Mar 10
|'''US''': A group of Healthcare.gov developers<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': [[Maidan Nezalezhnosti|Independence Square]] in [[Kiev]], Ukraine, battered during [[Euromaidan]]
|'''US''': Code Red_<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': This isn't over
|-
!Mar 17
|'''US''': View from the top of [[One World Trade Center]]<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': [[Vladimir Putin]]'s right half face and people rallying during [[Euromaidan]]
|'''US''': The Top of America: The Inside Story of Building One World Trade Center<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': Putin's Gamble: Russia's leader seems to hold all the cards in Crimea. But he hasn't won yet
|-
!Mar 24
|[[Key & Peele]]
|The Ideas Issue
|-
!Mar 31
|'''US''': Landmasses fashioned as fighting men<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': Black lines which resembles the [[Malaysia Airlines Flight 370]]
|'''US''': This Land is My Land: [[annexation of Crimea by the Russian Federation|Russia, Crimea, and a Return to the Old World Order]]<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': The Mystery of Flight 370
|-
!Apr 7
|'''US''': [[Jon Hamm]] and [[Christina Hendricks]]<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': People supporting their candidates in the upcoming [[2014 Indian general election]] and a flag of India
|'''US''': The Last Days of [[Mad Men]]<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': What India Wants: 814 million voters expect more from their leaders
|-
!Apr 14
|Afghan women awaiting voter registration
|Return of the [[Taliban]]: These women want to vote. The Taliban wants to stop them. What America leaves behind in Afghanistan
|-
!Apr 21
|'''US''': [[Synthetic marijuana]]<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': A Jewish man praying
|'''US''': It's Sold openly in stores, popular with kids and unpredictably dangerous. The Rise of Fake Pot<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': Christians and Tyrants: Why the Middle East's persecuted minority is making unholy choices
|-
!Apr 28
|'''US''': A forest nightscape punctuated by the Moon<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': [[Shinzo Abe]]
|'''US''': Finding God in the Dark<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': The Patriot: Shinzo Abe dreams of a more powerful, assertive Japan. Why that makes many people uncomfortable?
|-
!May 5/May 12
|[[Beyoncé]]
|The 100 Most Influential People
|-
!May 19
|[[Vladimir Putin]]
|<s>Premier</s>. <s>President</s>. Czar. What Putin Wants. 
|-
!May 26
|'''US''': A college pennant with "rape" written on it<br /> '''Europe, Middle East, Africa''': [[Marine Le Pen]]<br /> '''Asia/South Pacific''': [[Li Na]]
|'''US''': [[Campus sexual assault|The Crisis in Higher Education]]<br /> '''Europe, Middle East, Africa''': Plan of Attack: Can Marine Le Pen destroy the European Union from the inside?<br /> '''Asia/South Pacific''': The Passion of Li Na: Why her greatest victory might have been against China's sport machine
|-
!Jun 2
|'''US''': Emalyn Aubrey Randolph<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': [[Narendra Modi]]
|'''US''': Emalyn was due in June. She arrived in March. Saving Preemies<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': 1.2&nbsp;billion people await his next move: The outsized hopes-and fears-that accompany Narendra Modi, India's New Leader
|-
!Jun 9
|'''US''': [[Laverne Cox]]. The first "out" [[transgender]] to cover the Time magazine<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': A boy salvages what remains in his home in the Old City area of Homs, Syria
|'''US''': The Transgender Tipping Point: America's next civil rights frontier<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': [[Syrian Civil War|The Unwinnable War:]] Why Syrians on both sides of the brutal civil war want a return to normal
|-
!Jun 16
|[[Bowe Bergdahl]]
|Was He Worth It?: The Cost of Bringing Sgt. Bergdahl Home.
|-
!Jun 23
|Slice of butter
|Eat Butter: Scientists labeled fat the enemy. Why they were wrong.
|-
!Jun 30
|Map of the Middle East with [[Iraq]] burned out of the center
|The End of Iraq
|-
!Jul 7/Jul 14
|Model of a modern home
|The Smarter Home: The dwellings of the future will make you calmer, safer, richer, and healthier – and they already exist. 
|-
!Jul 21
|Photo of hacker Aaron Portnoy from [[Exodus Intelligence]] along with illustration of lines of binary code
|World War Zero: The global battle to steal your secrets is turning hackers into arms dealers
|-
!Jul 28
|Bugs eat away at the white cover
|Space Invaders: From Russian beetles to giant African snails, the U.S. is under assault – and it's costing us billions. 
|-
!Aug 4
|[[Vladimir Putin]] in the shadow of [[Malaysia Airlines Flight 17]]
|[[Cold War 2.0|Cold War II]]: The West is losing Putin's dangerous game
|-
!Aug 18
|Middle aged man in shorts and socks
|Manopause?!: Aging, insecurity, and the $2&nbsp;billion testosterone industry
|-
!Aug 25
|[[Robin Williams]]
|Robin Williams: 1951–2014
|-
!Sep 1
|'''US''': Woman kneels in a street with her hands in the air amid tear gas<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': Inside the tunnel with lights
|'''US''': [[Ferguson unrest|The Tragedy of Ferguson]]<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': Fallout: How the Fukushima catastrophe has revealed the cracks in Japanese society
|-
!Sept 8/Sep 15
|'''US/Asia''': Numerous questions housed in colored bubbles<br /> '''Europe, Middle East, Africa/South Pacific''': A blue background with flag of [[Scotland]]
|'''US/Asia''': The Answers Issue: Everything You Never Knew You Needed to Know<br /> '''Europe, Middle East, Africa/South Pacific''': [[2014 Scottish independence referendum|EXIT: Why Scotland might quit the United Kingdom]]
|-
!Sep 22
|Numerous Apple-style apps superimposed on a male arm 
|Never Offline.: The [[Apple Watch]] is just the start. How wearable tech will change your life – like it or not
|-
!Sep 29
|'''US''': [[Chad Stover]]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[U2]]
|'''US''': He died playing this game. Is football worth it?<br />'''Europe, Middle East, Africa/Asia/South Pacific''': The new U2: the veteran rock band faces the future
|-
!Oct 6
|[[Mary Barra]]
|The Mechanic: Recalling 30 million cars is only the beginning. CEO Mary Barra's plan to fix [[General Motors]]
|-
!Oct 13
|'''US/Europe, Middle East, Africa''': Man standing in hazmat protective gear<br /> '''Asia/South Pacific''': Man holding 2 umbrellas during a tear gas fight
|'''US/Europe, Middle East, Africa''': Chasing Ebola<br /> '''Asia/South Pacific''': The Umbrella Revolution: Hong Kong's fight for freedom is a challenge to China
|-
!Oct 20
|'''US/Europe, Middle East, Africa/South Pacific''': A number of foods against a white background<br /> '''Asia''': [[Joshua Wong Chi-fung|Joshua Wong]]
|'''US/Europe, Middle East, Africa/South Pacific''': How to Eat Now: The Truth About Home Cooking<br /> '''Asia''': The Face of Protest: Teenager Joshua Wong and the youth of Hong Kong are standing up for democracy. Can they win? 
|-
!Oct 27
|'''US/Europe, Middle East, Africa''': [[Rand Paul]]<br /> '''Asia/South Pacific''': [[Joko Widodo]]
|'''US/Europe, Middle East, Africa''': The Most Interesting Man in Politics: The Reinventions of Rand Paul<br /> '''Asia/South Pacific''': A New Hope: Indonesian President Joko Widodo is a force of democracy
|-
!Nov 3
|'''US''': A judge's gavel coming down on an apple<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': A hand glove against a white background
|'''US''': Rotten Apples: It's nearly impossible to fire a bad teacher. Some tech millionaires may have found a way to change that<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': Stopping [[Ebola]]: The Risks and Realities of the Outbreak
|-
!Nov 10
|[[Anne Hathaway]], [[Matthew McConaughey]], [[Christopher Nolan]], and [[Jessica Chastain]]
|Beyond the Stars: Director Christopher Nolan enlists science to explore the soul in [[Interstellar (film)|Interstellar]]
|-
!Nov 17
|'''US''': Illustration of [[Mitch McConnell]] imitating the Barack Obama Hope poster<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': [[Xi Jinping]]
|'''US''': Change<br /> '''Europe, Middle East, Africa/Asia/South Pacific''': China's Leader Looms Large at Home and Abroad
|-
!Nov 24
|[[Taylor Swift]]
|The Power of Taylor Swift
|-
!Dec 1/Dec 7
|[[Benedict Cumberbatch]]
|The Genius Issue
|-
!Dec 15
|[[Mark Zuckerberg]]
|Half the World is Not Enough: Mark Zuckerberg's plan to get every human online
|-
!Dec 22/Dec 29
|Ebola fighters
|[[Time Person of the Year|Time Person of the Year 2014]]
|-
!Dec 29/January 5, 2015
|'''US''': [[Scott Kelly (astronaut)|Scott Kelly]]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Malecón, Havana]]
|'''US''': 2015: The Year Ahead<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Cuba: What the U.S. Decision Means for its Future
|}

==2015==
{| class="wikitable"
|-
!width=10%|Date
!width=45%|Person(s)/Object
!width=45%|Caption
|-
!Jan 19
|'''US:''' Surgical tray<br />'''Europe, Middle East''': Bullet hole in glass<br />'''Africa/Asia/South Pacific''': [[Kei Nishikori]]
|'''US:''' What I Learned From My $190,000 Open-Heart Surgery: The surprising solution for fixing our health care system<br />'''Europe, Middle East''': Terror in France: Why Officials Feared an Attack was Coming<br />'''Africa/Asia/South Pacific''': The Way of Kei: Japanese Tennis Star Kei Nishikori Takes on the World
|-
!Jan 26
|[[Charlie Hebdo shooting|A flame moves down a row of matches]]
|After Paris: Lessons from the Attacks
|-
!Feb 2
|A gas can pours gas within the red borders
|Cheap Gas: How long can it last? How low will it go?
|-
!Feb 9
|One line of people walks away from a car, while another walks towards it
|Strangers Crashed My Car, Ate My Food, and Wore My Pants: Tales from the Sharing Economy
|-
!Feb 16
|[[Howard Schultz]]
|What [[Starbucks]] Knows About America
|-
!Feb 23/Mar 2
|Baby
|This Baby Could Live to Be 142 Years Old: Dispatches From the Frontiers of Longevity
|-
!Mar 9
|Black ISIS mask on a red background
|The [[ISIS]] Trap
|-
!Mar 16
|[[George H.W. Bush]], [[Jeb Bush]], and [[George W. Bush]], 1970
|The Bush Identity: Where Jeb Fits in the Family Business
|-
!Mar 23
|Silhouette of [[Hillary Clinton]]
|The Clinton Way: They write their own rules. Will it work this time?
|-
!Mar 30
|MaryAnn Anselmo and Marcia Stiefel, women with brain tumors
|Closing the Cancer Gap
|-
!Apr 6
|Street scene in Cuba
|[[Cuba]]: [[United States-Cuban Thaw|What Will Change When the Americans Arrive]]
|-
!Apr 13
|[[LGBT flag]] with a cross cut out
|Freedom Fight
|-
!Apr 20
|Video stills from [[Shooting of Walter Scott]]
|[[Black Lives Matter]]. This time the charge is murder.
|-
!Apr 27/May 4
|[[Bradley Cooper]], [[Misty Copeland]], [[Ruth Bader Ginsburg]], [[Jorge Ramos (news anchor)|Jorge Ramos]], [[Kanye West]]
|The 100 Most Influential People
|-
!May 11
|Man running from line of police during [[2015 Baltimore riots]]
|America, <s>1968</s> 2015. What has changed. What hasn't.
|-
!May 18
|[[Narendra Modi]]
|Why Modi Matters: The world needs [[India]] to step up as a global power. One year in, can Narendra Modi deliver?
|-
!May 25
|Mouse smoking [[marijuana]]
|The Highly Divisive, Curiously Underfunded, and Strangely Promising World of Pot Science
|-
!Jun 1
|Empty beach
|Who Killed Summer Vacation?
|-
!Jun 8
|Empty electric chair
|The Last Execution: Why the era of capital punishment is ending
|-
!Jun 15
|Painkiller on a hook
|They're the most powerful painkillers even invented. And they're creating the worst addiction crisis America has ever seen.
|-
!Jun 22
|XQ test sheet laying on top of a man
|How High Is Your XQ? Your next job might depend on it. 
|-
!Jun 29
|Gloved hands approaching a woman's face with surgical tools
|Nip. Tuck. Or Else. Now everybody gets work done. Will you?
|-
!Jul 6/Jul 13
|Graphic of different questions in colored boxes
|The Answers Issue
|-
!Jul 20
|[[Elizabeth Warren]]
|Who's Afraid of Elizabeth Warren?
|-
!Jul 27
|Atom symbol with [[Barack Obama]], [[Hassan Rouhani]], a nuclear launch, and one of the 1979–1981 Iranian hostages in the orbitals
|[[Iran]]: Tehran's New Power/Why It's a Good Deal
|-
!Aug 3
|[[George W. Bush]] and [[Bill Clinton]]
|Game of Thrones: Time talks 2016 with the most surprising couple in politics
|-
!Aug 17
|[[Palmer Luckey]] wearing an [[Oculus Rift]], superimposed over a photo of a tropical beach
|The Surprising Joy of Virtual Reality
|-
!Aug 24
|[[Philadelphia Police Department]] officers Sean Devlin and Mischel Matos on patrol
|What It's Like to Be a Cop in America: One Year After [[Ferguson unrest|Ferguson]]
|-
!Aug 31
|[[Donald Trump]]
|Deal With It
|-
!Sept 7/Sep 14
|[[Stephen Colbert]]
|Colbert...As You've Never Seen Him
|-
!Sep 21
|Question marks pop out of a red background
|The Question Everything Issue
|-
!Sep 28
|[[Bernie Sanders]]
|Bernie
|-
!Oct 5
|[[Pope Francis]]
|Pope Francis Meets America
|-
!Oct 12
|Woman performing a breast self-examination
|"What if I decide to just do nothing?" – [[breast cancer]]'s new frontier
|-
!Oct 19
|Refugees cross from Serbia into Croatia
|Special Report: Exodus – The Epic Migration to Europe & What Lies Ahead
|-
!Oct 26
|Smoke after jets strike the town of [[Daret Ezza]]
|Russia just wants to be friends
|-
!Nov 2
|Illustration of [[nuclear fusion|fusion]]
|Fusion: Unlimited energy. For everyone. Forever. It might actually work this time.
|-
!Nov 9
|Bacon arranged in an X
|The War on Delicious
|-
!Nov 16
|Iranian woman
|[[Iran]] 2025: How its next decade will change the world
|-
!Nov 23
|[[Emanuel African Methodist Episcopal Church]]
|What It Takes To Forgive a Killer
|-
!Nov 30/Dec 7
|The Eiffel Tower (replacing the I in Time) casts a large shadow
|[[November 2015 Paris attacks|World War ISIS]]
|-
!Dec 14
|[[BB-8]]/[[R2-D2]] (two covers)
|The Genius of ''[[Star Wars]]''
|-
!Dec 21
|[[Angela Merkel]]
|[[Time Person of the Year|Time Person of the Year 2015]]
|-
!Dec 28/January 4, 2016
|[[Adele]]
|The Year Ahead
|}

==2016==
{| class="wikitable" style="width:100%;"
|-
!width=10%|Date
!width=45%|Person(s)/Object
!width=45%|Caption
|-
!Jan 18
|[[Donald Trump]] speaking at rally
|How Trump Won: Now he just needs the votes
|-
!Jan 25
|'''US:''' [[David Bowie]]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Downward sloping line and arrow with "Made in China" tag<br />
|'''US:''' David Bowie: 1947–2016<br />'''Europe, Middle East, Africa/Asia/South Pacific''': The Next Recession & Where to Hide<br />
|-
!Feb 1
|'''US:''' Sick child<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Protesters at a rally of the [[Pegida]] movement, [[Dresden]], Germany<br />
