{{about|the African nation|the 18th-century BC king of Isin|Zambiya|the part of East Prussia|Sambia Peninsula}}
<!--{{pp-move|small=yes}}-->
{{short description|Landlocked country in south-central Africa}}
{{Use British English|date=April 2013}}
{{Use dmy dates|date=February 2018}}
{{Coord|15|S|30|E|display=title}}
{{Infobox country
| conventional_long_name    = Republic of Zambia
At the end of the 18th century, some of the [[Mbunda people|Mbunda]] migrated to [[Barotseland]], [[Mongu]] upon the migration of among others, the [[Rulers of Mbundaland|Ciyengele]].<ref>'' The elites of Barotseland, 1878–1969: a political history of Zambia's Western Province'': a. Gerald L. Caplan, C. Hurst & Co Publishers Ltd, 1970, {{ISBN|0900966386}}</ref><ref>[http://www.bantu-languages.com/fr/zonek.html Bantu-Languages.com], citing Maniacky 1997</ref> The Aluyi and their leader, the Litunga Mulambwa, especially valued the Mbunda for their fighting ability.

In the early 19th century, the Nsokolo people settled in the [[Mbala, Zambia|Mbala district]] of Northern Province. During the 19th century, the [[Ngoni people|Ngoni]] and [[Sotho people]]s arrived from the south. By the late 19th century, most of the various peoples of Zambia were established in their current areas.

===Colonial Period===
====Europeans====
[[File:David Livingstone -1.jpg|thumb|upright|An 1864 portrait of [[Scotland|Scottish]] explorer and missionary [[David Livingstone]].]]
The earliest recorded European to visit the area was the [[Portuguese Empire|Portuguese]] explorer [[Francisco de Lacerda]] in the late 18th century. Lacerda led an expedition from Mozambique to the Kazembe region in Zambia (with the goal of exploring and to crossing Southern Africa from coast to coast for the first time),<ref>{{cite web|title = Instructions and Travel Diary that Governor Francisco Joze de Lacerda e Almeida Wrote about His Travel to the Center of Africa, Going to the River of Sena, in the Year of 1798|url = http://www.wdl.org/en/item/234/|accessdate = 3 September 2015}}</ref> and died during the expedition in 1798. The expedition was from then on led by his friend Francisco Pinto.<ref>{{cite web|title = Portuguese Expedition to Northern Rhodesia, 1798–99&nbsp;– Great North Road (GNR, Northern Rhodesia, Zambia)|url = http://www.greatnorthroad.org/maps/european_travellers/portuguese_expedition.php|website = www.greatnorthroad.org|accessdate = 3 September 2015|first = Craig Hartnett of NinerNet|last = Communications.|url-status = dead|archive-url = https://web.archive.org/web/20150924023553/http://www.greatnorthroad.org/maps/european_travellers/portuguese_expedition.php|archive-date = 24 September 2015|df = dmy-all}}</ref> This territory, located between [[Portuguese Mozambique]] and [[Portuguese Angola]], was claimed and explored by Portugal in that period.

Other European visitors followed in the 19th century. The most prominent of these was [[David Livingstone]], who had a vision of ending the [[History of slavery|slave trade]] through the "3 Cs": Christianity, Commerce, and Civilisation. He was the first European to see the magnificent waterfalls on the [[Zambezi River]] in 1855, naming them the [[Victoria Falls]] after [[Queen Victoria]] of the United Kingdom. He described them thus: "Scenes so lovely must have been gazed upon by angels in their flight".<ref>{{Cite web|title=Livingstone Discovers Victoria Falls, 1855|url=http://www.eyewitnesstohistory.com/livingstone.htm|website=www.eyewitnesstohistory.com|access-date=2020-05-28}}</ref>

Locally the falls are known as [[Mosi-oa-Tunya|"Mosi-o-Tunya"]] or "thundering smoke" in the Lozi or Kololo dialect. The town of [[Livingstone, Zambia|Livingstone]], near the Falls, is named after him. Highly publicised accounts of his journeys motivated a wave of European visitors, missionaries and traders after his death in 1873.<ref>{{Cite web|title=HISTORY|url=https://www.cbt.gov.zm/?page_id=4385|website=THE PROVINCIAL ADMINISTRATION WEBSITE|url-status=dead|archive-url=https://web.archive.org/web/20200627015544/https://www.cbt.gov.zm/?page_id=4385|archive-date=27 June 2020}}</ref>

'''British South Africa Company'''

In 1888, the [[British South Africa Company]] (BSA Company), led by [[Cecil Rhodes]], obtained mineral rights from the [[Litunga]] of the Lozi people, the Paramount Chief of the [[Lozi people|Lozi (Ba-rotse)]] for the area which later became [[Barotziland-North-Western Rhodesia]].<ref name="livingstone">{{cite web
| title=Destination:Zambia&nbsp;– History and Culture
| url=http://www.livingstonetourism.com/pages/history.htm
| author=Livingstone Tourism Association | accessdate=29 October 2007
| archive-url= https://web.archive.org/web/20071012153527/http://livingstonetourism.com/pages/history.htm |archive-date = 12 October 2007}}</ref>

[[File:CecilRhodes.jpg|thumb|upright|left|Cecil Rhodes]]
To the east, in December 1897 a group of the [[Ngoni people|Angoni or Ngoni]] (originally from Zululand) rebelled under Tsinco, son of King [[Mpezeni]], but the rebellion was put down,<ref name="unam">{{cite web
| title=Zambia: Historical Background |author1=Human Rights  |author2=Documentation Centre  |name-list-style=amp | url=http://www.hrdc.unam.na/zm_history.htm
| archive-url= https://web.archive.org/web/20070311093653/http://www.hrdc.unam.na/zm_history.htm
| archive-date=11 March 2007 | accessdate=14 January 2011
}}</ref> and [[Mpezeni]] accepted the [[Pax Britannica]]. That part of the country then came to be known as [[North-Eastern Rhodesia]]. In 1895, Rhodes asked his American scout [[Frederick Russell Burnham]] to look for minerals and ways to improve river navigation in the region, and it was during this trek that Burnham discovered major copper deposits along the [[Kafue River]].<ref name="burnham1899">{{cite book |last=Burnham |first=Frederick Russell |author-link=Frederick Russell Burnham |editor-first=Walter H. |editor-last=Wills |title=Bulawayo Up-to-date; Being a General Sketch of Rhodesia |publisher=Simpkin, Marshall, Hamilton, Kent & Co. |year=1899 |pages=177–180 |chapter=Northern Rhodesia|title-link=s:Northern Rhodesia }}</ref>

[[North-Eastern Rhodesia]] and [[Barotziland-North-Western Rhodesia]] were administered as separate units until 1911 when they were merged to form [[Northern Rhodesia]], a British protectorate. In 1923, the BSA Company ceded control of Northern Rhodesia to the British Government after the government decided not to renew the Company's charter.

====British colonisation====

In 1923, [[Southern Rhodesia]] (now [[Zimbabwe]]), a conquered territory which was also administered by the BSA Company, became a self-governing British colony. In 1924, after negotiations, the administration of Northern Rhodesia transferred to the British [[Secretary of State for the Colonies|Colonial Office]].

'''Federation of Rhodesia and Nyasaland'''[[File:Rodésia e Niassalândia 32.jpg|thumb|Stamp with portrait of [[Queen Elizabeth II]], 1955]]
In 1953, the creation of the [[Federation of Rhodesia and Nyasaland]] grouped together Northern Rhodesia, Southern Rhodesia, and [[Nyasaland Protectorate|Nyasaland]] (now [[Malawi]]) as a single semi-autonomous region. This was undertaken despite opposition from a sizeable minority of the population, who demonstrated against it in 1960–61.<ref name="infoplease">{{cite web|url=http://www.infoplease.com/ce6/history/A0841738.html|title=Rhodesia and Nyasaland, Federation of|author=Pearson Education|accessdate=29 October 2007}}</ref> Northern Rhodesia was the center of much of the turmoil and crisis characterizing the federation in its last years. Initially, [[Harry Nkumbula]]'s [[Zambian African National Congress|African National Congress]] (ANC) led the campaign, which [[Kenneth Kaunda]]'s United National Independence Party (UNIP) subsequently took up.

===Independence===

[[File:Zambia123f.jpg|thumb|[[Kenneth David Kaunda|Kenneth Kaunda]], first Republican president, on a state visit to [[Socialist Republic of Romania|Romania]] in 1970]]

A two-stage election held in October and December 1962 resulted in an African majority in the legislative council and an uneasy coalition between the two African nationalist parties. The council passed resolutions calling for Northern Rhodesia's secession from the federation and demanding full internal self-government under a new constitution and a new [[National Assembly of Zambia|National Assembly]] based on a broader, more democratic franchise.<ref>{{Cite web|title=Zambia - Post-Colonial History|url=https://www.globalsecurity.org/military/world/africa/zm-history.htm|website=globalsecurity.org}}</ref>

The federation was dissolved on 31 December 1963, and in January 1964, Kaunda won the only election for Prime Minister of Northern Rhodesia. The [[Governor of Northern Rhodesia|Colonial Governor]], Sir [[Evelyn Dennison Hone|Evelyn Hone]], was very close to Kaunda and urged him to stand for the post. Soon after, there was an uprising in the north of the country known as the [[Lumpa Church|Lumpa Uprising]] led by [[Alice Lenshina]]&nbsp;– Kaunda's first internal conflict as leader of the nation.<ref>{{Cite web|title=Alice Lenshina|url=https://www.britishempire.co.uk/article/alicelenshinalumpa.htm|date=2020-05-26|website=The British Empire|access-date=2020-05-26}}</ref>

Northern Rhodesia became the Republic of Zambia on 24 October 1964, with [[Kenneth Kaunda]] as the first president. At independence, despite its considerable mineral wealth, Zambia faced major challenges. Domestically, there were few trained and educated Zambians capable of running the government, and the economy was largely dependent on foreign expertise. This expertise was provided in part by [[John Willson CMG]]<ref>[http://www.chu.cam.ac.uk/archives/collections/BDOHP/Willson.pdf WILLSON, John Michael (born 15 July 1931)]. BDOHP Biographical Details and Interview Index. chu.cam.ac.uk</ref> There were over 70,000 Europeans resident in Zambia in 1964, and they remained of disproportionate economic significance.<ref name="Zambia">[http://news.bbc.co.uk/onthisday/hi/dates/stories/october/25/newsid_2658000/2658325.stm 1964: President Kaunda takes power in Zambia]. BBC 'On This Day'.</ref>

=== Post Independence ===
Kaunda's endorsement of [[Patriotic Front (Zimbabwe)|Patriotic Front]] guerrillas conducting raids into neighbouring [[Rhodesia|(Southern) Rhodesia]] resulted in political tension and a militarisation of the border, leading to its closure in 1973.<ref name="blackfire">{{cite book|last=Raeburn|first=Michael|title=We are everywhere: Narratives from Rhodesian guerillas|pages=[https://archive.org/details/weareeverywheren00raeb/page/1 1–209]|year=1978|publisher=Random House|isbn=978-0394505305|url=https://archive.org/details/weareeverywheren00raeb/page/1}}</ref> The [[Kariba Dam|Kariba hydroelectric]] station on the Zambezi River provided sufficient capacity to satisfy the country's requirements for electricity, despite Rhodesian management.

[[File:RhodesiaAllies1965.png|thumb|The geopolitical situation during the [[Rhodesian Bush War]] in 1965 – countries friendly to the nationalists are coloured orange.]]
On 3 September 1978, civilian airliner, [[Air Rhodesia Flight 825]], was shot down near Kariba by the [[Zimbabwe People's Revolutionary Army]] (ZIPRA). 18 people, including children, survived the crash only for most of them to be shot by militants of the [[Zimbabwe African People's Union]] (ZAPU) led by [[Joshua Nkomo]]. Rhodesia responded with Operation Gatling, an attack on Nkomo's guerilla bases in Zambia, in particular, his military headquarters just outside Lusaka; this raid became known as the Green Leader Raid. On the same day, two more bases in Zambia were attacked using air power and elite [[Paratrooper|paratroops]] and helicopter-borne troops.<ref>{{cite web|url=http://www.helion.co.uk/new-and-forthcoming-titles/green-leader-operation-gatling-the-rhodesian-military-s-response-to-the-viscount-tragedy.html|title=GREEN LEADER. OPERATION GATLING, THE RHODESIAN MILITARY'S RESPONSE TO THE VISCOUNT TRAGEDY|url-status=dead|archive-url=https://web.archive.org/web/20170125155440/http://www.helion.co.uk/new-and-forthcoming-titles/green-leader-operation-gatling-the-rhodesian-military-s-response-to-the-viscount-tragedy.html|archive-date=25 January 2017|accessdate=22 April 2017|df=dmy-all}}</ref>

A [[TAZARA Railway|railway]] (TAZARA&nbsp;– Tanzania Zambia Railways) to the [[Tanzania]]n port of [[Dar es Salaam]], completed in 1975 with Chinese assistance, reduced Zambian dependence on railway lines south to South Africa and west through an increasingly troubled [[Portuguese Angola]]. Until the completion of the railway, Zambia's major artery for imports and the critical export of copper was along the TanZam Road, running from Zambia to the port cities in Tanzania. The [[Tazama Pipeline|Tazama oil pipeline]] was also built from Dar es Salaam to [[Ndola]] in Zambia.

By the late 1970s, Mozambique and Angola had attained independence from Portugal. Rhodesia's predominantly white government, which issued a [[Rhodesia's Unilateral Declaration of Independence|Unilateral Declaration of Independence]] in 1965, accepted majority rule under the [[Lancaster House Agreement]] in 1979.<ref name="zimstudy">{{cite book|last=Nelson|first=Harold|title=Zimbabwe: A Country Study|pages=54–137|year=1983|isbn=978-0160015984|publisher=Claitors Publishing Division}}</ref>

Civil strife in both Portuguese colonies and a mounting [[Namibian War of Independence]] resulted in an influx of refugees<ref name="zastudy">{{cite book|last=Kaplan|first=Irving|title=Area Handbook for the Republic of South Africa|url=https://archive.org/details/areahandbookforr00kapl|url-access=registration|pages=[https://archive.org/details/areahandbookforr00kapl/page/n425 404]–405|year=1971|publisher=U.S. Government Printing Office}}</ref> and compounded transportation issues. The [[Benguela railway]], which extended west through Angola, was essentially closed to Zambian traffic by the late 1970s. Zambia's support for [[Internal resistance to South African apartheid|anti-apartheid]] movements such as the [[African National Congress]] (ANC) also created security problems as the [[South African Defence Force]] struck at dissident targets during external raids.<ref>{{cite journal|author=Evans, M. |title=The Front-Line States, South Africa and Southern African Security: Military Prospects and Perspectives |url=http://archive.lib.msu.edu/DMC/African%20Journals/pdfs/Journal%20of%20the%20University%20of%20Zimbabwe/vol12n1/juz012001002.pdf |page=1 |journal=Zambezia |year=1984 |volume=12}}</ref>

====Economic troubles====

In the mid-1970s, the price of copper, Zambia's principal export, suffered a severe decline worldwide. In Zambia's situation, the cost of transporting the copper great distances to the market was an additional strain. Zambia turned to foreign and international lenders for relief, but, as copper prices remained depressed, it became increasingly difficult to service its growing debt. By the mid-1990s, despite limited debt relief, Zambia's per capita foreign debt remained among the highest in the world.<ref>{{Cite web|title=Zambia (12/08)|url=https://2009-2017.state.gov/outofdate/bgn/zambia/102331.htm|website=U.S. Department of State|access-date=2020-05-27}}</ref>

====Democratisation====

In June 1990 riots against Kaunda accelerated. Many protesters were killed by the regime in breakthrough June 1990 protests.<ref>{{Cite web|title=About Zambia|url=http://www.psp-ltd.com/zam_stat_eng.htm|date=20 May 2020|url-status=dead|archive-url=https://web.archive.org/web/20160509233410/http://psp-ltd.com/zam_stat_eng.htm|archive-date=9 May 2016|access-date=20 May 2020}}</ref><ref>{{Cite journal|last=Bartlett|first=David M. C.|date=2000|title=Civil Society and Democracy: A Zambian Case Study|url=http://www.jstor.org/stable/2637411|journal=Journal of Southern African Studies|volume=26|issue=3|pages=429–446|doi=10.1080/030570700750019655|jstor=2637411|s2cid=143480603|issn=0305-7070}}</ref> In 1990 Kaunda survived an [[1990 Zambian coup d'état attempt|attempted coup]], and in 1991 he agreed to reinstate multiparty democracy, having instituted one-party rule under the Choma Commission of 1972. Following multiparty elections, Kaunda was removed from office (see below).

In the 2000s, the economy stabilised, attaining single-digit inflation in 2006–2007, real GDP growth, decreasing interest rates, and increasing levels of trade. Much of its growth is due to foreign investment in mining and to higher world copper prices. All this led to Zambia being courted enthusiastically by aid donors and saw a surge in investor confidence in the country.

==Politics==
{{Main|Politics of Zambia}}

[[File:Zambia National Assembly Building.jpg|thumb|Zambia National Assembly building in [[Lusaka]]]]

Politics in Zambia take place in a framework of a [[presidential system|presidential]] [[representative democracy|representative democratic]] republic, whereby the [[President of Zambia]] is both [[head of state]] and [[head of government]] in a pluriform<!--Does this add anything to multi-party system?--> [[multi-party system]]. The government exercises executive power, while legislative power is vested in both the government and parliament.

Zambia became a republic immediately upon attaining independence in October 1964. From 2011 to 2014, Zambia's president had been Michael Sata, until Sata died on 28 October 2014.<ref>[https://www.bbc.com/news/world-africa-29813612 Zambian President Michael Sata dies in London]. BBC. 29 October 2014</ref>

After Sata's death, Vice President [[Guy Scott]], a Zambian of Scottish descent, became acting President of Zambia. On 24 January 2015, it was announced that [[Edgar Lungu|Edgar Chagwa Lungu]] had won the [[Zambian presidential election, 2015|election]] to become the 6th President in a tightly contested race. He won 48.33% of the vote, a lead of 1.66% over his closest rival, [[Hakainde Hichilema]], with 46.67%.<ref>[https://news.yahoo.com/defence-minister-edgar-lungu-wins-zambia-vote-203552285.html Defence Minister Lungu wins Zambia's disputed presidential race]. ''Associated Press'' via ''Yahoo News''. 24 January 2015</ref> 9 other candidates all got less than 1% each.

===Foreign relations===
{{Further|Foreign relations of Zambia}}
[[File:Vladimir Putin and Edgar Lungu, 26 july 2018 (2).jpg|thumb|President [[Edgar Lungu]] with Russian President [[Vladimir Putin]], 26 July 2018]]
After independence in 1964, the foreign relations of Zambia were mostly focused on supporting liberation movements in other countries in [[Southern Africa]], such as the [[African National Congress]] and [[SWAPO]]. During the [[Cold War]], Zambia was a member of the [[Non-Aligned Movement]].

===Military===
{{main|Zambian Defence Force}}

The Zambian Defence Force (ZDF) consists of the Zambia Army (ZA), the Zambia Air Force (ZAF), and the Zambian National Service (ZNS). The ZDF is designed primarily against external threats.

In 2019, Zambia signed the UN [[treaty on the Prohibition of Nuclear Weapons]].<ref>{{Cite web |url=https://treaties.un.org/Pages/ViewDetails.aspx?src=TREATY&mtdsg_no=XXVI-9&chapter=26&clang=_en |title=Chapter XXVI: Disarmament&nbsp;– No. 9 Treaty on the Prohibition of Nuclear Weapons |publisher=United Nations Treaty Collection |date=7 July 2017}}</ref>

===Administrative divisions===
{{Further|Provinces of Zambia}}

{{Regions of Zambia Labelled Map}}

Zambia is divided into ten [[Provinces of Zambia|provinces]], which are further divided into 117 [[Districts of Zambia|districts]], 156 constituencies and 1,281 wards.

;Provinces
# [[Central Province, Zambia|Central Province]]
# [[Copperbelt Province|Copperbelt]]
# [[Eastern Province, Zambia|Eastern Province]]
# [[Luapula Province|Luapula]]
# [[Lusaka Province|Lusaka]]
# [[Muchinga Province, Zambia|Muchinga]]
# [[North-Western Province, Zambia|North-Western Province]]
# [[Northern Province, Zambia|Northern Province]]
# [[Southern Province, Zambia|Southern Province]]
# [[Western Province, Zambia|Western Province]]

===Human rights===
{{See also|Human rights in Zambia|LGBT rights in Zambia}}
The government is sensitive to the opposition and other criticism and has been quick to prosecute critics using the legal pretext that they had incited [[public disorder]]. [[Libel law|Libel laws]] are used to suppress free speech and the press.<ref>[https://2009-2017.state.gov/j/drl/rls/hrrpt/humanrightsreport/index.htm?year=2012&dlid=204181 "Zambia"], ''Country Reports on Human Rights Practices for 2012'', Bureau of Democracy, Human Rights and Labor, U.S. Department of State, 22 March 2013.</ref>

Same-sex sexual activity is illegal for both males and females in Zambia.<ref>{{cite web|title=State Sponsored Homophobia 2016: A world survey of sexual orientation laws: criminalisation, protection and recognition|url=http://ilga.org/downloads/02_ILGA_State_Sponsored_Homophobia_2016_ENG_WEB_150516.pdf|website=[[International Lesbian, Gay, Bisexual, Trans and Intersex Association]]|date=17 May 2016}}</ref><ref>{{cite news |first=Daniel |last=Avery |title=71 Countries Where Homosexuality is Illegal |url=https://www.newsweek.com/73-countries-where-its-illegal-be-gay-1385974 |work=Newsweek |date=4 April 2019}}</ref> A 2010 survey revealed that only 2% of Zambians find [[homosexuality]] to be morally acceptable.<ref>{{cite web |url=http://www.newstimeafrica.com/archives/11763 |title=Biggest Ever Studies on Attitudes to Religion and Morality in Africa Released |publisher=Newstime Africa |url-status=dead |archive-url=https://web.archive.org/web/20140407070152/http://www.newstimeafrica.com/archives/11763 |archive-date=7 April 2014 |df=dmy-all }}</ref>

In December 2019, it was reported that [[United States]] Ambassador to Zambia [[Daniel Lewis Foote]] was "horrified" by Zambia's jailing of same-sex couple Japhet Chataba and Steven Samba. After an appeal failed and the couple was sentenced to 15 years in prison, Foote asked the Zambian government to review both the case and the country's anti-homosexuality laws. Foote faced a backlash and canceled public appearances after he was threatened on social media, and was subsequently recalled after President Lungu declared him [[persona non grata]].<ref>{{cite web|url=https://www.bbc.com/news/world-africa-50901537|title=US recalls ambassador to Zambia after gay rights row|website=BBC News|date=December 24, 2019}}</ref>

==Geography==
{{Main|Geography of Zambia|Geology of Zambia}}

[[File:Zambia map of Köppen climate classification.svg|thumb|upright=1.4|Zambia map of Köppen climate classification.]]
Zambia is a [[landlocked]] country in southern Africa, with a [[tropical climate]], and consists mostly of high [[plateaus]] with some hills and mountains, dissected by river valleys. At {{convert|752614|km2|sqmi|0|abbr=on}} it is the 39th-largest country in the world, slightly smaller than [[Chile]]. The country lies mostly between latitudes [[8th parallel south|8°]] and [[18th parallel south|18°S]], and longitudes [[22nd meridian east|22°]] and [[34th meridian east|34°E]].

Zambia is drained by two major river basins: the [[Zambezi River|Zambezi]]/Kafue basin in the center, west, and south covering about three-quarters of the country; and the [[Congo River|Congo]] basin in the north covering about one-quarter of the country. A very small area in the northeast forms part of the internal drainage basin of [[Lake Rukwa]] in Tanzania.

In the Zambezi basin, there are a number of major rivers flowing wholly or partially through Zambia: the [[Kabompo River|Kabompo]], [[Lungwebungu River|Lungwebungu]], [[Kafue River|Kafue]], [[Luangwa River|Luangwa]], and the Zambezi itself, which flows through the country in the west and then forms its southern border with [[Namibia]], Botswana and [[Zimbabwe]]. Its source is in Zambia but it diverts into Angola, and a number of its tributaries rise in Angola's central highlands. The edge of the [[Cuando River]] floodplain (not its main channel) forms Zambia's southwestern border, and via the [[Chobe River]] that river contributes very little water to the Zambezi because most are lost by evaporation.<ref name="Beilfuss">Beilfuss, Richard and dos Santos, David (2001)  [http://files.gorongosa.net/filestore/348-patterns_hydrological_change_zambezi_delta.pdf "Patterns of Hydrological Change in the Zambezi Delta, Mozambique".] {{webarchive|url=https://web.archive.org/web/20081217180850/http://files.gorongosa.net/filestore/348-patterns_hydrological_change_zambezi_delta.pdf |date=17 December 2008 }} Working Paper No 2 Program for the Sustainable Management of Cahora Bassa Dam and The Lower Zambezi Valley.</ref>

Two of the Zambezi's longest and largest tributaries, the Kafue and the Luangwa, flow mainly in Zambia. Their confluences with the Zambezi are on the border with Zimbabwe at Chirundu and [[Luangwa, Zambia|Luangwa town]] respectively. Before its confluence, the Luangwa River forms part of Zambia's border with [[Mozambique]]. From Luangwa town, the Zambezi leaves Zambia and flows into Mozambique, and eventually into the [[Mozambique Channel]].

The Zambezi falls about {{convert|100|m|ft|0}} over the {{convert|1.6|km|mi|abbr=on}} wide [[Victoria Falls]], located in the south-west corner of the country, subsequently flowing into [[Lake Kariba]]. The Zambezi valley, running along the southern border, is both deep and wide. From Lake Kariba going east, it is formed by [[graben]]s and like the Luangwa, Mweru-Luapula, [[Mweru-wa-Ntipa]] and Lake Tanganyika valleys, is a [[rift valley]].

The north of Zambia is very flat with broad plains. In the west the most notable being the [[Barotse Floodplain]] on the Zambezi, which floods from December to June, lagging behind the annual rainy season (typically November to April). The [[floodplain|flood]] dominates the natural environment and the lives, society, and culture of the inhabitants and those of other smaller, floodplains throughout the country.

[[File:Cataratas Victoria, Zambia-Zimbabue, 2018-07-27, DD 05.jpg|thumb|[[Victoria Falls]]]]
In Eastern Zambia the plateau which extends between the Zambezi and [[Lake Tanganyika]] valleys is tilted upwards to the north, and so rises imperceptibly from about {{convert|900|m|ft|0|abbr=on}} in the south to {{convert|1200|m|ft|0|abbr=on}} in the centre, reaching {{convert|1800|m|ft|0|abbr=on}} in the north near Mbala. These plateau areas of northern Zambia have been categorised by the [[World Wildlife Fund]] as a large section of the [[Central Zambezian miombo woodlands]] [[ecoregion]].<ref>{{Cite web|title=Geography {{!}} Zambian High Commission|url=https://www.zambiapretoria.net/geography/|website=www.zambiapretoria.net|access-date=2020-05-27}}</ref>

Eastern Zambia shows great diversity. The Luangwa Valley splits the plateau in a curve north-east to south-west, extended west into the heart of the plateau by the deep valley of the [[Lunsemfwa River]]. Hills and mountains are found by the side of some sections of the valley, notably in its north-east the Nyika Plateau ({{convert|2200|m|ft|0|abbr=on|disp=or}}) on the Malawi border, which extend into Zambia as the [[Mafinga Hills]], containing the country's highest point, [[Mafinga Central]] ({{convert|2339|m|ft|0|abbr=on|disp=or}}).<ref>{{cite web |url=http://www.markhorrell.com/blog/2014/mafinga-south-and-mafinga-central-the-highest-peaks-in-zambia/ |title=Mafinga South and Mafinga Central: the highest peaks in Zambia |publisher=Footsteps on the Mountain blog |accessdate=16 October 2014 }}</ref>

The Muchinga Mountains, the watershed between the Zambezi and Congo drainage basins, run parallel to the deep valley of the Luangwa River and form a sharp backdrop to its northern edge, although they are almost everywhere below {{convert|1700|m|ft|0|abbr=on}}. Their culminating peak Mumpu is at the western end and at {{convert|1892|m|ft|0|abbr=on}} is the highest point in Zambia away from the eastern border region. The border of the [[Congo Pedicle]] was drawn around this mountain.

The southernmost headstream of the Congo River rises in Zambia and flows west through its northern area firstly as the [[Chambeshi River|Chambeshi]] and then, after the [[Lake Bangweulu|Bangweulu Swamps]] as the [[Luapula River|Luapula]], which forms part of the border with the [[Democratic Republic of the Congo]]. The Luapula flows south then west before it turns north until it enters [[Lake Mweru]]. The lake's other major tributary is the [[Kalungwishi River]], which flows into it from the east. The [[Luvua River]] drains Lake Mweru, flowing out of the northern end to the [[Lualaba River]] (Upper Congo River).

[[Lake Tanganyika]] is the other major [[hydrography|hydrographic]] feature that belongs to the Congo basin. Its south-eastern end receives water from the [[Kalambo River]], which forms part of Zambia's border with Tanzania. This river has Africa's second highest uninterrupted waterfall, the [[Kalambo Falls]].

===Climate===
{{Main|Climate of Zambia}}
Zambia is located on the plateau of [[Central Africa]], between 1000 and 1600 m above sea level. The average altitude of {{convert|1200|m}} generally has a moderate climate. The climate of Zambia is tropical, modified by elevation. In the [[Köppen climate classification]], most of the country is classified as [[humid subtropical]] or [[tropical wet and dry climate|tropical wet and dry]], with small stretches of semi-arid [[steppe climate]] in the south-west and along the [[Zambezi valley]].

There are two main seasons, the [[rainy season]] (November to April) corresponding to summer, and the [[dry season]] (May/June to October/November), corresponding to winter. The dry season is subdivided into the cool dry season (May/June to August), and the hot dry season (September to October/November). The modifying influence of altitude gives the country pleasant [[subtropical]] weather rather than tropical conditions during the cool season of May to August.<ref>''Spectrum Guide to Zambia''. Camerapix International Publishing, Nairobi, 1996. {{ISBN|1874041148}}.</ref> However, average monthly temperatures remain above {{convert|20|°C}} over most of the country for eight or more months of the year.

===Biodiversity===

{{multiple image|caption_align=left|header_align=center
 | align = right
 | direction = horizontal
 | total_width = 500

 | image1 = Giraffa camelopardalis thornicrofti.jpg
 | alt1 = Rhodesian giraffe
 | caption1 = [[Rhodesian giraffe]] in [[South Luangwa National Park]]
 | width1 = 3264
 | height1 = 4352

 | image2 = African fish eagle just caught fish.jpg
 | alt2 = African fish eagle
 | caption2 = [[African fish eagle]], the national bird of Zambia
 | width2 = 672
 | height2 = 673

 | image3 = Barbet-zambian.jpg
 | alt3 = Zambian barbet
 | caption3 = [[Chaplin's barbet|Zambian barbet]], Zambia's only true [[endemic]] bird species
 | width3 = 500
 | height3 = 375

 | footer_align = center
 | footer = 
}}

There are numerous [[ecosystem]]s in Zambia, such as forest, thicket, woodland and grassland vegetation types.

Zambia has approximately 12,505 identified species — 63% animal species, 33% plant species and 4% bacterial species and other microorganisms.{{cn|date=August 2020}}

There are an estimated 3,543 species of wild flowering plants, consisting of sedges, herbaceous plants and woody plants<ref>{{Cite book|last1=Bolnick|first1=Doreen|title=A guide to the common wild flowers of Zambia and neighbouring regions 2nd Edition|last2=Bingham|publisher=Wildlife & Environmental Conservation Society of Zambia|year=2007|isbn=9789982180634|location=Lusaka|pages=75}}</ref> <!--ref></ref-->. The [[Northern Province, Zambia|Northern]] and [[North-Western Province, Zambia|North-Western]] provinces of the country especially have the highest diversity of flowering plants. Approximately 53% of flowering plants are rare and occur throughout the country.<ref>{{Cite web|title=Ministry of Lands Natural Resources and Environmental Protection : United Nations Convention on Biological Diversity Fifth National Report|url=https://www.mlnr.gov.zm/?wpfb_dl=77|last=Zambia- Ministry of Lands Natural Resources|date=June 2015|website=Zambia- Ministry of Lands Natural Resources|url-status=dead|archive-url=https://web.archive.org/web/20200626142324/https://www.mlnr.gov.zm/?wpfb_dl=77|archive-date=26 June 2020}}</ref>

A total of 242 mammal species are found in the country, with most occupying the woodland and grassland ecosystems. The [[Rhodesian giraffe]] and [[Kafue lechwe]] are some of the well-known subspecies that are [[endemic]] to Zambia.<ref>{{Cite web|title=Ministry of Lands Natural Resources and Environmental Protection:United Nations Convention on Biological Diversity Fifth National Report|url=https://www.mlnr.gov.zm/?wpfb_dl=77|last=Ministry of Lands|date=June 2015|website=Zambia - Ministry of Lands and Natural Resources|url-status=dead|archive-url=https://web.archive.org/web/20200626142324/https://www.mlnr.gov.zm/?wpfb_dl=77|archive-date=26 June 2020}}</ref>

An estimated 757 bird species have been seen in the country, of which 600 are either resident or Afrotropic migrants; 470 breed in the country; and 100 are non-breeding migrants. The [[Zambian barbet]] is a species endemic to Zambia.

