{{Short description|Citizens or natives of the United States of America}}
{{About|the people of the United States of America|other uses|American (disambiguation)|the meanings of ''American'' in various contexts|American (word)|a similar title|The Americans (disambiguation){{!}}The Americans}}
{{pp-pc1}}
{{Use American English|date=January 2019}}
{{Use mdy dates|date=October 2017}}
{{Infobox ethnic group
| group            = Americans
'''Americans''' are [[United States nationality law|nationals]] and [[Citizenship of the United States|citizens]] of the [[United States of America]].<ref name="nationals and citizens">{{USC|8|1401}} ("Nationals and citizens of United States at birth"); {{USC|8|1408}} ("Nationals but not citizens of the United States at birth"); ''Ricketts v. Att'y Gen.'', [https://www.leagle.com/decision/infco20180730056 897 F.3d 491], 493-94 n.3 ([[United States Court of Appeals for the Third Circuit|3d Cir.]] 2018) ("[[Citizenship]] and [[nationality]] are not [[synonym]]ous."); ''[[Tuaua v. United States]]'', [https://casetext.com/case/tuaua-v-united-states-1 788 F.3d 300] ([[United States Court of Appeals for the District of Columbia Circuit|D.C. Cir.]] 2015); {{USCFR|22|51.1}} ("''U.S. non-citizen national'' means a person on whom U.S. nationality, but not U.S. citizenship, has been conferred at birth under 8 U.S.C. 1408, or under [[case law|other law]] or [[Protocol Relating to the Status of Refugees|treaty]], and who has not subsequently lost such non-citizen nationality."); {{USC|8|1483}} ("Restrictions on loss of nationality"); see also {{USC|8|1503}} ("Denial of rights and privileges as national"); {{uscsub|8|1252|b|5}} ("Treatment of nationality claims").</ref><ref name="American Somoans"/> Although nationals and citizens make up the majority of Americans, many [[multiple citizenship|dual citizens]], [[expatriate]]s, and [[lawful permanent residents (United States)|permanent residents]] may also claim American nationality.<ref name="American">See, e.g., ''Khalid v. Sessions'', [https://www.leagle.com/decision/infco20180913097 904 F.3d 129], 131 ([[2d Cir.]] 2018) (the court fully agreed with a [[lawful permanent residents (United States)|lawful permanent resident]] (LPR) that he is an American); ''Jaen v. Sessions'', [https://casetext.com/case/jaen-v-sessions#p190 899 F.3d 182], 190 (2d Cir. 2018) (same); ''Anderson v. Holder'', [https://casetext.com/case/anderson-v-holder-12#p1092 673 F.3d 1089], 1092 ([[9th Cir.]] 2012) (same); ''Dent v. Sessions'', [https://casetext.com/case/dent-v-sessions-2#p1080 900 F.3d 1075], 1080 (9th Cir. 2018) ("An individual has third-party standing when [(1)] the party asserting the right has a close relationship with the person who possesses the right [and (2)] there is a [[wikt:hindrance#English|hindrance]] to the possessor's ability to protect his own interests.") (quoting ''[[List of United States Supreme Court cases, volume 582|Sessions v. Morales-Santana]]'', 582 U.S. ___, ___, [https://casetext.com/case/sessions-v-morales-santana#p1689 137 S.Ct. 1678], 1689 (2017)) (internal quotation marks omitted); see also ''Gonzalez-Alarcon v. Macias'', [https://casetext.com/case/gonzalez-alarcon-v-macias-1 884 F.3d 1266] ([[10th Cir.]] 2018); ''Hammond v. Sessions'', [https://casetext.com/case/hammond-v-sessions No. 16-3013], p.2-3 (2d Cir. Jan. 29, 2018) (summary order).</ref><ref>{{cite book |last1=Petersen |first1=William |last2=Novak |first2=Michael |last3=Gleason |first3=Philip |title=Concepts of Ethnicity |url=https://books.google.com/books?id=7Mkxdz_3d-oC&q=To%20be%20or%20to%20become%20an%20American&pg=PA62 |access-date=February 1, 2013 |year=1982 |publisher=Harvard University Press |isbn=9780674157262 |page=62 |quote=...from Thomas Paine's plea in 1783...to Henry Clay's remark in 1815... "It is hard for us to believe ... how conscious these early Americans were of the job of developing American character out of the regional and generational polaritities and contradictions of a nation of immigrants and migrants." ... To be or to become an American, a person did not have to be of any particular national, linguistic, religious, or ethnic background. All he had to do was to commit himself to the political ideology centered on the abstract ideals of liberty, equality, and republicanism. Thus the universalist ideological character of American nationality meant that it was open to anyone who willed to become an American.}}</ref><ref>[https://www.fec.gov/updates/foreign-nationals/]</ref> The United States is home to people of [[race and ethnicity in the United States|many ethnic origins]]. As a result, [[culture of the United States|American culture]] and [[United States nationality law|law]] does not equate [[nationality]] with [[race (human categorization)|race]] or [[ethnicity]], but with [[citizenship]] and permanent [[allegiance]].<ref>{{uscsub|8|1101|22}} ("The term 'national of the United States' means (A) a citizen of the United States, or (B) '''a person who''', though not a citizen of the United States, '''owes permanent allegiance to the United States'''.") (emphasis added).</ref><ref>{{cite web |url=https://definitions.uslegal.com/p/permanent-allegiance/ |title=Permanent Allegiance Law and Legal Definition |publisher=definitions.uslegal.com }}</ref><ref name="Citizen">{{cite book|author1=Christine Barbour|author2=Gerald C Wright|title=Keeping the Republic: Power and Citizenship in American Politics, 6th Edition The Essentials|url=https://books.google.com/books?id=40dPkS2aRZEC&pg=PA31|date=January 15, 2013|publisher=CQ Press|isbn=978-1-4522-4003-9|pages=31–33|quote=Who Is An American? Native-born and naturalized citizens|access-date=January 6, 2015}}<br />{{cite book |last=Shklar |first=Judith N. |title=American Citizenship: The Quest for Inclusion |series=The Tanner Lectures on Human Values |url=https://books.google.com/books?id=8n829DOw1PMC&pg=PA3 |access-date=December 17, 2012 |year=1991 |publisher=Harvard University Press |isbn=9780674022164 |pages=3–4}}<br />{{cite journal |last1=Slotkin |first1=Richard |year=2001 |title=Unit Pride: Ethnic Platoons and the Myths of American Nationality |journal=American Literary History |volume=13 |issue=3 |pages=469–498 |publisher=Oxford University Press |doi= 10.1093/alh/13.3.469|s2cid=143996198 |url=http://wesscholar.wesleyan.edu/cgi/viewcontent.cgi?article=1028&context=div2facpubs |access-date=December 17, 2012 |quote=But it also expresses a myth of American nationality that remains vital in our political and cultural life: the idealized self-image of a multiethnic, multiracial democracy, hospitable to differences but united by a common sense of national belonging.}}<br />{{cite book |last1=Eder |first1=Klaus |last2=Giesen |first2=Bernhard |title=European Citizenship: Between National Legacies and Postnational Projects |url=https://books.google.com/books?id=lL-FiY6xhfUC&q=%22American%20nationality%22%20citizenship&pg=PA25 |access-date=February 1, 2013 |year=2001 |publisher=Oxford University Press |isbn=9780199241200 |pages=25–26 |quote=In inter-state relations, the American nation state presents its members as a monistic political body-despite ethnic and national groups in the interior.}}<br />{{cite book |last1=Petersen |first1=William |last2=Novak |first2=Michael |last3=Gleason |first3=Philip |title=Concepts of Ethnicity |url=https://books.google.com/books?id=7Mkxdz_3d-oC&q=To%20be%20or%20to%20become%20an%20American&pg=PA62 |access-date=February 1, 2013 |year=1982 |publisher=Harvard University Press |isbn=9780674157262 |page=62 |quote=To be or to become an American, a person did not have to be of any particular national, linguistic, religious, or ethnic background. All he had to do was to commit himself to the political ideology centered on the abstract ideals of liberty, equality, and republicanism. Thus the universalist ideological character of American nationality meant that it was open to anyone who willed to become an American.}}<br />{{cite book|author1=Charles Hirschman|author2=Philip Kasinitz|author3=Josh Dewind|title=The Handbook of International Migration: The American Experience|url=https://archive.org/details/handbookofintern00char|url-access=registration|date=November 4, 1999|publisher=Russell Sage Foundation|isbn=978-1-61044-289-3|page=[https://archive.org/details/handbookofintern00char/page/300 300]}}<br />{{cite book|author=David Halle|title=America's Working Man: Work, Home, and Politics Among Blue Collar Property Owners|url=https://books.google.com/books?id=1KCdTkq56zoC&pg=PA233|date=July 15, 1987|publisher=University of Chicago Press|isbn=978-0-226-31366-5|page=233|quote=The first, and central, way involves the view that Americans are all those persons born within the boundaries of the United States or admitted to citizenship by the government.}}</ref>

==Overview==
{{Main|Colonial United States|Demographics of the United States|Immigration to the United States}}

The majority of Americans or their ancestors [[Immigration to the United States|immigrated]] to America or are descended from people who were [[Trans Atlantic Slave Trade|brought]] as [[Slavery in the United States|slaves]] within the past five centuries, with the exception of the [[Native Americans in the United States|Native American]] population and people from [[Hawaii]], [[Puerto Rico]], [[Guam]], and the [[Philippine Islands]],<ref>{{cite book|last=Lifshey|first=Adam|title=Subversions of the American Century: Filipino Literature in Spanish and the Transpacific Transformation of the United States|url=https://books.google.com/books?id=Z17rCgAAQBAJ|year=2015|publisher=University of Michigan Press|isbn=978-0-472-05293-6|page=[https://books.google.com.ph/books?id=Z17rCgAAQBAJ&pg=PA119&dq=%22the+status+of+filipinos+in+the+philippines+as+american+nationals%22 119]|quote=the status of Filipinos in the Philippines as American nationals existed from 1900 to 1946}}<br />{{cite book|author=Rick Baldoz|title=The Third Asiatic Invasion: Empire and Migration in Filipino America, 1898-1946|url=https://books.google.com/books?id=J7QUCgAAQBAJ&pg=PA174|date=28 February 2011|publisher=NYU Press|isbn=978-0-8147-9109-7|page=174|quote=Recalling earlier debates surrounding Filipinos' naturalization status in the United States, he pointed out that U.S. courts had definitively recognized that Filipinos were American "nationals" and not "aliens." }}<br />{{cite web |url=https://fam.state.gov/FAM/08FAM/08FAM030205.html |title=8 FAM 302.5 Special Citizenship Provisions Regarding the Philippines |author=<!--Not stated--> |date=15 May 2020 |website=Foreign Affairs Manual |publisher=United States Department of State |access-date=9 Jun 2020 }}</ref> who became American through expansion of the country in the 19th century,<ref>Fiorina, Morris P., and Paul E. Peterson (2000). ''The New American Democracy''. London: Longman, p. 97. {{ISBN|0-321-07058-5}};</ref> additionally America expanded into [[American Samoa]], the [[U.S. Virgin Islands]] and [[Northern Mariana Islands]] in the 20th century.<ref>U.S. Census Bureau. [https://www.census.gov/population/foreign/about/faq.html Foreign-Born Population Frequently asked Questions] viewed January 19, 2015. The U.S. Census Bureau uses the terms native and native born to refer to anyone born in Puerto Rico, American Samoa, Guam, the Commonwealth of the Northern Mariana Islands, or the U.S. Virgin Islands.</ref><ref name="American Somoans">{{cite news|url=https://www.nbcnews.com/news/asian-america/u-s-nationals-born-american-samoa-sue-citizenship-n860721 |title=U.S. nationals born in American Samoa sue for citizenship |agency=Associated Press |publisher=NBC News |access-date=2018-10-01 |date=March 28, 2018}} See also {{cite web|title=How a weird law gives one group American nationality but not citizenship |url=https://www.pri.org/stories/2014-10-11/how-weird-law-gives-one-group-american-nationality-not-citizenship |last= Mendoza |first=Moises |date=October 11, 2014 |publisher=[[Public Radio International]] (PRI) |access-date=2018-08-24}}</ref>

Despite its multi-ethnic composition,<ref name="DD">Adams, J.Q., and Pearlie Strother-Adams (2001). ''Dealing with Diversity''. Chicago: Kendall/Hunt. {{ISBN|0-7872-8145-X}}.</ref><ref name="Society in Focus">Thompson, William, and Joseph Hickey (2005). ''Society in Focus''. Boston: Pearson. {{ISBN|0-205-41365-X}}.</ref> the culture of the United States held in common by most Americans can also be referred to as [[mainstream]] [[Culture of the United States|American culture]], a [[Western culture]] largely derived from the traditions of [[Northern Europe|Northern]] and [[Western Europe]]an colonists, settlers, and immigrants.<ref name="DD"/> It also includes influences of [[African-American culture]].<ref>Holloway, Joseph E. (2005). ''Africanisms in American Culture'', 2d ed. Bloomington: Indiana University Press, pp. 18–38. {{ISBN|0-253-34479-4}}. Johnson, Fern L. (1999). ''Speaking Culturally: Language Diversity in the United States''. Thousand Oaks, California, London, and New Delhi: Sage, p. 116. {{ISBN|0-8039-5912-5}}.</ref> Westward expansion integrated the [[Louisiana Creole people|Creoles]] and [[Cajun]]s of Louisiana and the [[Hispanos]] of the Southwest and brought close contact with the [[culture of Mexico]]. Large-scale immigration in the late 19th and early 20th centuries from [[Southern Europe|Southern]] and [[Eastern Europe]] introduced a variety of elements. Immigration from [[History of Asian American immigration|Asia]], [[Africa]], and [[Latin America]] has also had impact. A cultural [[melting pot]], or pluralistic [[Salad bowl (cultural idea)|salad bowl]], describes the way in which generations of Americans have celebrated and exchanged distinctive cultural characteristics.<ref name="DD"/>

In addition to the United States, Americans and people of American descent can be found internationally. As many as seven million Americans are estimated to be living abroad, and make up the [[American diaspora]].<ref>{{cite news |title=A Growing Trend of Leaving America |author=Jay Tolson |url=https://www.usnews.com/news/articles/2008/07/28/a-growing-trend-of-leaving-america |newspaper=[[U.S. News & World Report]] |date=July 28, 2008 |access-date=December 17, 2012 |quote=Estimates made by organizations such as the Association of Americans Resident Overseas put the number of nongovernment-employed Americans living abroad anywhere between 4 million and 7 million, a range whose low end is based loosely on the government's trial count in 1999.}}</ref><ref>{{cite web |url=http://www.aaro.org/about-aaro/6m-americans-abroad |title=6.32 million Americans (excluding military) live in 160-plus countries. |author=<!--Staff writer(s); no by-line.--> |publisher=Association of Americans Resident Overseas |access-date=December 17, 2012 |quote=The total is the highest released to date: close to 6.32 million. |archive-url=https://web.archive.org/web/20121119013957/http://www.aaro.org/about-aaro/6m-americans-abroad |archive-date=November 19, 2012 |url-status=dead |df=mdy-all }}</ref><ref>{{cite journal |title=The American Diaspora |journal=[[Esquire (magazine)|Esquire]] |publisher=Hurst Communications, Inc. |url=http://www.esquire.com/features/american-diaspora-1008 |access-date=December 17, 2012 |quote=he most frequently cited estimate of nonmilitary U. S. citizens living overseas is between three and six million, based on a very rough State Department calculation in 1999--and never updated.}}</ref>

==Racial and ethnic groups==
{{main|Race and ethnicity in the United States}}
{{bar box
|title= 2010 U.S. Census <ref name=c2010>{{cite web|url=https://www.census.gov/prod/cen2010/briefs/c2010br-02.pdf |title=Overview of Race and Hispanic Origin: 2010 |access-date=January 2, 2015 |publisher=United States Census Bureau |date=March 2011 |author=Karen R. Humes |author2=Nicholas A. Jones |author3=Roberto R. Ramirez}}</ref>{{sub|Table 1}}<ref>{{cite web |url=http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/QTP4 |title=Race, Combinations of Two Races, and Not Hispanic or Latino: 2010 |author=<!--Staff writer(s); no by-line.--> |date=2010 |website=2010 Census Summary File 1 |publisher=United States Census Bureau |access-date=January 2, 2015 |archive-url=https://archive.today/20150103065429/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/QTP4 |archive-date=January 3, 2015 |url-status=dead }}</ref>
|titlebar=#ddd
|left1='''Self-identified race'''
|right1='''Percent of population'''
|float=right
|bars=
{{bar percent|[[White Americans|White]] |Blue|72.4}}
{{bar percent|[[African Americans|Black or African American]]|Blue|12.6}}
{{bar percent|[[Asian Americans|Asian]]|Blue|4.8}}
{{bar percent|[[Native Americans in the United States|American Indians and Alaska Natives]]|Blue|0.9}}
{{bar percent|[[Pacific Islands Americans|Native Hawaiians and Other Pacific Islanders]]|Blue|0.2}}
{{bar percent|[[Multiracial Americans|Two or more races]]|Blue|2.9}}
{{bar percent|Some other race|Blue|6.2}}
{{bar percent|'''Total'''|Navy|'''100.0'''}}
|caption=[[Hispanic and Latino Americans]] (of any race): 16.3%<ref>{{cite web |url=http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/QTP10 |title=Hispanic or Latino by Type: 2010 |author=<!--Staff writer(s); no by-line.--> |date=2010 |website=2010 Census Summary File 1 |publisher=United States Census Bureau |access-date=January 2, 2015 |archive-url=https://archive.today/20150103065506/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/QTP10 |archive-date=January 3, 2015 |url-status=dead }}</ref>
}}
The United States of America is a [[Multiethnic society|diverse]] country, [[race (classification of human beings)|racially]], and [[ethnic group|ethnically]].<ref>{{cite web |url=https://www.census.gov/population/pop-profile/2000/chap16.pdf |title=Our Diverse Population: Race and Hispanic Origin, 2000 |access-date=April 24, 2008 |publisher=[[United States Census Bureau]]}}</ref> [[Race and ethnicity in the United States Census|Six races]] are officially recognized by the [[U.S. Census Bureau]] for statistical purposes: White, American Indian and Alaska Native, Asian, Black or African American, Native Hawaiian and Other Pacific Islander, and people of two or more races. "Some other race" is also an option in the census and other surveys.<ref name="Standards">{{cite web|url=http://www.whitehouse.gov/omb/fedreg/1997standards.html |title=Revisions to the Standards for the Classification of Federal Data on Race and Ethnicity |access-date=May 5, 2008 |publisher=[[Office of Management and Budget]] |url-status=dead |archive-url=https://web.archive.org/web/20090315191301/https://www.whitehouse.gov/omb/fedreg/1997standards.html |archive-date=March 15, 2009 }}</ref><ref name="Overview">{{cite web |url=https://www.census.gov/prod/2001pubs/cenbr01-1.pdf |title=Overview of Race and Hispanic Origin: 2000 |access-date=January 2, 2015 |last=Grieco |first=Elizabeth M |author2=Rachel C. Cassidy |publisher=[[United States Census Bureau]]}}</ref><ref name=PEPT3race08>{{cite web |url=https://www.census.gov |title=U.S. Census website |work=2008 Population Estimates |publisher=U.S. Census Bureau |access-date=February 28, 2010 }}</ref>

The United States Census Bureau also classifies Americans as "Hispanic or Latino" and "Not Hispanic or Latino", which identifies [[Hispanic and Latino Americans]] as a racially diverse ''[[Race and ethnicity in the United States Census|ethnicity]]'' that comprises the largest minority group in the nation.<ref name="Standards"/><ref name="Overview"/><ref name="PEPT3race08"/>

===White and European Americans===
{{main|European Americans|White Americans|White Hispanic and Latino Americans}}

People of European descent, or White Americans (also referred to as Caucasian Americans), constitute the majority of the 308&nbsp;million people living in the United States, with 72.4% of the population in the [[2010 United States Census]].{{efn|Of the foreign-born population from [[Europe]] (4,817 thousand), in 2010, 61.8% were naturalized.<ref name="fbpACS2010">{{cite web |url=https://www.census.gov/prod/2012pubs/acs-19.pdf |title=The Foreign Born Population in the United States: 2010 |last1=Grieco |first1=Elizabeth M. |last2=Acosta |first2=Yesenia D. |last3=de la Cruz |first3=G. Patricia |last4=Gamino |first4=Christina |last5=Gryn |first5=Thomas |last6=Larsen |first6=Luke J. |last7=Trevelyan |first7=Edward N. |last8=Walters |first8=Nathan P. |date=May 2012 |website=American Community Survey Reports |publisher=United States Census Bureau |access-date=January 27, 2015 |archive-url=https://web.archive.org/web/20150209224630/http://www.census.gov/prod/2012pubs/acs-19.pdf |archive-date=February 9, 2015 |url-status=dead |df=mdy-all }}</ref>}}<ref name=c2010 /><ref name="TWP2010">{{cite web |url=https://www.census.gov/prod/cen2010/briefs/c2010br-05.pdf |title=The White Population: 2010 |author=Lindsay Hixson |author2=Bradford B. Hepler |author3=Myoung Ouk Kim |date=September 2011 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=November 20, 2012}}</ref> They are considered people who trace their ancestry to the original peoples of Europe, the Middle East, and North Africa.<ref name=c2010 /> Of those reporting to be White American, 7,487,133 reported to be Multiracial; with largest combination being white and black.<ref name="TWP2010" /> Additionally, there are 29,184,290 White Hispanics or Latinos.<ref name="TWP2010" /> [[Non-Hispanic Whites]] are the majority in 45 states. There are five [[minority-majority state]]s: [[California]], [[Texas]], [[New Mexico]], [[Nevada]], and [[Hawaii]].<ref>{{cite web|title=U.S. whites will soon be the minority in number, but not power – Baltimore Sun|periodical=[[The Baltimore Sun]]|url=http://www.baltimoresun.com/news/opinion/oped/bs-ed-op-0809-minority-majority-20170808-story.html|access-date=2018-01-21}}</ref><ref>{{cite news |url=http://www.nbcnews.com/id/8902484 |title=Minority population surging in Texas |date=August 18, 2005 |work=NBC News |agency=Associated Press |access-date=December 7, 2009}}</ref> In addition, the [[District of Columbia]] and the five inhabited [[U.S. territories]] have a non-white majority.<ref name=c2010 /> The state with the highest percentage of non-Hispanic White Americans is [[Maine]].<ref>{{cite web |url=https://www.census.gov/newsroom/releases/archives/population/cb12-90.html |title=Most Children Younger Than Age 1 are Minorities, Census Bureau Reports |last1=Bernstein |first1=Robert |date=May 17, 2012 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=December 16, 2012}}</ref>

The largest continental ancestral group of Americans are that of Europeans who have origins in any of the original [[Ethnic groups in Europe|peoples of Europe]]. This includes people via [[Africa]]n, [[North America]]n, [[Caribbean]], [[Central America]]n or [[South America]]n and [[Oceania]]n nations that have a large [[European emigration|European descended]] population.<ref>Ohio State University. Diversity Dictionary. 2006. September 4, 2006. [http://www.osu.edu/diversity/dictionary.php OSU.edu] {{Webarchive|url=https://web.archive.org/web/20080620101442/http://www.osu.edu/diversity/dictionary.php |date=June 20, 2008 }}</ref>

The [[Spaniards]] were the first Europeans to establish a continuous presence in what is now the continental United States in 1565.<ref name=loc>{{cite web |url=http://www.americaslibrary.gov/jb/colonial/jb_colonial_augustin_1.html |title=A Spanish Expedition Established St. Augustine in Florida |publisher=[[Library of Congress]] |access-date=March 27, 2009}}</ref>
[[Martín de Argüelles]] born 1566, [[St. Augustine, Florida|San Agustín, La Florida]] then a part of [[New Spain]], was the first person of European descent born in what is now the continental United States.<ref>{{cite book|author=D. H. Figueredo|title=Latino Chronology: Chronologies of the American Mosaic|url=https://books.google.com/books?id=TWX5d27NkFgC&pg=PT35|year=2007|publisher=Greenwood Publishing Group|isbn=978-0-313-34154-0|page=35}}</ref> [[Virginia Dare]], born 1587 [[Roanoke Island]] in present-day [[North Carolina]], was the first child born in the original [[Thirteen Colonies]] to English parents. The Spaniards also established a continuous presence in what over three centuries later would become a possession of the United States with the founding of the city of [[San Juan, Puerto Rico]], in 1521.

In the 2017 [[American Community Survey]], [[German Americans]] (13.2%), [[Irish Americans]] (9.7%), [[English Americans]] (7.1%) and [[Italian Americans]] (5.1%) were the four largest self-reported European ancestry groups in the United States forming 35.1% of the total population.<ref name="2017 ACS">{{cite web |url=https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_14_1YR_DP02&prodType=table |title=Selected Social Characteristics in the United States (DP02): 2017 American Community Survey 1-Year Estimates |publisher=U.S. Census Bureau |access-date=November 20, 2018 |df=mdy |archive-url=https://archive.today/20200214010640/https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_14_1YR_DP02&prodType=table |archive-date=February 14, 2020 |url-status=dead }}</ref> However, the English Americans and [[British Americans]] demography is considered a serious under-count as they tend to self-report and identify as simply "[[American ancestry|Americans]]" (since the introduction of a new "American" category in the [[1990 United States Census|1990]] census) due to the length of time they have inhabited America. This is highly over-represented in the [[Upland South]], a region that was settled historically by the British.<ref>[https://books.google.co.uk/books?id=mCopDwAAQBAJ&pg=PA200 Ethnic Landscapes of America] - By John A. Cross</ref><ref>[https://books.google.co.uk/books?id=sQOJDBgBFmYC&pg=PA6 Census and you: monthly news from the U.S. Bureau... Volume 28, Issue 2] - By United States. Bureau of the Census</ref><ref>[https://books.google.com/books?id=SVoAXh-dNuYC&pg=PA57 Sharing the Dream: White Males in a Multicultural America] By Dominic J. Pulera.</ref><ref>Reynolds Farley, 'The New Census Question about Ancestry: What Did It Tell Us?', ''Demography'', Vol. 28, No. 3 (August 1991), pp. 414, 421.</ref><ref>Stanley Lieberson and Lawrence Santi, 'The Use of Nativity Data to Estimate Ethnic Characteristics and Patterns', ''Social Science Research'', Vol. 14, No. 1 (1985), pp. 44-6.</ref><ref>Stanley Lieberson and Mary C. Waters, 'Ethnic Groups in Flux: The Changing Ethnic Responses of American Whites', ''Annals of the American Academy of Political and Social Science'', Vol. 487, No. 79 (September 1986), pp. 82-86.</ref>

Overall, as the largest group, European Americans have the lowest [[Poverty in the United States|poverty rate]]<ref name="Poverty rate">{{cite web|url=https://www.census.gov/prod/2005pubs/p60-229.pdf
|title=Income, Poverty, and Health Insurance Coverage in the United States: 2004
}}</ref> and the second highest [[Educational attainment in the United States#Race|educational attainment]] levels, median [[Household income in the United States|household income]],<ref name="Median household income newsbrief, US Census Bureau 2005">{{cite web|url=https://www.census.gov/Press-Release/www/releases/archives/income_wealth/005647.html |title=Median household income newsbrief, US Census Bureau 2005 |access-date=September 24, 2006 |archive-url=https://web.archive.org/web/20060903121511/http://www.census.gov/Press-Release/www/releases/archives/income_wealth/005647.html |archive-date=September 3, 2006 |url-status=dead |df=mdy }}</ref> and median [[Personal income in the United States|personal income]]<ref name="US Census Bureau, Personal income for Asian Americans, age 25+, 2006">{{cite web|url=http://pubdb3.census.gov/macro/032006/perinc/new03_008.htm |title=US Census Bureau, Personal income for Asian Americans, age 25+, 2006 |access-date=December 17, 2006 |url-status=dead |archive-url=https://web.archive.org/web/20060929074108/http://pubdb3.census.gov/macro/032006/perinc/new03_008.htm |archive-date=September 29, 2006 }}</ref> of any racial demographic in the nation.

[[File:European Ancestry in the US by county.jpg|thumb|European ancestry in the US by county (self-reported)|275px]]

{| class="wikitable" style="text-align:center; margin-right:10px;"
|-
! colspan="6" | White and European Americans by ancestry group
|-
! Rank
! Ancestry group
! % of total population
! Pop. estimates
! {{abbr|Ref(s)|Reference(s)}}
|-
| style="background:#f0f0f0; text-align: center;" | 1 || style="text-align: left; padding-left: 10px;" | [[German Americans|German]] ||13.2%|| 43,093,766||<ref name="2017 ACS"/>

|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 2 || style="text-align: left; padding-left: 10px;" | [[Irish Americans|Irish]] || 9.7%|| 31,479,232||<ref name="2017 ACS"/>

|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 3 || style="text-align: left; padding-left: 10px;" | [[English Americans|English]] || 7.1%|| 23,074,947||<ref name="2017 ACS"/>

|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 4 || style="text-align: left; padding-left: 10px;" | [[American ancestry|American]] || 6.1% || 20,024,830||<ref name="2017 ACS"/>

|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 5 || style="text-align: left; padding-left: 10px;" | [[Mexican Americans|Mexican]] || 5.4% || 16,794,111 ||<ref>{{cite web |url=https://www.census.gov/prod/cen2010/briefs/c2010br-04.pdf |title=The Hispanic Population: 2010 |access-date=July 11, 2011 |author1=Sharon R. Ennis |author2=Merarys Ríos-Vargas |author3=Nora G. Albert |date=May 2011 |publisher=U.S. Census Bureau |page=14 (Table 6)}}</ref>
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 6 || style="text-align: left; padding-left: 10px;" | [[Italian Americans|Italian]] || 5.1% || 16,650,674||<ref name="2017 ACS"/>
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 7 || style="text-align: left; padding-left: 10px;" | [[Polish Americans|Polish]] || 2.8% || 9,012,085||<ref name="2017 ACS"/>

|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 8 || style="text-align: left; padding-left: 10px;" | [[French Americans|French]] <small>(except [[Basque American|Basque]])</small><br />[[French Canadian American|French Canadian]]|| 2.4%<br />0.6% || 7,673,619<br />2,110,014||<ref name="2017  ACS"/>

|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 9 || style="text-align: left; padding-left: 10px;" | [[Scottish Americans|Scottish]] || 1.7% || 5,399,371||<ref name="2017 ACS"/>

|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 10 || style="text-align: left; padding-left: 10px;" | [[Norwegian Americans|Norwegian]] || 1.3% || 4,295,981||<ref name="2017 ACS"/>

|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 11 || style="text-align: left; padding-left: 10px;" | [[Dutch Americans|Dutch]] || 1.2% ||3,906,193 ||<ref name="2017 ACS"/>
|- class="sortbottom" style="background:verylightgrey;"
| style="background:#f0f0f0; text-align: center;" | Total || style="text-align: left; padding-left: 10px;" | [[White Americans|White and European American]] || 59.34% || 231,040,398 || <ref name="TWP2010" />
|-
| colspan="6" style="text-align:left"|<small>Source:</small><ref name="200911ACS">{{cite web |url=http://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_11_3YR_B04006&prodType=table |archive-url=https://archive.today/20200212210154/http://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_11_3YR_B04006&prodType=table |url-status=dead |archive-date=February 12, 2020 |title=B04006, People Reporting Ancestry |work=2009-2011 American Community Survey |publisher=United States Census Bureau |access-date=November 23, 2012}}</ref><ref>{{cite web |url=https://www.census.gov/compendia/statab/2012/tables/12s0052.pdf |title=Table 52. Population by Selected Ancestry Group and Region: 2009 |date=January 2011 |work=2009 American Community Survey |publisher=United States Census Bureau |access-date=November 20, 2012 |archive-url=https://web.archive.org/web/20121023003130/http://www.census.gov/compendia/statab/2012/tables/12s0052.pdf |archive-date=October 23, 2012 |url-status=dead |df=mdy-all }}</ref> <small>[[2010 United States Census|2010]] census & 2017 [[American Community Survey|ACS]]</small>
|}

====Middle Easterners and North Africans====
{{main|Middle Eastern Americans|North Africans in the United States|Iranian Americans|Arab Americans|Jewish Americans|Armenian Americans}}

