{{short description|Election in Brazil}}
===Candidates failing to make runoff===
{| class="wikitable"
|-
!colspan=2|#
!Party/coalition
!colspan=2|Presidential candidate
! Political office(s)
!colspan=2|Vice-Presidential candidate
|-
| style="background:#f00;"|
| 12
| <center>''Sovereign Brazil''<ref>{{cite web|url=https://istoe.com.br/em-diretrizes-ciro-propoe-bndes-ativo-volta-da-tjlp-e-idh-de-portugal/|title=Em diretrizes, Ciro propõe BNDES ativo, volta da TJLP e IDH de Portugal - ISTOÉ Independente|date=10 August 2018}}</ref><br /><small>[[Democratic Labor Party (Brazil)|PDT]], [[Avante (political party)|AVANTE]]</small></center>
| <center>[[File:Ciro Gomes em 29-07-2010 (Agência Brasil) (cropped).jpg|100px]]</center>
| '''[[Ciro Gomes]]''' (PDT)<br /><small>([[Ciro Gomes presidential campaign, 2018|campaign]])</small>
| Governor of [[Ceará]] (1991–94) and [[Chamber of Deputies (Brazil)|Federal Deputy]] for [[Ceará]] (2007–11)
|<center>[[File:Senadora Kátia Abreu Oficial.jpg|100px]]</center>
|[[Kátia Abreu]]<ref>{{Cite news|url=https://oglobo.globo.com/brasil/ciro-gomes-tera-senadora-katia-abreu-como-vice-22951042|title=Ciro Gomes terá senadora Kátia Abreu como vice|date=2018-08-05|work=O Globo|access-date=2018-08-05|language=pt-BR}}</ref> (PDT)
|-
| style="background:seaGreen;"|
|15
|<center>''This is the Solution''<br /><small>[[Brazilian Democratic Movement|MDB]], [[Humanist Party of Solidarity|PHS]]</small><ref>{{cite web|url=http://divulgacandcontas.tse.jus.br/divulga/#/candidato/2018/2022802018/BR/280000622281|title=Divulgação de Candidaturas e Contas Eleitorais|website=divulgacandcontas.tse.jus.br}}</ref></center>
|<center>[[File:Henrique Meirelles recebe o ministro das Finanças do Reino Unido - 35459912404 (cropped).jpg|100px]]</center>
|'''[[Henrique Meirelles]]''' (MDB)<br /><small>([[Henrique Meirelles presidential campaign, 2018|campaign]])</small>
|[[Ministry of the Economy (Brazil)|Minister of Finance]] (2016–2018) and former President of the [[Central Bank of Brazil]] (2003–11)
|<center>[[File:Germano Rigotto em 2015 (cropped).jpg|80px]]</center>
|[[Germano Rigotto]] (MDB)
|-
| style="background:#FFD500;"|
| 16
| <center>[[United Socialist Workers' Party]] (PSTU)</center>
|<center>[[File:Vera Lúcia no Dia Internacional da Mulher Trabalhadora 2018 - PSTU (cropped).jpg|100px]]</center>
|'''[[Vera Lúcia]]''' (PSTU)<br /><small>([[Vera Lúcia presidential campaign, 2018|campaign]])</small>
|Labor organizer
|<center>[[File:Hertz Dias PSTU (cropped).jpg|100px]]</center>
| Hertz Dias (PSTU)
|-
| style="background:#20B2AA;"|
| 18
| <center>''United to Transform Brazil''<br /><small>[[Sustainability Network|REDE]], [[Green Party (Brazil)|PV]]</small></center>
|<center>[[File:Marina Silva em março de 2018 (2) (cropped).jpg|100px]]</center>
| '''[[Marina Silva]]''' (REDE)<br /><small>([[Marina Silva presidential campaign, 2018|campaign]])</small>
|[[Brazilian Senate|Senator]] for [[Acre (state)|Acre]] (1995–2011)<ref>{{Cite news|url=https://g1.globo.com/politica/noticia/2018/08/04/rede-confirma-candidatura-de-marina-silva-a-presidencia-da-republica.ghtml|title=Rede confirma candidatura de Marina Silva à Presidência da República|work=G1|access-date=2018-08-04|language=pt-BR}}</ref>
|<center>[[File:Eduardo Jorge em Convenção 2018 - Vice presidente (cropped).jpg|100px]]</center>
| [[Eduardo Jorge]] (PV)
|-
| style="background:#2DA933;"|
|19
|<center>''Real Change''<br /><small>[[Podemos (Brazil)|PODE]], [[Social Christian Party (Brazil)|PSC]], [[Christian Labour Party|PTC]], [[Progressive Republican Party (Brazil)|PRP]]</small></center>
|<center>[[File:Foto oficial de Álvaro Dias (cropped).jpg|100px]]</center>
|'''[[Alvaro Dias]]'''<br />(PODE)<br /><small>([[Álvaro Dias presidential campaign, 2018|campaign]])</small>
|[[Brazilian Senate|Senator]] for [[Paraná (state)|Paraná]] (1983–87, 1999–2018)<ref>{{cite web|url=https://www.brasil247.com/pt/247/parana247/210871/%C3%81lvaro-Dias-quer-disputar-Presid%C3%AAncia-pelo-PV-em-2018.htm/|title=Álvaro Dias quer disputa Presidência da República em 2018|date=2015-12-24|publisher=Brasil 247|language=pt-br|accessdate=2017-03-21}}</ref><ref>{{Cite news|url=https://g1.globo.com/politica/eleicoes/2018/noticia/2018/08/04/podemos-confirma-alvaro-dias-para-disputa-da-presidencia.ghtml|title=Podemos confirma Alvaro Dias para disputa da Presidência|work=G1|access-date=2018-08-04|language=pt-BR}}</ref>
|<center>[[File:Paulo Rabello de Castro.png|100px]]</center>
|[[Paulo Rabello de Castro]] (PSC)
|-
| style="background:#AFB908;"|
| 27
|<center>[[Christian Democracy (Brazil)|Christian Democracy]] (DC)</center>
| <center>[[File:José Maria Eymael no senado.jpg|100px]]</center>
| '''[[José Maria Eymael]]''' (DC)<br /><small>([[José Maria Eymael presidential campaign, 2018|campaign]])</small>
|[[Chamber of Deputies (Brazil)|Federal Deputy]] for [[São Paulo (state)|São Paulo]] (1986–95)<ref name=Levymael/>
|<center>[[File:Caricatura do Professor Helvio Costa.tif|100px]]</center>
| Helvio Costa (DC)
|-
| style="background:#FF8511;"|
|30
|<center>[[New Party (Brazil)|New Party]] (NOVO)</center>
|<center>[[File:João Amoêdo review ContabilidadeTv (cropped).jpg|100px]]</center>
|'''[[João Amoêdo]]''' (NOVO)<br /><small>([[João Amoêdo presidential campaign, 2018|campaign]])</small>
|President of [[New Party (Brazil)|NOVO]] (2015–17)<ref>{{cite web|url=https://g1.globo.com/politica/eleicoes/2018/noticia/partido-novo-anuncia-joao-amoedo-como-pre-candidato-a-presidente-em-2018.ghtml|title=Partido Novo anuncia João Amoêdo como pré-candidato a presidente em 2018|date=18 November 2017|publisher=G1|language=pt|accessdate=19 November 2017}}</ref>
|<center>[[File:Christian-Lohbauer.jpg|100px]]</center>
|Christian Lohbauer (NOVO)
|-
| style="background:#00c;"|
|45
|<center>''To unite Brazil''<ref>{{cite web|url=https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/08/08/geraldo-alckmin-tse.htm|title=Alckmin pede registro de candidatura e declara R$ 1,3 milhão em bens ao TSE|publisher=UOL|language=pt|author=Gustavo Maia e Luciana Amaral|date=8 August 2018|accessdate=8 August 2018}}</ref><br /><small>[[Brazilian Social Democracy Party|PSDB]], [[Democrats (Brazil)|DEM]], [[Progressistas|PP]], [[Party of the Republic|PR]], [[Brazilian Republican Party|PRB]], [[Solidariedade|SD]], [[Brazilian Labor Party (current)|PTB]], [[Social Democratic Party (Brazil, 2011)|PSD]], [[Popular Socialist Party (Brazil)|PPS]]</small></center>
|<center>[[File:Governador Geraldo Alckmin Anuncia Duplicação da Euclides da Cunha em 2011 (cropped).jpg|115x156px]]</center>
|'''[[Geraldo Alckmin]]''' (PSDB)<br /><small>([[Geraldo Alckmin presidential campaign, 2018|campaign]])</small>
|[[List of Governors of São Paulo|Governor of São Paulo]] (2001–06, 2011–18)<ref>{{cite web|url=http://noticias.r7.com/brasil/aliados-defendem-nome-de-alckmin-para-a-disputa-presidencial-06032017/|title=Aliados defendem nome de Alckmin para a disputa presidencial|date=6 March 2017}}</ref>
|<center>[[File:Foto oficial de Ana Amélia Lemos.jpg|100px]]</center>
|[[Ana Amélia Lemos|Ana Amélia]] (PP)
|- 
| style="background:#B80000;"|
| 50
| <center>''Let's Go Without Fear of Changing Brazil''<ref>{{cite web|url=https://www.psol50.org.br/oficial-boulos-e-sonia-candidatos/|archive-url=https://web.archive.org/web/20181013071249/http://www.psol50.org.br/oficial-boulos-e-sonia-candidatos/|url-status=dead|archive-date=13 October 2018|title=Oficial: Guilherme Boulos e Sônia Guajajara são os candidatos do PSOL à Presidência|publisher=PSOL 50|language=pt|author=PSOL Nacional|date=21 June 2018|accessdate=22 July 2018}}</ref><br /><small>[[Socialism and Liberty Party|PSOL]], [[Brazilian Communist Party|PCB]]</small></center>
| <center>[[File:Guilherme Boulos em São Paulo.jpg|100px]]</center>
| '''[[Guilherme Boulos]]''' (PSOL)<br /><small>([[Guilherme Boulos presidential campaign, 2018|campaign]])</small>
|Professor at [[University of São Paulo]], coordinator of the [[Homeless Workers' Movement]] activist, and writer.
| <center>[[File:Sônia Guajajara (cropped).jpg|100px]]</center>
| [[Sônia Guajajara]] (PSOL)
|-
| style="background:#ca0;"|
|51
|<center>[[Patriota]] (PATRI)</center>
|<center>[[File:Deputados cabo Daciolo (PSOL-RJ) e Marcos Reategui (PSC-AP) participam do programa Brasil em Debate (cropped).jpg|100px]]</center>
|'''[[Cabo Daciolo]]''' (PATRI)<br /><small>([[Cabo Daciolo presidential campaign, 2018|campaign]])</small>
|[[Chamber of Deputies (Brazil)|Federal Deputy]] for [[Rio de Janeiro (state)|Rio de Janeiro]] (2015–)<ref>{{cite web|url=https://www.uol/eleicoes/especiais/pre-candidatos-a-presidencia.htm|title=Todos querem o Planalto|date=11 March 2018|publisher=Uol|language=pt|trans-title=Everyone wants the Planalto|accessdate=10 April 2018}}</ref>
|<center>[[File:Suelene Balduino Nascimento.jpg|100px]]</center>
|Suelene Balduino Nascimento (PATRI)
|-
| style=background:#006000;"|
| 54
| <center>[[Free Homeland Party (Brazil)|Free Homeland Party]] (PPL)</center>
|<center>[[File:João Vicente Goulart sobre exumação (cropped).jpg|100px]]</center>
| '''[[João Vicente Goulart]]''' (PPL)<br /><small>([[João Vicente Goulart presidential campaign, 2018|campaign]])</small>
| [[Legislative Assembly of Rio Grande do Sul|State Deputy]] of [[Rio Grande do Sul]] (1982–86)
|<center>[[File:Caricatura de Léo Alves PPL.png|100px]]</center>
| Léo Alves (PPL)
|}

===Lost in primaries or conventions===
====Brazilian Social Democracy Party (PSDB)====
* [[Arthur Virgílio Neto]], Mayor of [[Manaus]] (1989–1992, 2013–)<ref>{{cite web|url=https://josiasdesouza.blogosfera.uol.com.br/2017/12/22/alckmin-e-virgilio-se-enfrentarao-em-5-debates/|title=Alckmin e Virgílio se enfrentarão em 5 debates|publisher=Uol|language=pt|first=Josias|last=de Souza|date=22 December 2017|accessdate=22 December 2017}}</ref><ref>{{cite web|url=https://www.em.com.br/app/noticia/politica/2018/02/23/interna_politica,939836/arthur-virgilio-desiste-de-previa-com-alckmin-e-o-chama-de-cinico.shtml|title=Arthur Virgílio desiste de prévia com Alckmin e o chama de cínico|publisher=EM|language=pt|date=23 February 2018|accessdate=28 March 2018}}</ref>

====Democrats (DEM)====
* [[Ronaldo Caiado]], [[Brazilian Senate|Senator]] for [[Goiás]] (2015–)<ref>{{cite web|url=https://www.poder360.com.br/eleicoes/senador-ronaldo-caiado-lidera-corrida-pelo-governo-de-goias-2/|title=Senador Ronaldo Caiado lidera disputa pelo Governo de Goiás|publisher=Poder360|language=pt|first=Douglas|last=Rodrigues|date=13 December 2017|accessdate=28 March 2018}}</ref>
* [[Antônio Carlos Magalhães Neto]], Mayor of [[Salvador, Bahia|Salvador]] (2013–); President of the [[Democrats (Brazil)|Democrats]] (2018–)<ref>{{cite web|url=http://atarde.uol.com.br/coluna/tempopresente/1933331-numeros-indicam-disputa-acirrada-entre-rui-costa-e-acm-neto-nas-eleicoes-2018-premium|title=Números indicam disputa acirrada entre Rui Costa e ACM Neto nas eleições 2018|publisher=A Tarde|language=pt|date=3 February 2018|accessdate=28 March 2018}}</ref>
* [[Mendonça Filho]], [[Ministry of Education (Brazil)|Minister of Education]] (2016–2018)<ref>{{cite web|url=https://eleicoes.uol.com.br/2018/noticias/agencia-estado/2018/02/21/mendonca-filho-diz-que-deixara-governo-ate-abril-para-disputar-eleicoes.htm|title=Mendonça Filho diz que deixará governo até abril para disputar eleições|publisher=Uol|language=pt|first=Eduardo|last=Rodrigues|date=21 February 2018|accessdate=28 March 2018}}</ref>

====Party of National Mobilization (PMN)====
* [[Valéria Monteiro]], journalist, model, actress, and television presenter<ref>{{cite web|url=https://www.poder360.com.br/eleicoes/eleicoes-pmn-e-avante-realizam-convencao-sem-lancar-candidatura-propria/|title=Eleições: PMN e Avante realizam convenção sem lançar candidatura própria|date=21 July 2018|website=Poder360|access-date=23 July 2018}}</ref><ref>{{cite web|url=http://ultimosegundo.ig.com.br/politica/2018-07-21/valeria-monteiro-eleicoes-pmn.html|title=Valéria Monteiro é rejeitada como candidata à Presidência do PMN|publisher=Último Segundo|language=pt|author=iG São Paulo|date=21 July 2018|accessdate=26 July 2018}}</ref>

====Social Democratic Party (PSD)====
* [[Guilherme Afif Domingos]], former Vice Governor of [[São Paulo (state)|São Paulo]] (2011–15)<ref>{{cite web|url=https://www1.folha.uol.com.br/poder/2018/03/confederacao-defende-lancar-afif-para-o-planalto.shtml|title=Confederação defende lançar Afif para o Planalto|publisher=Folha de S. Paulo|language=pt|trans-title=Confederation defends launchig Afif for Planalto|date=12 March 2018|accessdate=15 April 2018|url-access=limited}}</ref><ref>{{cite web|url=http://ultimosegundo.ig.com.br/politica/2018-07-21/valeria-monteiro-eleicoes-pmn.html|title=Valéria Monteiro é rejeitada como candidata à presidência do PMN - Política - iG|trans-title=Valéria Monteiro rejected as PMN presidential candidate|publisher=Jornal do Brasil|language=pt|author=JB|date=28 July 2018|accessdate=28 July 2018}}</ref>

====Socialism and Liberty Party (PSOL)====
* Plínio de Arruda Sampaio Jr., economist and professor at [[University of Campinas]]<ref name="PSOL2">{{cite web|url=https://www1.folha.uol.com.br/poder/2018/03/psol-oficializa-boulos-como-pre-candidato-a-presidencia.shtml|title=PSOL oficializa Boulos como pré-candidato à Presidência|publisher=Folha de S. Paulo|language=pt|date=10 March 2018|accessdate=28 March 2018}}</ref>
* Hamilton Assis, former Leader of [[Central Única dos Trabalhadores]] of [[Bahia]] (1993–1996)<ref name=PSOL2/>
* Nildo Ouriques, economist and professor at [[Federal University of Santa Catarina|UFSC]]<ref name=PSOL2/>
* [[Sônia Guajajara]], indigenous activist and militant ecosocialist<ref name=PSOL2/><ref>{{cite news|url=https://politica.estadao.com.br/noticias/eleicoes,psol-confirma-boulos-como-candidato-a-presidencia,70002409952|title=PSOL confirma Boulos como candidato à Presidência|newspaper=Estadão|language=pt|first=Renato|last=Onofre|date=21 July 2018|accessdate=26 July 2018}}</ref>

<!-- = = = don't edit next six lines for Navbox below = = = -->

{| class="navbox collapsible collapsed" style="text-align:left; border:0; margin-top:0.2em;"
|-
! style="background:#cff; font-weight:normal;"|
;Declined to be candidates
|-
| style="border:solid 1px silver; padding:8px; background:white;"|
<!-- = = = don't edit above six lines = = =  -->
;Brazilian Democratic Movement (MDB)
*[[Roberto Requião]], [[Brazilian Senate|Senator]] for [[Paraná (state)|Paraná]] (1995–2002 and 2011–)<ref name="Requiao">{{Cite news|url=https://odia.ig.com.br/colunas/informe-do-dia/2018/03/5524503-o-substituto-de-lula.html|title=Novo nome ganha forca no PT para substituir Lula na eleição|work=O Dia – Informe do Dia|access-date=2018-08-02|language=pt-BR}}</ref><ref>{{Cite news|url=https://odia.ig.com.br/colunas/informe-do-dia/2018/03/5524503-o-substituto-de-lula.html|title=Novo nome ganha forÃ§a no PT para substituir Lula na eleiÃ§Ã£o|work=O Dia – Informe do Dia|access-date=2018-08-02|language=pt-BR}}</ref>
* [[Germano Rigotto]], former [[List of Governors of Rio Grande do Sul|Governor of Rio Grande do Sul]] (2003–07)<ref>{{cite web|url=http://www.sul21.com.br/jornal/rigotto-sinaliza-candidatura-a-presidencia-em-2018-durante-convencao-do-pmdb/|title=Rigotto sinaliza candidatura à Presidência em 2018 durante convenção do PMDB|publisher=Sul 21|language=pt|date=27 March 2017|accessdate=28 March 2018}}</ref><ref>{{cite web|url=http://independente.com.br/germano-rigotto-estuda-candidatura-do-senado-nas-eleicoes-de-outubro/|title=Germano Rigotto estuda candidatura do Senado nas eleições de outubro|publisher=Grupo Independente|language=pt|date=23 January 2018|accessdate=28 March 2018}}</ref>

;Brazilian Labour Renewal Party (PRTB)
*[[Levy Fidelix]], President of the [[Brazilian Labour Renewal Party|PRTB]] (1994–) and nominee for President in [[2010 Brazilian presidential election|2010]] and [[2014 Brazilian general election|2014]]<ref name="Levymael">{{cite news|url=http://politica.estadao.com.br/noticias/geral,eymael-e-levy-fidelix-querem-ser-o-novo-em-mais-uma-eleicao-para-presidente,70002115439|title=Eymael e Levy Fidelix querem ser o "novo" em mais uma eleição para presidente|last=Amendola|first=Gilberto|date=11 December 2017|newspaper=Estadão|language=pt|accessdate=21 December 2017}}</ref>
*[[Antônio Hamilton Mourão]], Brazilian Army general<ref>{{cite web|url=https://www1.folha.uol.com.br/poder/2018/05/general-mourao-filia-se-ao-prtb-e-pode-ser-candidato-a-presidente-pelo-partido.shtml|title=General Mourão filia-se ao PRTB e pode ser candidato a presidente pelo party|last=Mantovani|first=Kelly|date=8 May 2018|publisher=Folha de S. Paulo|language=pt|accessdate=9 May 2018}}</ref>

;Brazilian Republican Party (PRB)
* [[Flávio Rocha]], CEO and Chairman of [[Lojas Riachuelo]] (2005–) and former [[Chamber of Deputies (Brazil)|Federal Deputy]] for [[Rio Grande do Norte]] (1987–95)<ref>{{cite web|url=https://www.terra.com.br/noticias/eleicoes/ser-vice-nao-e-meu-projeto-diz-flavio-rocha-ao-desistir-de-candidatura,94ff8bd367d882433dca8fc5d8822a051vkcay8e.html|title=Flávio Rocha desiste de candidatura à Presidência|last=Venceslau|first=Pedro|date=13 July 2018|website=Terra|access-date=13 July 2018}}</ref>

;Brazilian Social Democracy Party (PSDB)
* [[João Doria]], former [[List of mayors of São Paulo|Mayor of São Paulo]] (2017–18)<ref>{{cite web|url=https://jornalivre.com/2017/02/17/apos-milagres-em-sao-paulo-joao-doria-ja-comeca-a-ser-cogitado-para-a-presidencia-da-republica/|title=Após milagres em São Paulo, João Dória já começa a se cogitado para a presidência da República|publisher=Jornalivre|language=pt-br|date=2017-02-17|accessdate=2017-03-21}}</ref><ref>{{cite web|url=http://www1.folha.uol.com.br/poder/2017/11/1937126-doria-recua-do-planalto-e-mira-governo-de-sao-paulo.shtml|title=Dória recua do Planalto e mira governo de São Paulo|publisher=Folha de S. Paulo|language=pt|first=Thais|last=Bilenky|date=22 November 2017|accessdate=22 November 2017}}</ref>
* [[Aécio Neves]], [[Brazilian Senate|Senator]] for [[Minas Gerais]] (2010–) and nominee for President in [[2014 Brazilian presidential election|2014]]<ref>{{cite web|url=https://www1.folha.uol.com.br/poder/2018/02/psdb-decide-disputar-governo-de-mg-para-aecio-tentar-a-reeleicao.shtml|title=PSDB decide disputar governo do MG para Aécio tentar a reeleição|publisher=Folha de S. Paulo|language=pt|first=Ranier|last=Bragon|date=20 February 2018|accessdate=28 March 2018}}</ref>
* [[José Serra]], [[Brazilian Senate|Senator]] for [[São Paulo (state)|São Paulo]] (1996–1998, 2002–03, 2015–16 and 2017–) and nominee for President in [[2002 Brazilian general election|2002]] and [[2010 Brazilian presidential election|2010]]<ref>{{cite web|url=http://www1.folha.uol.com.br/poder/2018/01/1951611-serra-afirma-que-nao-sera-candidato-na-eleicao-deste-ano.shtml|title=Serra afirma que não será candidato na eleição deste ano|publisher=Folha de S. Paulo|language=pt|date=18 January 2018|accessdate=28 March 2018}}</ref>

;Brazilian Socialist Party (PSB)
* [[Joaquim Barbosa]], former Minister of the [[Supreme Federal Court]] (2003–14)<ref>{{cite web|url=http://politica.estadao.com.br/noticias/eleicoes,joaquim-barbosa-confirma-que-nao-sera-candidato-a-presidencia,70002299558|title=Joaquim Barbosa confirma que não será candidato à Presidência|date=2018-05-08|website=Estadão|access-date=2018-05-08}}</ref>

;Christian Labour Party (PTC)
* [[Fernando Collor de Mello]],  former [[President of Brazil]] (1990–92) and [[Brazilian Senate|Senator]] for [[Alagoas]] (2007–)<ref>{{cite web|url=https://veja.abril.com.br/brasil/collor-anuncia-pre-candidatura-a-presidencia-da-republica/|title=Collor anuncia pré-candidatura à Presidência da República|publisher=Veja|language=pt|first=Guilherme|last=Venaglia|date=19 January 2018|accessdate=19 January 2018}}</ref><ref>{{cite web|url=https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/06/26/fernando-collor-fica-fora-da-disputa-a-presidencia.htm|title=PTC desiste de candidatura, e Collor fica fora da disputa à Presidência|last=Garcia|first=Daniela|date=2018-06-25|website=UOL|access-date=2018-06-27}}</ref><ref>{{cite web|url=https://www1.folha.uol.com.br/poder/2018/07/ptc-descarta-candidatura-de-collor-a-presidencia.shtml|title=PTC descarta candidatura de Collor à Presidência|last=Vettorazzo|first=Lucas|date=28 July 2018|website=Folha de S.Paulo|archive-url=https://web.archive.org/web/20010202144500/http://www.se/|archive-date=2001-02-02|url-status=dead|access-date=28 July 2018}}</ref>

;Communist Party of Brazil (PCdoB)
*[[Manuela d'Ávila]], former [[Chamber of Deputies (Brazil)|Federal Deputy]] for Rio Grande do Sul (2007–2015)<ref name=":27" />
* [[Flávio Dino]], [[List of Governors of Maranhão|Governor of Maranhão]] (2015–)<ref>{{cite web|url=https://www.revistaforum.com.br/oito-meses-da-eleicao-pesquisa-aponta-vitoria-de-flavio-dino-no-primeiro-turno-no-maranhao/|title=A oito meses da eleição, pesquisa aponta vitória de Flávio Dino no primeiro turno no Maranhão|publisher=Revista Fórum|language=pt|date=15 February 2018|accessdate=28 March 2018}}</ref>

;Democrats (DEM)
* [[Rodrigo Maia]], [[President of the Chamber of Deputies (Brazil)|President of the Chamber of Deputies]] (2016–) and [[Chamber of Deputies (Brazil)|Federal Deputy]] for Rio Grande do Sul (1999–)<ref name=DEM>{{cite web|url=https://www.poder360.com.br/eleicoes/rodrigo-maia-sobre-2018-meu-nome-e-1-dos-4-fortes-do-dem-para-o-planalto/|title=Rodrigo Maia sobre 2018: "meu nome é 1 dos 4 mais fortes do DEM" para o Planalto|publisher=Poder360|language=pt|first=Naomi|last=Matsui|date=29 December 2017|accessdate=30 December 2017}}</ref><ref name="MaiaAldo">{{cite web|url=https://www1.folha.uol.com.br/poder/2018/03/maia-traca-roteiro-para-disputar-planalto.shtml|title=Maia traça roteiro para disputar Planalto|last=Carvalho|first=Daniel|date=4 March 2018|publisher=Folha de S. Paulo|language=pt|accessdate=5 March 2018}}</ref><ref name="Centrão"/><ref>{{cite web|url=http://www.redetv.uol.com.br/jornalismo/eleicoes2018/blog/eleicoes-2018/rodrigo-maia-desiste-de-ser-candidato-a-presidencia-nas-eleicoes|title=Rodrigo Maia desiste de ser candidato à Presidência nas eleições|publisher=RedeTV!|language=pt|date=23 July 2018|accessdate=24 July 2018}}</ref>

;Green Party (PV)
* [[Eduardo Jorge]], former [[Chamber of Deputies (Brazil)|Federal Deputy]] for São Paulo (1987–2003)<ref>{{cite web|url=http://conexaoto.com.br/2017/02/17/ciro-gomes-anuncia-candidatura-para-2018-nao-deixarei-ninguem-fazer-um-golpe-comigo|title=Ciro Gomes anuncia candidatura para 2018: "Não deixarei ninguém fazer um golpe comigo"}}</ref><ref>{{cite web|url=http://www.pvsp.org.br/index.php/ultimas-noticias/item/4222-eduardo-jorge-deve-disputar-mandato-para-deputado-estadual.html|title=Eduardo Jorge deve disputar mandato para deputado estadual|publisher=Partido Verde de São Paulo|language=pt|date=9 July 2018|accessdate=19 July 2018|archive-url=https://web.archive.org/web/20180719175635/http://www.pvsp.org.br/index.php/ultimas-noticias/item/4222-eduardo-jorge-deve-disputar-mandato-para-deputado-estadual.html|archive-date=19 July 2018|url-status=dead}}</ref><ref>{{cite web|url=https://www1.folha.uol.com.br/poder/2018/08/eduardo-jorge-sera-vice-de-marina-silva-confirma-presidente-do-pv.shtml|title=Eduardo Jorge será vice de Marina Silva, confirma presidente do PV|publisher=Folha de S. Paulo|language=pt|first=Joelmir|last=Tavares|date=2 August 2018|accessdate=2 August 2018}}</ref>

;Party of the Republic (PR)
*Josué Gomes, President of the Coteminas Company<ref name="Centrão"/><ref>{{Cite news|url=https://www.otempo.com.br/capa/pol%C3%ADtica/josu%C3%A9-alencar-%C3%A9-disputado-por-quatro-partidos-para-as-elei%C3%A7%C3%B5es-de-2018-1.1606275|title=Josué Alencar é disputado por quatro partidos para as eleições de 2018|last=TEMPO|first=O|date=2018-05-01|work=Política|access-date=2018-06-09|language=pt-BR}}</ref><ref>{{Cite news|url=https://politica.estadao.com.br/noticias/geral,josue-gomes-se-coloca-a-disposicao-do-pr-para-ser-candidato,70002329909|title=Josué Gomes se coloca à disposição do PR para ser candidato – Política – Estadão|work=Estadão|access-date=2018-06-09|language=pt-BR}}</ref>
* [[Magno Malta]], [[Brazilian Senate|Senator]] for [[Espírito Santo]] (2003–)<ref>{{cite web|url=https://www1.folha.uol.com.br/poder/2018/03/potencial-vice-de-bolsonaro-magno-malta-quer-multiplicar-bancada-religiosa.shtml|title=Potencial vice de Bolsonaro, Magno Malta quer multiplicar bancada religiosa|publisher=Folha de S. Paulo|language=pt|date=9 March 2018|accessdate=28 March 2018}}</ref>

;Patriota (PATRI)
*[[Roberto M. Rey Jr.|Roberto Rey]], former Vice President of PATRI (2015–17)<ref>{{cite web|url=https://vejasp.abril.com.br/cidades/dr-rey-desiste-de-concorrer-a-presidencia-da-republica/|title=Dr. Rey desiste de concorrer à presidência da República|publisher=Veja São Paulo|access-date=2018-04-07|language=pt-BR}}</ref>

;Popular Socialist Party (PPS)
* [[Cristovam Buarque]], [[Brazilian Senate|Senator]] for the [[Federal District (Brazil)|Federal District]] (2003–) and nominee for President in [[2006 Brazilian general election|2006]]<ref>{{cite web|url=https://g1.globo.com/distrito-federal/noticia/cristovam-buarque-anuncia-licenca-do-mandato-de-senador-para-avaliar-candidatura-a-presidencia.ghtml|title=Cristovam Buarque anuncia licença do mandato de senador para avaliar candidatura à Presidência|publisher=G1|language=pt|first=Gustavo|last=Garcia|date=13 November 2017|accessdate=13 November 2017}}</ref><ref>{{cite web|url=https://www1.folha.uol.com.br/poder/2018/03/descartando-filiacao-de-huck-pps-aprova-posicao-de-apoio-a-alckmin.shtml|title=Descartando filiação de Huck, PPS aprova posição de apoio a Alckmin|publisher=Folha de S. Paulo|language=pt|first1=Thais|last1=Bilenky|first2=Joelmir|last2=Tavares|date=26 March 2018|accessdate=27 March 2018}}</ref>

;Progressive Party (PP)
* [[Blairo Maggi]], [[Ministry of Agriculture (Brazil)|Minister of Agriculture]] (2016-)<ref>{{cite web|url=https://g1.globo.com/mt/mato-grosso/noticia/blairo-maggi-anuncia-que-nao-vai-disputar-eleicao-em-2018-e-diz-que-nao-teme-perder-o-foro-privilegiado.ghtml|title=Blairo Maggi anuncia que não vai disputar eleição em 2018 e diz que não teme perder o foro privilegiado|publisher=G1|language=pt|first=Tiago|last=Terclotty|date=26 February 2018|accessdate=28 March 2018}}</ref>

;Social Christian Party (PSC)
*[[Paulo Rabello de Castro]], former President of the [[Brazilian Development Bank]] (2017–18) and the [[Brazilian Institute of Geography and Statistics]] (2016–17)<ref>{{cite web|url=https://g1.globo.com/politica/eleicoes/2018/noticia/2018/08/01/psc-desiste-de-ter-candidato-proprio-a-prtesidente-e-indica-paulo-rabello-de-castro-para-vice-de-alvaro-dias.ghtml|title=PSC desiste de ter candidato próprio a presidente e indica Paulo Rabello de Castro para vice de Alvaro Dias|last=Maia|first=Gustavo|date=1 August 2018|publisher=G1|language=pt|accessdate=1 August 2018}}</ref>

;Socialism and Liberty Party (PSOL)
