{{short description|Comedy style where the performer addresses the audience directly}}
 |year=2018
 |title=Mastering Stand-Up: The Complete Guide to Becoming a Successful Comedian
 |location=Chicago, Illinois
 |publisher=Chicago Review Press
 |page=126
 |isbn=978-1-61373-692-0
 |quote=The setup is the essential information the audience needs in order to get the punchline}}</ref><ref>{{cite book
 |last=Murray
 |first=Logan
 |date=25 June 2010
 |title=Be A Great Stand-Up
 |edition=2nd
 |location=London, Great Britain
 |publisher=The McGraw-Hill Companies, Inc.
 |page=14
 |isbn=978-1-444-10726-5
 |quote=A joke...must have all the information implicit in the setup, so...the punchline...makes sense.}}</ref><ref>{{cite podcast
 | url=https://www.letstalkaboutsets.com/048/
 | title=Episode 48 The Setup
 | website=Let's Talk About Sets
 | host=Jeff McBride, Harrison Tweed
 | others=Geoffrey Asmus
 | time=12:45-13:05
 | access-date=29 August 2019
 | quote=It's the first half of the joke...It's the first part...I've seen it said that it's the part that gives all the information you need, so that people understand the joke, but I would take it a step a little bit to the side of that...[the setup] is whatever is needed to make the joke work.}}</ref> Most of stand-up comedy's jokes are the [[Theories of humor#Incongruous juxtaposition theory|juxtaposition of two incongruous]] [[Attitude object|things]].{{refn|<ref>{{cite book 
 |last=Mendrinos 
 |first=James 
 |year=2004 
 |title=The Complete Idiot's Guide to Writing Comedy 
 |others=Bret Watson 
 |location=NY, New York 
 |publisher=ALPHA: A member of Penguin Group (USA) Inc. 
 |page=51 
 |isbn=1-59257-231-6 
 |quote=It seems like 99% of comedy comes from juxtaposing two things that don't seem to go together}}</ref><ref>{{cite web 
 |url=https://www.standupcomedyclinic.com/powerful-tool-joke-writing/ 
 |title=The Most Powerful Tool for Your Joke Writing 
 |last=Corley 
 |first=Jerry 
 |website=standupcomedyclinic 
 |access-date=27 January 2019 
 |quote=You turn it into a juxtaposition of two ideas and create jokes.}}</ref><ref>{{cite book
 |url=https://archive.org/details/psychologyofhumo00martrich
 |title=The Psychology of Humor: An Integrative Approach
 |via=[[Internet Archive]]
 |last=Martin
 |first=Rod A.
 |year=2007
 |orig-year=2006
 |department=Department of Psychology: University of Western Ontario
 |publisher=Burlington, MA : Elsevier Academic Press
 |location=Ontario, Canada
 |page=[https://archive.org/details/psychologyofhumo00martrich/page/85 85]
 |type=Interactive Online Book
 |isbn=978-0123725646
 |access-date=18 February 2019}}</ref><ref>{{cite web
 |url=https://core.ac.uk/download/pdf/1664527.pdf
 |title=Stand-up as interaction: Performance and Audience in Comedy Venues
 |last=Rutter
 |first=Jason
 |year=1997
 |department=Department of Sociology
 |website=CORE
 |publisher=University of Saford: Institute for Social Research
 |page=17
 |access-date=8 March 2019
 |quote= Incongruity has been and remains the most influential approach to the study of humour even though superiority predates it by approximately two thousand years.}}</ref><ref>{{cite news
| last         = Luu
| first        = Chi
| date         = 12 June 2019
| title        = The Dubious Art of the Dad Joke
| url          = https://daily.jstor.org/the-dubious-art-of-the-dad-joke/
| work         = JSTOR
| publisher  = ITHAKA
| access-date  = 15 June 2019
|quote = At its core, humor seems to be all about incongruity.}}</ref>}} According to the founding editor of [[The Onion]], there are eleven types of jokes.<ref>{{cite web
 |url=https://bigthink.com/stephen-johnson/every-joke-falls-in-one-of-these-11-categories-according-to-the-founder-of-the-onion
 |title=Every Joke Falls in One of 11 Categories, Says Founding Editor of The Onion
 |last=Johnson
 |first=Stephen
 |date=24 March 2017
 |website=Big Think
 |publisher=The Big Think, Inc. 
 |access-date=10 February 2019}}</ref> Stand-up comedians will normally deliver their jokes in the form of a [[Joke#Telling jokes|typical joke structure]], using [[comic timing|comedic timing]] to deliver the setup and then the [[punch line]].<ref>{{cite book
 |last=Wilde
 |first=Larry
 |year=2000
 |orig-year=1968
 |chapter=Phyllis Diller
 |title=Great Comedians Talk About Comedy
 |publisher=Executive Books
 |others=Phyllis Diller
 |location=Mechanicsburg, Pennsylvania
 |page=216
 |isbn=0-937539-51-1
 |quote=[Phyllis Diller:] I teach them [my joke editors] that a one-liner or a gag is not the same as a joke. A gag or a one-liner is a set-up, pause, pay-off. That's the simplest form.}}</ref><ref>{{cite book 
 |last=Dean 
 |first=Greg 
 |year=2000 
 |title=Step by Step to Stand-up Comedy 
 |location=Portsmouth, NH 
 |publisher=Heinemann 
 |page=1 
 |isbn=0-325-00179-0}}</ref> Stand-ups [[verisimilitude|feign sincerity]] to maintain a close [[aesthetic distance]] with the audience (e.g., they [[Framing (social sciences)|frame]] their stories as having happened "[[Present|recently]]").{{refn|<ref>{{cite journal
| last= Seizer
| first= Susan
| date= 2011
| others= Richard Schechner (1981:41)
| title= On the Uses of Obscenity in Live Stand-Up Comedy
| journal= Anthropological Quarterly
| publisher= The George Washington University Institute for Ethnographic Research
| volume= 84
| issue= 1
| pages= 214–215
| doi= 10.1353/anq.2011.0001
| jstor = 41237487
| s2cid= 144137009
| quote= Richard Schechner captures the theatrical crux of the matter well when he writes: '[T]he technical mastery of performing is knowing how to do certain things, achieve levels of skills, pull off tricks. But no matter how phony the show, an audience responds to sincerity, and there is as much sincerity involved in tricking as there is in so-called truth-telling. To perform excellently is to master whatever the craft is: telling the truth, telling lies.'}}</ref><ref>{{cite book
 |last=Smith
 |first=Daniel R.
 |date=2018
 |chapter='''Part III: Critical'''[:] 5 The Critique of Comic Reason: The sociological inquiries of paranoids, detectives and comedians
 |title=COMEDY AND CRITIQUE: Stand-up comedy and the professional Ethos of laughter
 |series=Bristol Shorts Research
 |location=UK
 |publisher=Bristol University Press
 |page=141
 |isbn=978-1-5292-0015-7
 |quote=The question of plausibility in comedic analysis of social realities, as in ‘how social bonds and normality are preserved’, rests upon the perceived verisimilitude of persona.}}</ref><ref>{{cite web
 |url=https://mentalfloss.com/article/88012/11-wisecracking-secrets-stand-comedians
 |title=11 Wisecracking Secrets of Stand-Up Comedians
 |last= Raga
 |first=Suzanne
 |date=27 October 2016
 |website=Mental Floss
 |publisher=Minute Media
 |access-date=22 March 2019
 |quote=[C]omedians will often say that something happened to them recently when it really happened years ago—or may have never happened at all.}}</ref><ref>{{cite book
 |last=Naessens
 |first=Edward David
 |date=2020
 |chapter=Busting the Sad Clown Myth: From Cliché to Comic Stage Persona
 |editor1-last=Oppliger
 |editor1-first=Patrice A.
 |editor2-last=Shouse
 |editor2-first=Eric
 |title=The Dark Side of Stand-up Comedy
 |url=http://www.palgrave.com/gp/series/14644
 |location=United Kingdom
 |publisher=Springer Nature Switzerland AG: Palgrave Macmillan
 |page=240
 |doi=10.1007/978-3-030-37214-9_11
 |isbn=978-3-030-37213-2
 |quote= The primary purpose of comedy is laughter and mirth. All else is, therefore, secondary—including factual truth.}}</ref>}} The comedian's delivery of a joke—the pause, [[Intonation (linguistics)|intonation]], [[inflection]], "ener[gy]," and look—is "everything".<ref>{{cite AV media
 | people =George Carlin, Charlie Rose
 | date =26 March 1996
 | title =George Carlin
 | medium =TV Show
 | language =English
 | url =https://charlierose.com/videos/19176
 | access-date =1 February 2019
 | format =Interview
 | time =7:29-7:37
 | publisher =HBO
}}</ref><ref name=CSP/><ref>{{cite book
 |last1=Mears
 |first1=Kathryn
 |last2=Eric
 |first2=Shouse
 |last3=Patrice A.
 |first3=Oppliger
 |date=2020
 |chapter=An Incongruous Blend of Tragedy and Comedy: How Maria Bamford Lightens the Dark Side of Mental Illness
 |editor1-last=Oppliger
 |editor1-first=Patrice A.
 |editor2-last=Shouse
 |editor2-first=Eric
 |title=The Dark Side of Stand-up Comedy
 |url=http://www.palgrave.com/gp/series/14644
 |location=United Kingdom
 |publisher=Springer Nature Switzerland AG: Palgrave Macmillan
 |page=185
 |doi=10.1007/978-3-030-37214-9_9
 |isbn=978-3-030-37213-2
 |quote= Rutter (1997) described the use of 'intonation' as a 'striking and omnipresent characteristic' of stand-up comedy, noting how comedians utilize change of pitch 'to signpost the completion of jokes and create an invitation to laugh'}}</ref> Comedians often include taglines (dependent punchlines that follow another punchline)<ref>{{cite book
 |last=Durham
 |first=Rob
 |year=2011
 |title=Don't Wear Shorts on Stage: the stand-up guide to comedy
 |location=Middletown, DE
 |page=38
 |isbn=9781468004847
 |quote=Taglines are...very short [jokes that are]...delivered right as the original laughter from the punchline is dying down.}}</ref> and toppers (independent afterthoughts that follow a punchline).<ref>{{cite book 
 |last=Mendrinos 
 |first=James 
 |year=2004 
 |title=The Complete Idiot's Guide to Writing Comedy 
 |others=Bret Watson 
 |location=NY, New York 
 |publisher=ALPHA: A member of Penguin Group (USA) Inc. 
 |page=93 
 |isbn=1-59257-231-6}}</ref><ref>{{cite book 
 |last=Dean 
 |first=Greg 
 |year=2000 
 |title=Step by Step to Stand-up Comedy 
 |location=Portsmouth, NH 
 |publisher=Heinemann 
 |page=61 
 |isbn=0-325-00179-0}}</ref> 
Some sources may use tags, toppers, and afterthoughts as synonyms.<ref>{{cite web
 |url=http://nakedspeaker.com/2010/09/24/writing-for-stand-up-part-3-refining-jokes/
 |title=Writing for stand up part 3: Refining Jokes
 |author=Andrew
 |date=24 September 2010
 |website=thenakedspeaker: a public speaking blog
 |publisher=WordPress
 |access-date=28 January 2019}}</ref>

A jokoid is a placeholder joke, which will eventually be superseded by a funnier joke.<ref>{{cite book
 |last=Vorhaus
 |first=John
 |year=1994
 |title=The Comic Toolbox: How to Be Funny Even If You're Not
 |location=Los Angeles
 |publisher=Silman-James Press
 |page=106
 |isbn=1-879505-21-5
 |quote=A jokoid fills the place on the page where a genuinely funny joke will eventually go}}</ref> Stock jokes are similar to jokoids (as placeholders) and are hack jokes that are for "specific situations".<ref>{{cite book
 |last=Durham
 |first=Rob
 |year=2011
 |title=Don't Wear Shorts on Stage: the stand-up guide to comedy
 |location=Middletown, DE
 |page=36
 |isbn=9781468004847
 |quote=Stock jokes are jokes that a comic has...that are pretty much hack jokes used for specific situations...they should only be used in certain situations until you can think of something better.}}</ref> A [[paraprosdokian]] is a popular method that is used by comedians, creating a surprising punchline that causes the listener to reinterpret the setup.<ref>{{cite book
|last1=Leighton
|first1=H. Vernon
|year=2020
|chapter=A Theory of Humor (Abridged) and the Comic Mechanisms of John Kennedy Toole's ''A Confederacy of Dunces''
|editor-last=Marsh
|editor-first=Leslie
|title=Theology and Geometry: Essays on John Kennedy Toole's A Confederacy of Dunces (Politics, Literature, & Film)
|url=https://www.google.com/books/edition/Theology_and_Geometry/BjHNDwAAQBAJ?gbpv=0
|location=United Kingdom
|publisher=Lexington Books
|publication-date= 29 January 2020
|pages=2–4
|isbn=978-1-4985-8547-7
|access-date=27 March 2020
|quote=it is useful to examine the famous paraprosdokian, 'I've had a perfectly wonderful evening, but this wasn't it.'...Within the cognitive incongruity aspect of humor...Comedians often rely on shared knowledge with the audience to provide the second interpretation toward which the joke will pivot...As the paraprosdokian above illustrates, in some humor events, the brain begins tentatively to assign the event of one interpretation but then is forced in surprise to reassign the event to a second interpretation.}}</ref> Stand-ups will often use the [[rule of three (writing)|rule of three]].<ref>{{cite AV media
 | people =[[Simon Amstell]], [[Eddie Izzard]]
 | year =2011
 | title =The Art of Stand-Up
 | medium =TV
 | language =English
 | location =United Kingdom
 | publisher =BBC: One
 | quote =Simon Amstell states, 'I transcribed a couple of the tapes just to figure out what he [Eddie Izzard] was doing cause it just seemed so (pause) It wasn't like setup-punch. I would sort of underline words...is that the rule of three? I don't know what ''that'' is.' Eddie Izzard states, 'it should be—establish, reaffirm, and then you kill it on the third...you can keep reaffirming before you twist.}}</ref><ref>{{cite AV media
 | people =Hannibal Buress, Marcus Raboy
 | date =2014
 | title =Live from Chicago 
 | medium =Audio
 | publisher =COMEDY CENTRAL
 | quote =They have a parades department. New Orleans police department has a parades department. There's homicide, there's narcotics, and there's parades. There's other departments too, but you know, rule of three, for comedy.}}</ref><ref>{{cite book
 |last1=Helitzer
 |first1=Mel
 |last2=Shatz
 |first2=Mark
 |year=2005
 |title=Comedy Writing secrets: the best-selling book on how to think funny, write funny, act funny, and get paid for it
 |edition=2nd
 |location=Cincinnati, Ohio
 |publisher=Writer's Digest Books
 |page=[https://archive.org/details/comedywritingsec00heli_0/page/151 151]
 |isbn=978-1-58297-357-9
 |quote=[Three is the] cadence [that makes] it the most important number in comedy.
 |url=https://archive.org/details/comedywritingsec00heli_0/page/151
 }}</ref><ref>{{cite book
 |last=Murray
 |first=Logan
 |date=25 June 2010
 |title=Be A Great Stand-Up
 |edition=2nd
 |location=London, Great Britain
 |publisher=The McGraw-Hill Companies, Inc.
 |pages=123–124
 |isbn=978-1-444-10726-5}}</ref> Comedians will normally include [[stylistic device|stylistic]] and [[comedic device|comedic]] devices, such as [[Figure of speech#Tropes|tropes]], [[idioms]], [[stop consonant]]s, [[archetype]]s, [[soliloquy]], and [[List of forms of word play|wordplay]].<ref>{{cite book
 |last1=Helitzer
 |first1=Mel
 |last2=Shatz
 |first2=Mark
 |year=2005
 |title=Comedy Writing secrets: the best-selling book on how to think funny, write funny, act funny, and get paid for it
 |edition=2nd
 |location=Cincinnati, Ohio
 |publisher=Writer's Digest Books
 |page=[https://archive.org/details/comedywritingsec00heli_0/page/63 63]
 |isbn=978-1-58297-357-9
 |url=https://archive.org/details/comedywritingsec00heli_0/page/63
 }}</ref><ref>{{cite book
 |last=Borns
 |first=Betsy
 |year=1987
 |title=Comic Lives: Inside the World of American Stand-up comedy
 |url=https://archive.org/details/comiclivesinside00born
 |url-access=registration
 |publisher=Simon & Schuster, Inc.
 |page=[https://archive.org/details/comiclivesinside00born/page/n274 249]
 |isbn=0-671-62620-5
 |quote=Seinfeld adds, 'any k sound is good—it's a very strong letter that impinges on people.'
 }}</ref><ref>{{cite journal
| last       = Mintz
| first      = Lawrence E.
| year       = 1977
| title      = The 'New Wave' of Standup Comedians: An Introduction
| department = Department of American Studies
| journal    = American Humor
| publisher  = University of Maryland
| volume     = 4
| issue      = 2, 'Special Issue: Standup'
| pages      = 2
| jstor = 42594580
| quote      = The history of standup comedy in America reveals some interesting continuities and changes...the [[Wise fool|Wise Fool]], our most important comic archetype, is always around}}</ref> Stand-ups use [[Grammatical person|second person]] to address the audience.<ref>{{cite journal
| last1= Tsang
| first1= Wai King
| last2= Wong
| first2= Matilda
| date= 2004
| title= Constructing a shared 'Hong Kong identity' in comic discourses
| url= https://www.jstor.org/stable/42888651
| journal= Discourse & Society
| publisher= Sage Publications, Ltd.
| volume= 15
| issue= 6
| pages= 777
| doi= 10.1177/0957926504046504
| jstor= 42888651
| s2cid= 145745392
| access-date= 16 September 2020
| quote= 'I,' 'my,' 'me' as the comedian versus 'you' as the audience directly engages the audience in a dialogue.}}</ref>

A comedian's ideas and jokes will fail nine times out of ten; this may require a comedian to write hundreds of jokes to achieve enough successful ones to fill a set.{{refn|<ref>{{cite book
 |last=Vorhaus
 |first=John
 |year=1994
 |title=The Comic Toolbox: How to Be Funny Even If You're Not
 |location=Los Angeles
 |publisher=Silman-James Press
 |pages=12–13
 |isbn=1-879505-21-5
 |quote=For every ten jokes you tell, nine will be trash...you'll need hundreds and hundreds of failed jokes to build a decent body of work.}}</ref><ref>{{cite AV media
 | people =Louis C.K., Charlie Rose
 | date =7 May 2014
 | title =Louis C.K.
 | medium =TV Show
 | language =English
 | url =https://charlierose.com/videos/19176
 | access-date =3 February 2019
 | format =Interview
 | time =2:20-2:38
 | publisher =HBO
 |quote=failure is the road to being a great comic...failure is not succeeding in the moment}}</ref><ref>{{cite book
 |last1=Helitzer
 |first1=Mel
 |last2=Shatz
 |first2=Mark
 |year=2005
 |title=Comedy Writing secrets: the best-selling book on how to think funny, write funny, act funny, and get paid for it
 |edition=2nd
 |location=Cincinnati, Ohio
 |publisher=Writer's Digest Books
 |page=[https://archive.org/details/comedywritingsec00heli_0/page/109 109]
 |isbn=978-1-58297-357-9
 |quote=For every ten jokes written, only one might be acceptable
 |url=https://archive.org/details/comedywritingsec00heli_0/page/109
 }}</ref><ref>{{cite book
 |last=Naessens
 |first=Edward David
 |date=2020
 |chapter=Busting the Sad Clown Myth: From Cliché to Comic Stage Persona
 |editor1-last=Oppliger
 |editor1-first=Patrice A.
 |editor2-last=Shouse
 |editor2-first=Eric
 |title=The Dark Side of Stand-up Comedy
 |url=http://www.palgrave.com/gp/series/14644
 |location=United Kingdom
 |publisher=Springer Nature Switzerland AG: Palgrave Macmillan
 |page=244
 |doi=10.1007/978-3-030-37214-9_11
 |isbn=978-3-030-37213-2
 |quote= The development of comic material from idea to fully formed gag involves an onerous process of writing, road-testing, and rewriting (Zinoman, 2012).}}</ref>}} A stand-up comedian cannot know if their material has succeeded without an audience to give feedback.<ref>{{cite news
| last         = Kornelis
| first        = Chris
| date         = 25 August 2020
| title        = Stand-Up Comics Find It Isn't Funny Writing Without an Audience
| url          = https://www.wsj.com/articles/stand-up-comics-find-it-isnt-funny-writing-without-an-audience-11598373521
| work         = The Wall Street Journal
| access-date  = 14 September 2020
| quote        = How does a comedian know if something is funny? The audience tells [the stand-up comedian through a call and response with laughter].}}</ref><ref>{{cite book
 |last=Smith
 |first=Daniel R.
 |date=2018
 |chapter='''Part II: Synthetic'''[:] 3 Representation: Stand-up: representing whom?
 |title=COMEDY AND CRITIQUE: Stand-up comedy and the professional Ethos of laughter
 |series=Bristol Shorts Research
 |location=UK
 |publisher=Bristol University Press
 |page=79
 |isbn=978-1-5292-0015-7
 |quote=[S]tand-up represents a three part relation in the aesthetic completion of the comedic exchange: attempted joke, laughter, confirmed joke. }}</ref><ref>{{cite book
 |last=Smith
 |first=Daniel R.
 |date=2018
 |chapter='''Part I: Analytical'''[:] 2 The Professionalisation of Stand-Up Comedy: Coda
 |title=COMEDY AND CRITIQUE: Stand-up comedy and the professional Ethos of laughter
 |series=Bristol Shorts Research
 |location=UK
 |publisher=Bristol University Press
 |page=74
 |isbn=978-1-5292-0015-7
 |quote=Stand-up is the art of self relating to self in the presence of others.}}</ref>

===The set===
[[File:LycettPascoeGreen290518-4 (41725962724).jpg|thumb|[[Sara Pascoe]] performing at the Up the Creek Comedy Club, London]]
A stand-up routine is a [[Principles of grouping|gestalt]] that emerges from performing interconnected jokes (setup and punchline), bits (a joke or "3 or 4 jokes"), and chunks (multiple bits linked by a topic that may last "10-15 minutes") to a live audience.{{refn|<ref>{{cite journal
| last       = Brodie
| first      = Ian
| date       = 2008
| title      = Stand-up Comedy as a Genre of Intimacy
| url        = https://id.erudit.org/iderudit/019950ar
| journal    = Ethnologies
| publisher  = Cape Breton University
| volume     = 30
| issue      = 2
| page       = 163
| doi        = 10.7202/019950ar
| access-date = 15 September 2020
| quote      = Stand-up comedians do not…tell jokes in the sense of a series of discrete units, with an explicit set-up which culminates in a punch line. Instead, they interweave material into a routine, which may run from five minutes to over two hours. Each unit, or ‘bit,’ is inexorably linked with the others in the routine, the performance venue, composition of the audience, the perceived relationship between the teller and the audience, the technological medium (beyond amplification) in which it is being transmitted, and the personality of the comedian herself.}}</ref><ref>{{cite web 
 |url=http://www.goldcomedy.com/resources/put-together-five-minute-set/ 
 |title=How to Write a 5-Minute Comedy Set 
 |last=WAITHE 
 |first=ELSA 
 |website=Gold Comedy 
 |access-date=27 January 2019}}</ref><ref>{{cite AV media
 | people =Craig Anton
 | date =28 January 2010
 | title =I Am Comic
 | medium =film
 | time =3:42-4:53
 | publisher =IFC Films
 | quote =a bit, 3 or 4 jokes in and around one central theme or idea...[and then] 10-15 minutes, we call that a chunk}}</ref><ref>{{cite book
 |last=Borns
 |first=Betsy
 |others=Abby Stein
 |year=1987
 |title=Comic Lives: Inside the World of American Stand-up comedy
 |url=https://archive.org/details/comiclivesinside00born
 |url-access=registration
 |publisher=Simon & Schuster, Inc.
 |page=[https://archive.org/details/comiclivesinside00born/page/n273 248]
 |isbn=0-671-62620-5
 |quote=A 'bit,' Reiser explains, 'is a group of words used to incorporate a premise and all variations thereof'
 }}</ref><ref>{{cite book
 |last=[[Goffman]]
 |first=Erving
 |date=1980
 |orig-year=1959
 |title=[[The Presentation of Self in Everyday Life]]
 |location=New York
 |publisher=Anchor Books: A Division of Random House, Inc.
 |page=16
 |isbn=978-0-385-094023
 |quote=The pre-established pattern of action which is unfolded during a performance and which may be presented or played through on other occasions may be called a 'part' or 'routine.'}}</ref>}} The funniest words go on the [[Climax (rhetoric)|ends]] of sentences and the biggest laughs go on the ends of long bits.<ref>{{cite book
 |last=Wilde
 |first=Larry
 |year=2000
 |orig-year=1968
 |chapter=Phyllis Diller
 |title=Great Comedians Talk About Comedy
 |publisher=Executive Books
 |others=Phyllis Diller
 |location=Mechanicsburg, Pennsylvania
 |page=216
 |isbn=0-937539-51-1
 |quote=[Phyllis Diller:] set-up, pay-off...The funny word must be at the end of the sentence.}}</ref><ref>{{cite web
 |url=https://www.nytimes.com/video/magazine/100000001965963/jerry-seinfeld-how-to-write-a-joke-.html?action=click&contentCollection=magazine&module=lede&region=caption&pgtype=article
 |url-access=limited
 |title=Jerry Seinfeld: How to Write a Joke
 |last=Woodward
 |first=Jenny
 |date=20 December 2012
 |website=The New York Times
 |format=video
 |access-date=1 February 2019
 |quote=If you have a long bit, the biggest laugh has to be at the end. It has to be. It can't be in the middle or the beginning.}}</ref> 
Once a setup is established for a bit, the subsequent jokes should decrease in length.<ref>{{cite book
 |last1=Helitzer
 |first1=Mel
 |last2=Shatz
 |first2=Mark
 |year=2005
 |title=Comedy Writing secrets: the best-selling book on how to think funny, write funny, act funny, and get paid for it
 |edition=2nd
 |location=Cincinnati, Ohio
 |publisher=Writer's Digest Books
 |page=[https://archive.org/details/comedywritingsec00heli_0/page/245 245]
 |isbn=978-1-58297-357-9
 |quote=Since the setup has already been established, the second, third, and fourth jokes are short, shorter, shortest.
 |url=https://archive.org/details/comedywritingsec00heli_0/page/245
 }}</ref>
A segue is the link between jokes.<ref name="Dean 2000 187">{{cite book 
 |last=Dean 
 |first=Greg 
 |year=2000 
 |title=Step by Step to Stand-up Comedy 
 |location=Portsmouth, NH 
 |publisher=Heinemann 
 |page=187 
 |isbn=0-325-00179-0}}</ref><ref>{{cite book 
 |last1=Frances-White 
 |first1=Deborah 
 |last2=Shandur 
 |first2=Marsha 
 |year=2016 
 |title=Off the Mic: The World's Best Stand-up Comedians Get Serious About Comedy 
 |location=NY, New York 
 |publisher=Bloomsbury Publishing Plc 
 |pages=111–112 
 |isbn=978-1-4725-2638-0}}</ref> 
A callback is a reference to a previous joke.<ref name="Dean 2000 187"/><ref>{{cite book 
 |last1=Frances-White 
 |first1=Deborah 
 |last2=Shandur 
 |first2=Marsha 
 |year=2016 
 |title=Off the Mic: The World's Best Stand-up Comedians Get Serious About Comedy 
 |location=NY, New York 
 |publisher=Bloomsbury Publishing Plc 
 |pages=112–114, 118 
 |isbn=978-1-4725-2638-0}}</ref><ref>{{cite book
 |last=Durham
 |first=Rob
 |year=2011
 |title=Don't Wear Shorts on Stage: the stand-up guide to comedy
 |location=Middletown, DE
 |page=53
 |isbn=9781468004847}}</ref> Bombing refers to when a comedian has failed to get an intended laugh.<ref>{{cite journal
| last=Antoine
| first=Katja
| date=2016
| title='Pushing the Edge' of Race and Gender Hegemonies through Stand-up Comedy: Performing Slavery as Anti-racist Critique
| url=https://www.jstor.org/stable/43823941
| journal=Etnofoor
| publisher=Stichting Etnofoor
| volume= 28
| issue= 1
| pages=50–51
| jstor=43823941
| access-date=15 September 2020
| quote=A performance that 'bombs' is one where the comic is unable to connect and make the audience laugh….When a comedian’s performed material engages the audience in repeated and sustained big laughter, the comic is said to 'kill'.}}</ref><ref>{{cite book 
 |last=Dean 
 |first=Greg 
 |year=2000 
 |title=Step by Step to Stand-up Comedy 
 |location=Portsmouth, NH 
 |publisher=Heinemann 
 |page=190 
 |isbn=0-325-00179-0}}</ref> When a stand-up is not being funny, they must at least be interesting, entertaining, or engaging.<ref>{{cite news
| last         = Legaspi
| first        = Althea
| others    = Quote from Dave Chappelle
| date         = 13 March 2019
| title        = Watch Will Smith Do Stand-Up Comedy, Get Advice From Dave Chappelle
| url          = https://www.rollingstone.com/tv/tv-news/will-smith-dave-chappelle-advice-bucket-list-facebook-watch-807203/
| work         = Rolling Stone
| access-date  = 15 September 2020
| quote        = [C]onfidence is key…The reason you should be confident is primarily because you’re [[Will Smith]]…I’ve been watching you for years; you’re actually a funny dude. I’ve spoken to you before, you’re a great conversationalist…What else do you really need?… Number Two, pick the right shit to talk about…[Number three] You are one of those comedians who think you have to be funny all the time. You don’t. But, you have to be interesting all the time.}}</ref><ref>{{cite AV media
 | last=Mirman
 | first=Eugene
 | others =[[Kumail Nanjiani]] (onscreen), [[John Hodgman]] (onscreen)
 | date =2019
 | title =It Started As A Joke
 | medium =Motion picture
 | language =English
 | time =41:38-42:35
 | publisher =Gravitas Ventures, LLC
 | quote = [Nanjiani:] What I learned, coming to [the] New York [Alternative comedy scene], and watching people like Eugene [Mirman] and John [Hodgman], was that their comedy wasn’t…any sort of specific ''thing'', there was no…cadence to it, there were no…types of things you talk about, you could kind of do anything: you could talk about your day…you could kind of do anything, and as long as it was interesting or entertaining…I think it has to be at least entertaining—[Hodgman:] It has to be. It has to be entertaining. It has to be funny…[Nanjiani:] It has to be engaging, and that’s comedy.}}</ref> A stand-up comedian uses a [[Character (arts)|character]], [[Narration|narrator]], or [[persona]] to deliver their jokes.{{refn|<ref>{{cite journal
| last1= Oliar
| first1= Dotan
| last2= Sprigman
| first2= Christopher
| date= 2008
| title= There's No Free Laugh (Anymore): The Emergence of Intellectual Property Norms and the Transformation of Stand-Up Comedy
| url= https://www.jstor.org/stable/25470605
| journal= Virginia Law Review
| volume= 94
| issue= 8
| page= 1852
| doi= 
| jstor= 25470605
| access-date= 16 September 2020
| quote=Modern stand-up reflects greater emphasis, relative to the vaudeville and post-vaudeville periods, on ''comedic narrative''; that is, on longer, thematically linked routines that displace the former reliance on discrete jokes. The narrative content is linked, moreover, to the individual comedian's point of view, manifested as a comedic character which bears particular traits and remains fixed throughout the performance (although it may shift over the course of a comedian's career).}}</ref><ref name=CSP>{{cite book
 |last=Naessens
 |first=Edward David
 |date=2020
 |chapter=Busting the Sad Clown Myth: From Cliché to Comic Stage Persona
 |editor1-last=Oppliger
 |editor1-first=Patrice A.
 |editor2-last=Shouse
 |editor2-first=Eric
 |title=The Dark Side of Stand-up Comedy
 |url=http://www.palgrave.com/gp/series/14644
 |location=United Kingdom
 |publisher=Springer Nature Switzerland AG: Palgrave Macmillan
 |page=229
 |doi=10.1007/978-3-030-37214-9_11
 |isbn=978-3-030-37213-2
 |quote=The CSP [comic stage persona] incorporates elements including gestures, looks, vocal inflections, and all manner of attitudes, dispositions, and non-verbal communications.}}</ref><ref>{{cite book
 |last=Shouse
 |first=Eric
 |date=2020
 |chapter=Person, Persona, and Act: The Dark and Light Sides of George Carlin, Richard Pryor, and Robin Williams
 |editor1-last=Oppliger
 |editor1-first=Patrice A.
 |editor2-last=Shouse
 |editor2-first=Eric
 |title=The Dark Side of Stand-up Comedy
 |url=http://www.palgrave.com/gp/series/14644
 |location=United Kingdom
 |publisher=Springer Nature Switzerland AG: Palgrave Macmillan
 |page=31
 |doi=10.1007/978-3-030-37214-9_2
 |isbn=978-3-030-37213-2
 |quote=A persona not only helps to make a comedian's jokes funnier but also simultaneously reveals his or her personality and worldview.}}</ref><ref>{{cite journal
| last=Wuster
| first=Tracy
| date=2006
| title=Comedy Jokes: Steve Martin and the Limits of Stand-Up Comedy
| journal=Studies in American Humor
| publisher=American Humor Studies Association
| issue=14
| pages=25–26
| jstor =42573700
| quote= Central to this process is the creation of a comic 'character' who establishes and maintains the tone of interaction between performer and audience. This character is similar to, if not the same as, what [Steve] Martin calls the comedian's 'personality'...This personality is not a direct reflection of the comedian's true self, but a character that is shaped and developed in order to create a comedic dynamic in which individual jokes work.}}</ref><ref>{{cite book
 |last=Borns
 |first=Betsy
 |year=1987
 |title=Comic Lives: Inside the World of American Stand-up comedy
