{{for|the specific Russian Socialist Republic in the Soviet Union sometimes referred to as Soviet Russia|Russian Soviet Federative Socialist Republic}}
{{pp-semi-indef}}
{{pp-move-indef}}
{{short description|Federal socialist state in Europe and Asia (1922 to 1991)}}
{{redirect-multi|3|USSR|CCCP|Soviet}}
{{use dmy dates|date=December 2019}}
{{Infobox former country
| conventional_long_name = Union of Soviet Socialist Republics
| common_name            = the Soviet Union

In 1939, the Soviet Union made a dramatic shift toward Nazi Germany. Almost a year after Britain and France had concluded the [[Munich Agreement]] with Germany, the Soviet Union made agreements with Germany as well, both militarily and economically during [[German–Soviet Axis talks|extensive talks]]. The two countries concluded the [[Molotov–Ribbentrop Pact]] and the [[German–Soviet Commercial Agreement (1940)|German–Soviet Commercial Agreement]] in August 1939. The former made possible the Soviet occupation of [[Occupation of the Baltic states|Lithuania, Latvia, Estonia]], [[Soviet occupation of Bessarabia and northern Bukovina|Bessarabia, northern Bukovina]], and [[Soviet invasion of Poland|eastern Poland]]. In late November, unable to coerce the [[Finland|Republic of Finland]] by diplomatic means into moving its border {{Convert|25|km}} back from [[Saint Petersburg|Leningrad]], Stalin ordered the [[Winter War|invasion of Finland]]. In the east, the Soviet military won several decisive victories during [[Soviet–Japanese border conflicts|border clashes]] with the [[Empire of Japan]] in 1938 and 1939. However, in April 1941, the USSR signed the [[Soviet–Japanese Neutrality Pact]] with Japan, recognizing the territorial integrity of [[Manchukuo]], a Japanese [[puppet state]].

==== World War II ====
{{main|Eastern Front (World War II)|World War II casualties of the Soviet Union|German mistreatment of Soviet prisoners of war|Soviet war crimes}}
[[File:RIAN archive 44732 Soviet soldiers attack house.jpg|thumb|left|The [[Battle of Stalingrad]], considered by many historians as a decisive turning point of World War II]]
Germany broke the Molotov–Ribbentrop Pact and [[Operation Barbarossa|invaded the Soviet Union]] on 22 June 1941 starting what was known in the USSR as the [[Eastern Front (World War II)|Great Patriotic War]]. The [[Red Army]] stopped the seemingly invincible German Army at the [[Battle of Moscow]], aided by an unusually harsh winter. The [[Battle of Stalingrad]], which lasted from late 1942 to early 1943, dealt a severe blow to Germany from which they never fully recovered and became a turning point in the war. After Stalingrad, Soviet forces drove through Eastern Europe to Berlin before [[End of World War II in Europe|Germany surrendered in 1945]]. The German Army suffered 80% of its military deaths in the Eastern Front.<ref>{{cite book|author=William J. Duiker|title=Contemporary World History|url=https://books.google.com/books?id=uqvgYtJHGSMC|date=31 August 2009|publisher=Wadsworth Pub Co|isbn=978-0-495-57271-8|page=128 }}</ref> [[Harry Hopkins]], a close foreign policy advisor to Franklin D. Roosevelt, spoke on 10 August 1943 of the USSR's decisive role in the war.{{efn|name=fn3|"In War II Russia occupies a dominant position and is the decisive factor looking toward the defeat of the Axis in Europe. While in Sicily the forces of Great Britain and the United States are being opposed by 2 German divisions, the Russian front is receiving attention of approximately 200 German divisions. Whenever the Allies open a second front on the Continent, it will be decidedly a secondary front to that of Russia; theirs will continue to be the main effort. Without Russia in the war, the Axis cannot be defeated in Europe, and the position of the United Nations becomes precarious. Similarly, Russia's post-war position in Europe will be a dominant one. With Germany crushed, there is no power in Europe to oppose her tremendous military forces."<ref>{{cite web |title=The Executive of the Presidents Soviet Protocol Committee (Burns) to the President's Special Assistant (Hopkins) |url=https://history.state.gov/historicaldocuments/frus1943/d317 |website=www.history.state.gov |publisher=[[Office of the Historian]] |access-date=21 August 2018 |archive-url=https://web.archive.org/web/20180821062622/https://history.state.gov/historicaldocuments/frus1943/d317 |archive-date=21 August 2018 |url-status=live |df=dmy-all }}</ref>}}

[[File:Teheran conference-1943.jpg|thumb|From left to right, the Soviet General Secretary [[Joseph Stalin]], US President [[Franklin D. Roosevelt]] and British Prime Minister [[Winston Churchill]] [[Tehran Conference|confer]] in Tehran, 1943]]
In the same year, the USSR, in fulfilment of its agreement with the Allies at the [[Yalta Conference]], denounced the [[Soviet–Japanese Neutrality Pact]] in April 1945<ref name="denunciation">[http://avalon.law.yale.edu/wwii/s3.asp Denunciation of the neutrality pact] {{Webarchive|url=https://web.archive.org/web/20110520092519/http://avalon.law.yale.edu/wwii/s3.asp |date=20 May 2011 }} 5 April 1945. ([[Avalon Project]] at [[Yale University]])</ref> and [[Soviet invasion of Manchuria|invaded Manchukuo and other Japan-controlled territories]] on 9 August 1945.<ref name="declarationofwar">[http://avalon.law.yale.edu/wwii/s4.asp Soviet Declaration of War on Japan] {{Webarchive|url=https://web.archive.org/web/20110520092513/http://avalon.law.yale.edu/wwii/s4.asp |date=20 May 2011 }}, 8 August 1945. ([[Avalon Project]] at [[Yale University]])</ref> [[Soviet–Japanese War|This conflict]] ended with a decisive Soviet victory, contributing to the unconditional [[surrender of Japan]] and the end of World War II.

The USSR suffered greatly in the war, [[World War II casualties of the Soviet Union|losing around 27 million people]].<ref name="Geoffrey A. Hosking 2006 242">{{cite book|author=Geoffrey A. Hosking|title=Rulers and victims: the Russians in the Soviet Union|url=https://archive.org/details/rulersvictimsrus00hosk|url-access=registration|year=2006|publisher=Harvard University Press|isbn=978-0-674-02178-5|page=[https://archive.org/details/rulersvictimsrus00hosk/page/242 242]}}</ref> Approximately 2.8&nbsp;million [[German mistreatment of Soviet prisoners of war|Soviet POWs]] died of starvation, mistreatment, or executions in just eight months of 1941–42.<ref>[[Daniel Goldhagen]], ''[[Hitler's Willing Executioners]]'' (p. 290) — "2.8 million young, healthy Soviet POWs" killed by the Germans, "mainly by starvation ... in less than eight months" of 1941–42, before "the decimation of Soviet POWs ... was stopped" and the Germans "began to use them as laborers".</ref><ref>{{Cite web|url=https://encyclopedia.ushmm.org/content/en/article/the-treatment-of-soviet-pows-starvation-disease-and-shootings-june-1941january-1942|title=The Treatment of Soviet POWs: Starvation, Disease, and Shootings, June 1941 – January 1942|website=encyclopedia.ushmm.org|access-date=2019-03-09|archive-url=https://web.archive.org/web/20181106204101/https://encyclopedia.ushmm.org/content/en/article/the-treatment-of-soviet-pows-starvation-disease-and-shootings-june-1941january-1942|archive-date=6 November 2018|url-status=live|df=dmy-all}}</ref> During the war, the country together with the United States, the United Kingdom and China were considered the [[Big Four in World War II|Big Four]] Allied powers,<ref>{{cite book|last=Brinkley|first=Douglas|author-link=Douglas Brinkley|title=The New York Times Living History: World War II, 1942–1945: The Allied Counteroffensive|url=https://books.google.com/books?id=HymSg_Pp7X0C&q=big+four+world+war+2&pg=PA223|publisher=Macmillan, 2004|isbn=978-0-8050-7247-1|year=2003}}</ref> and later became the [[Four Policemen]] that formed the basis of the [[United Nations Security Council]].<ref>{{cite book|last=Urquhart|first=Brian|author-link=Brian Urquhart|title=Looking for the Sheriff|publisher=New York Review of Books, 16 July 1998}}</ref> It emerged as a superpower in the post-war period. Once denied [[diplomatic recognition]] by the Western world, the USSR had official relations with practically every country by the late 1940s. A member of the United Nations at its foundation in 1945, the country [[Soviet Union and the United Nations|became]] one of the [[Permanent members of the United Nations Security Council|five permanent members]] of the [[United Nations Security Council]], which gave it the right to veto any of its resolutions.

==== Cold War ====
{{main|Cold War}}
[[File:Soviet empire 1960.png|thumb|Map showing greatest territorial extent of the Soviet Union and the states that it dominated politically, economically and militarily in 1960, after the [[Cuban Revolution]] of 1959 but before the official [[Sino-Soviet split]] of 1961 (total area: c. 35,000,000 km<sup>2</sup>){{efn|34,374,483 km<sup>2</sup>.}}]]
During the immediate post-war period, the Soviet Union rebuilt and expanded its economy, while maintaining its [[Command economy|strictly centralized control]]. It took effective control over most of the countries of Eastern Europe (except [[Tito-Stalin split|Yugoslavia]] and later [[Soviet-Albanian split|Albania]]), turning them into [[satellite state]]s. The USSR bound its satellite states in a military alliance, the [[Warsaw Pact]], in 1955, and an economic organization, Council for Mutual Economic Assistance or [[Comecon]], a counterpart to the [[European Economic Community]] (EEC), from 1949 to 1991.<ref name="fas.org">{{cite web |url=https://fas.org/irp/world/russia/gru/ |title=Main Intelligence Administration (GRU) Glavnoye Razvedovatel'noye Upravlenie – Russia / Soviet Intelligence Agencies |publisher=Fas.org |accessdate=24 November 2008 |archive-url=https://web.archive.org/web/20081226090607/http://www.fas.org/irp/world/russia/gru/ |archive-date=26 December 2008 |url-status=live |df=dmy-all }}</ref> The USSR concentrated on its own recovery, seizing and transferring most of Germany's industrial plants, and it exacted [[World War II reparations|war reparations]] from [[East Germany]], [[People's Republic of Hungary|Hungary]], [[People's Republic of Romania|Romania]], and [[People's Republic of Bulgaria|Bulgaria]] using Soviet-dominated joint enterprises. It also instituted trading arrangements deliberately designed to favor the country. Moscow controlled the Communist parties that ruled the satellite states, and they followed orders from the Kremlin.{{efn|name=fn4|Historian Mark Kramer concludes: "The net outflow of resources from eastern Europe to the Soviet Union was approximately $15 billion to $20 billion in the first decade after World War II, an amount roughly equal to the total aid provided by the United States to western Europe under the [[Marshall Plan]]."<ref>Mark Kramer, "The Soviet Bloc and the Cold War in Europe," in {{cite book|author=Klaus Larresm ed.|title=A Companion to Europe Since 1945|url=https://books.google.com/books?id=EyNcCwAAQBAJ&pg=PT174|year=2014|publisher=Wiley|page=79|isbn=978-1-118-89024-0}}</ref>}} Later, the Comecon supplied aid to the eventually victorious [[Communist Party of China]], and its influence grew elsewhere in the world. Fearing its ambitions, the Soviet Union's wartime allies, the United Kingdom and the United States, became its enemies. In the ensuing [[Cold War]], the two sides clashed indirectly in [[proxy war]]s.

=== De-Stalinization and Khrushchev Thaw (1953–1964) ===
{{main|History of the Soviet Union (1953–1964)}}
[[File:John Kennedy, Nikita Khrushchev 1961.jpg|thumb|left|Soviet leader [[Nikita Khrushchev]] (left) with US President [[John F. Kennedy]] in Vienna, 3 June 1961]]
Stalin died on 5 March 1953. Without a mutually agreeable successor, the highest Communist Party officials initially opted to rule the Soviet Union jointly through a troika headed by [[Georgy Malenkov]]. This did not last, however, and [[Nikita Khrushchev]] eventually won the ensuing power struggle by the mid-1950s. In 1956, he [[On the Cult of Personality and Its Consequences|denounced Stalin's use of repression]] and proceeded to ease controls over the party and society. This was known as [[de-Stalinization]].

Moscow considered Eastern Europe to be a critically vital buffer zone for the forward defence of its western borders, in case of another major invasion such as the German invasion of 1941. For this reason, the USSR sought to cement its control of the region by transforming the Eastern European countries into satellite states, dependent upon and subservient to its leadership. Soviet military force was used to suppress anti-Stalinist uprisings in [[Hungarian Revolution of 1956|Hungary]] and [[Poznań 1956 protests|Poland]] in 1956.

In the late 1950s, a confrontation with China regarding the Soviet rapprochement with the West, and what [[Mao Zedong]] perceived as Khrushchev's [[Revisionism (Marxism)|revisionism]], led to the [[Sino–Soviet split]]. This resulted in a break throughout the global Marxist–Leninist movement, with the governments in [[People's Socialist Republic of Albania|Albania]], [[Democratic Kampuchea|Cambodia]] and [[Somali Democratic Republic|Somalia]] choosing to ally with China.

During this period of the late 1950s and early 1960s, the USSR continued to realize scientific and technological exploits in the [[Space Race]], rivaling the United States: launching the first artificial satellite, [[Sputnik 1]] in 1957; a living dog named [[Laika]] in 1957; the first human being, [[Yuri Gagarin]] in 1961; the first woman in space, [[Valentina Tereshkova]] in 1963; [[Alexei Leonov]], the first person to walk in space in 1965; the first soft landing on the Moon by spacecraft Luna 9 in 1966; and the first Moon rovers, [[Lunokhod 1]] and [[Lunokhod 2]].<ref name="lunokhod">{{cite episode|title=Tank on the Moon |series=The Nature of Things with David Suzuki |network=CBC-TV |airdate=6 December 2007 |url=http://www.cbc.ca/natureofthings/magazine2.html |url-status=dead |archiveurl=https://web.archive.org/web/20081226123643/http://www.cbc.ca/natureofthings/magazine2.html |archivedate=26 December 2008 }}</ref>

Khrushchev initiated "[[Khrushchev Thaw|The Thaw]]", a complex shift in political, cultural and economic life in the country. This included some openness and contact with other nations and new social and economic policies with more emphasis on commodity goods, allowing a dramatic rise in living standards while maintaining high levels of economic growth. Censorship was relaxed as well. Khrushchev's reforms in agriculture and administration, however, were generally unproductive. In 1962, he precipitated a [[Cuban Missile Crisis|crisis with the United States]] over the Soviet deployment of [[Nuclear weapons delivery|nuclear missiles]] in [[Cuba]]. An agreement was made with the United States to remove nuclear missiles from both Cuba and [[Turkey]], concluding the crisis. This event caused Khrushchev much embarrassment and loss of prestige, resulting in his removal from power in 1964.

=== Era of Stagnation (1964–1985) ===
{{main|History of the Soviet Union (1964–1982)|Era of Stagnation}}
[[File:Carter Brezhnev sign SALT II.jpg|thumb|left|Soviet General Secretary [[Leonid Brezhnev]] and US President [[Jimmy Carter]] sign the [[Strategic Arms Limitation Talks#SALT II|SALT II arms limitation treaty]] in [[Vienna]] on 18 June 1979]]
Following the ousting of Khrushchev, another period of [[collective leadership]] ensued, consisting of Leonid Brezhnev as General Secretary, [[Alexei Kosygin]] as Premier and [[Nikolai Podgorny]] as Chairman of the Presidium, lasting until Brezhnev established himself in the early 1970s as the preeminent Soviet leader.

In 1968, the Soviet Union and Warsaw Pact allies [[Warsaw Pact invasion of Czechoslovakia|invaded]] [[Czechoslovakia]] to halt the [[Prague Spring]] reforms. In the aftermath, Brezhnev justified the invasion along with the earlier invasions of Eastern European states by introducing the [[Brezhnev Doctrine]], which claimed the right of the Soviet Union to violate the sovereignty of any country that attempted to replace Marxism–Leninism with capitalism.

Brezhnev presided throughout ''[[détente]]'' with the West that resulted in treaties on armament control ([[Strategic Arms Limitation Talks#SALT I Treaty|SALT I]], [[Strategic Arms Limitation Talks#SALT II|SALT II]], [[Anti-Ballistic Missile Treaty]]) while at the same time building up Soviet military might.

In October 1977, the [[1977 Soviet Constitution|third Soviet Constitution]] was unanimously adopted. The prevailing mood of the Soviet leadership at the time of Brezhnev's death in 1982 was one of aversion to change. The long period of Brezhnev's rule had come to be dubbed one of "standstill"<!---застой--->, with an ageing and ossified top political leadership. This period is also known as the Era of Stagnation, a period of adverse economic, political, and social effects in the country, which began during the rule of Brezhnev and continued under his successors [[Yuri Andropov]] and [[Konstantin Chernenko]].

In late 1979, the Soviet Union's military intervened in the ongoing [[Afghanistan conflict (1978–present)|civil war in neighboring Afghanistan]], effectively ending a détente with the West.

=== Perestroika and Glasnost reforms (1985–1991) ===
{{main|Cold War (1985–1991)|History of the Soviet Union (1982–1991)|1991 Soviet coup d'état attempt}}
[[File:President Ronald Reagan and Soviet General Secretary Mikhail Gorbachev at the first Summit in Geneva, Switzerland.jpg|thumb|[[Mikhail Gorbachev]] in one-to-one discussions with US President [[Ronald Reagan]]]]
[[File:Image0 ST.jpg|thumb|[[T-80]] tank on [[Red Square]] during the [[1991 August Coup|August Coup]]]]
Two developments dominated the decade that followed: the increasingly apparent crumbling of the Soviet Union's economic and political structures, and the patchwork attempts at reforms to reverse that process. Kenneth S. Deffeyes argued in ''[[Beyond Oil]]'' that the [[Presidency of Ronald Reagan|Reagan administration]] encouraged [[Saudi Arabia]] to [[1980s oil glut|lower the price of oil]] to the point where the Soviets could not make a profit selling their oil, and resulted in the depletion of the country's [[hard currency]] reserves.<ref>Kenneth S. Deffeyes, Beyond Oil: The View from Hubbert's Peak.</ref>

Brezhnev's next two successors, transitional figures with deep roots in his tradition, did not last long. [[Yuri Andropov]] was 68 years old and [[Konstantin Chernenko]] 72 when they assumed power; both died in less than two years. In an attempt to avoid a third short-lived leader, in 1985, the Soviets turned to the next generation and selected [[Mikhail Gorbachev]]. He made significant changes in the economy and party leadership, called ''[[perestroika]]''. His policy of ''[[glasnost]]'' freed public [[access to information]] after decades of heavy government censorship. Gorbachev also moved to end the Cold War. In 1988, the USSR abandoned its [[Soviet–Afghan War|war in Afghanistan]] and began to withdraw its forces. In the following year, [[Sinatra Doctrine|Gorbachev refused to interfere in the internal affairs of the Soviet satellite states]], which paved the way for the [[Revolutions of 1989]]. With the tearing down of the [[Berlin Wall]] and with East and West Germany pursuing unification, the [[Iron Curtain]] between [[Western Bloc|the West]] and Soviet-controlled regions came down.

At the same time, the Soviet republics started legal moves towards potentially declaring [[sovereignty]] over their territories, citing the freedom to secede in Article 72 of the USSR constitution.<ref>[https://web.archive.org/web/20050324050607/http://findarticles.com/p/articles/mi_m1282/is_n12_v42/ai_9119705 The red blues — Soviet politics] by Brian Crozier, ''[[National Review]]'', 25 June 1990. {{dead link|date=June 2016|bot=medic}}{{cbignore|bot=medic}}</ref> On 7 April 1990, a law was passed allowing a republic to secede if more than two-thirds of its residents voted for it in a referendum.<ref>[http://www.rspp.su/sobor/conf_2006/istoki_duh_nrav_crisis.html Origins of Moral-Ethical Crisis and Ways to Overcome it] {{Webarchive|url=https://web.archive.org/web/20070928104220/http://www.rspp.su/sobor/conf_2006/istoki_duh_nrav_crisis.html |date=28 September 2007 }} by V.A.Drozhin Honoured Lawyer of Russia.</ref> Many held their first free elections in the Soviet era for their own national legislatures in 1990. Many of these legislatures proceeded to produce legislation contradicting the Union laws in what was known as the "[[War of Laws]]". In 1989, the [[Russian Soviet Federative Socialist Republic|Russian SFSR]] convened a newly elected Congress of People's Deputies. [[Boris Yeltsin]] was elected its chairman. On 12 June 1990, the Congress [[Declaration of State Sovereignty of the Russian Soviet Federative Socialist Republic|declared Russia's sovereignty over its territory]] and proceeded to pass laws that attempted to supersede some of the Soviet laws. After a landslide victory of [[Sąjūdis]] in Lithuania, that country declared its independence restored on 11 March 1990.

A [[1991 Soviet Union referendum|referendum for the preservation of the USSR]] was held on 17 March 1991 in nine republics (the remainder having boycotted the vote), with the majority of the population in those republics voting for preservation of the Union. The referendum gave Gorbachev a minor boost. In the summer of 1991, the [[Union of Sovereign States|New Union Treaty]], which would have turned the country into a much looser Union, was agreed upon by eight republics. The signing of the treaty, however, was interrupted by the [[1991 August Coup|August Coup]]—an attempted [[coup d'état]] by hardline members of the government and the KGB who sought to reverse Gorbachev's reforms and reassert the central government's control over the republics. After the coup collapsed, Yeltsin was seen as a hero for his decisive actions, while Gorbachev's power was effectively ended. The balance of power tipped significantly towards the republics. In August 1991, Latvia and Estonia immediately declared the restoration of their full independence (following Lithuania's 1990 example). Gorbachev resigned as general secretary in late August, and soon afterwards, the party's activities were indefinitely suspended—effectively ending its rule. By the fall, Gorbachev could no longer influence events outside Moscow, and he was being challenged even there by Yeltsin, who had been elected [[President of Russia]] in July 1991.

=== Dissolution and aftermath ===
{{main|Commonwealth of Independent States|Dissolution of the Soviet Union}}
[[File:Cold War border changes.png|thumb|Changes in national boundaries after the end of the [[Cold War]]]]
[[File:Refugeesaz.jpg|thumb|Internally displaced [[Azerbaijan]]is from Nagorno-Karabakh, 1993]]
[[File:USSR - Then and Now.png|thumb|Country emblems of the Soviet Republics before and after the dissolution of the Soviet Union (note that the [[Transcaucasian Soviet Federative Socialist Republic]] (fifth in the second row) no longer exists as a political entity of any kind and the emblem is unofficial)]]
The remaining 12 republics continued discussing new, increasingly looser, models of the Union. However, by December all except Russia and [[Kazakh Soviet Socialist Republic|Kazakhstan]] had formally declared independence. During this time, Yeltsin took over what remained of the Soviet government, including the [[Moscow Kremlin]]. The final blow was struck on 1 December when Ukraine, the second-most powerful republic, [[1991 Ukrainian independence referendum|voted overwhelmingly for independence]]. Ukraine's secession ended any realistic chance of the country staying together even on a limited scale.

On 8 December 1991, the presidents of Russia, Ukraine and [[Belarus]] (formerly Byelorussia), signed the [[Belavezha Accords]], which declared the Soviet Union dissolved and established the [[Commonwealth of Independent States]] (CIS) in its place. While doubts remained over the authority of the accords to do this, on 21 December 1991, the representatives of all Soviet republics except [[Georgian Soviet Socialist Republic|Georgia]] signed the [[Alma-Ata Protocol]], which confirmed the accords. On 25 December 1991, Gorbachev resigned as the President of the USSR, declaring the office extinct. He turned the powers that had been vested in the presidency over to Yeltsin. That night, the Soviet flag was lowered for the last time, and the [[Flag of Russia|Russian tricolor]] was raised in its place.

The following day, the [[Supreme Soviet of the Soviet Union|Supreme Soviet]], the highest governmental body, voted both itself and the country out of existence. This is generally recognized as marking the official, final [[dissolution of the Soviet Union]] as a functioning state, and the end of the [[Cold War]].<ref>{{cite book | url=https://books.google.com/books?id=Vt5OLD3vp4UC&q=26+december+1991+ussr&pg=PR5 | title=Russia and the Commonwealth of Independent States: Documents, Data, and Analysis| isbn=978-1-56324-637-1| last1=Brzezinski| first1=Zbigniew| last2=Brzezinski| first2=Zbigniew K| last3=Sullivan| first3=Paige| year=1997}}</ref> The Soviet Army initially remained under overall CIS command but was soon absorbed into the different military forces of the newly independent states. The few remaining Soviet institutions that had not been taken over by Russia ceased to function by the end of 1991.

Following the dissolution, Russia was internationally recognized<ref name="uk">[http://www.fco.gov.uk/servlet/Front?pagename=OpenMarket/Xcelerate/ShowPage&c=Page&cid=1007029394365&a=KCountryProfile&aid=1019744935436 Country Profile: Russia] Foreign & Commonwealth Office of the United Kingdom. {{Webarchive|url=https://web.archive.org/web/20080311123046/http://www.fco.gov.uk/servlet/Front?pagename=OpenMarket%2FXcelerate%2FShowPage&c=Page&cid=1007029394365&a=KCountryProfile&aid=1019744935436 |date=11 March 2008 }}</ref> as its [[Succession of states|legal successor]] on the international stage. To that end, Russia voluntarily accepted all Soviet foreign debt and claimed Soviet overseas properties as its own. Under the 1992 [[Lisbon Protocol]], Russia also agreed to receive all nuclear weapons remaining in the territory of other former Soviet republics. Since then, the Russian Federation has assumed the Soviet Union's rights and obligations. [[Ukraine]] has refused to recognize exclusive Russian claims to succession of the USSR and claimed such status for Ukraine as well, which was codified in Articles 7 and 8 of its 1991 law [[On Legal Succession of Ukraine]]. Since its independence in 1991, Ukraine has continued to pursue claims against Russia in foreign courts, seeking to recover its share of the foreign property that was owned by the USSR.

